HmaxDs = 0.000000
HmaxUB_percent = 1.143028
HmaxUB_real = 2767.545115
FTnetDs = 1.000000
FTnetUB_percent = 1.867926
FTnetUB_real = 6871.539376
TIFgap = 0.300000
LimCIPF = 87.21407786
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL3.W3.TIFgap0.3.mps.gz>
============

original problem has 1538 variables (777 bin, 0 int, 0 impl, 761 cont) and 364 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 94 chg bounds, 0 chg sides, 108 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 2) 5 del vars, 3 del conss, 94 chg bounds, 1 chg sides, 108 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 3) 5 del vars, 3 del conss, 94 chg bounds, 3 chg sides, 108 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 4) 5 del vars, 4 del conss, 94 chg bounds, 3 chg sides, 108 chg coeffs, 127 upgd conss, 0 impls, 126 clqs
   (0.2s) probing: 335/777 (43.1%) - 0 fixings, 0 aggregations, 1333 implications, 0 bound changes
   (0.2s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 94 tightened bounds, 0 added holes, 3 changed sides, 108 changed coefficients
 2666 implications, 126 cliques
presolved problem has 1533 variables (777 bin, 0 int, 0 impl, 756 cont) and 360 constraints
      1 constraints of type <knapsack>
    126 constraints of type <setppc>
    233 constraints of type <linear>
Presolving Time: 0.20

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1625s| 12500 |  3131 |  3553k|  17M|  51 | 108 |1533 |1158 | 303 |1533 | 438 | 166 |3746 |7013 | 6.692711e+02 |      --      |    Inf 
 1640s| 12600 |  3147 |  3587k|  17M|  51 |   - |1533 |1153 | 258 |1533 | 438 | 166 |3769 |7059 | 6.901699e+02 |      --      |    Inf 
 1654s| 12700 |  3162 |  3616k|  17M|  51 |  51 |1533 |1161 | 215 |1533 | 438 | 166 |3796 |7123 | 7.063271e+02 |      --      |    Inf 
 1659s| 12800 |  3197 |  3628k|  18M|  51 |  34 |1533 |1160 | 198 |1533 | 438 | 166 |3800 |7151 | 7.063271e+02 |      --      |    Inf 
 1672s| 12900 |  3214 |  3657k|  18M|  51 |  84 |1533 |1149 | 274 |1533 | 438 | 166 |3810 |7217 | 7.292587e+02 |      --      |    Inf 
 1677s| 13000 |  3240 |  3672k|  18M|  51 |   - |1533 |1149 | 194 |1533 | 438 | 166 |3825 |7240 | 7.292587e+02 |      --      |    Inf 
 1685s| 13100 |  3264 |  3688k|  18M|  51 |  82 |1533 |1148 | 296 |1533 | 438 | 166 |3828 |7272 | 7.292587e+02 |      --      |    Inf 
 1690s| 13200 |  3289 |  3699k|  18M|  51 |   - |1533 |1147 | 273 |   0 |   0 | 166 |3836 |7305 | 7.292587e+02 |      --      |    Inf 
 1700s| 13300 |  3315 |  3723k|  18M|  51 |  58 |1533 |1138 | 267 |1533 | 438 | 166 |3839 |7358 | 7.822780e+02 |      --      |    Inf 
 1707s| 13400 |  3341 |  3741k|  18M|  51 | 118 |1533 |1141 | 350 |1533 | 438 | 166 |3861 |7394 | 7.822780e+02 |      --      |    Inf 
 1713s| 13500 |  3380 |  3759k|  18M|  51 |  78 |1533 |1135 | 263 |1533 | 438 | 166 |3872 |7413 | 8.031836e+02 |      --      |    Inf 
 1737s| 13600 |  3395 |  3806k|  18M|  51 |   - |1533 |1136 | 192 |1533 | 438 | 166 |3889 |7444 | 8.063029e+02 |      --      |    Inf 
 1741s| 13700 |  3434 |  3819k|  18M|  51 |  29 |1533 |1137 | 178 |1533 | 438 | 166 |3895 |7449 | 8.063029e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1748s| 13800 |  3450 |  3840k|  18M|  51 | 124 |1533 |1146 | 411 |1533 | 438 | 166 |3922 |7459 | 8.063029e+02 |      --      |    Inf 
 1756s| 13900 |  3464 |  3863k|  18M|  51 |   - |1533 |1147 | 254 |1533 | 438 | 166 |3933 |7464 | 8.063029e+02 |      --      |    Inf 
 1765s| 14000 |  3489 |  3884k|  19M|  51 |   - |1533 |1131 | 357 |1533 | 438 | 166 |3943 |7476 | 8.176944e+02 |      --      |    Inf 
 1774s| 14100 |  3500 |  3908k|  19M|  51 |  38 |1533 |1144 | 225 |1533 | 438 | 166 |3982 |7488 | 8.192975e+02 |      --      |    Inf 
 1783s| 14200 |  3533 |  3931k|  19M|  51 |   - |1533 |1130 | 244 |1533 | 438 | 166 |3988 |7490 | 8.192975e+02 |      --      |    Inf 
 1789s| 14300 |  3550 |  3952k|  19M|  51 |  38 |1533 |1127 | 222 |1533 | 438 | 166 |4010 |7499 | 8.455676e+02 |      --      |    Inf 
 1797s| 14400 |  3573 |  3969k|  19M|  51 |   - |1533 |1153 | 150 |1533 | 438 | 166 |4040 |7508 | 8.455676e+02 |      --      |    Inf 
 1802s| 14500 |  3598 |  3982k|  19M|  51 |   - |1533 |1150 | 180 |1533 | 438 | 166 |4045 |7509 | 8.455676e+02 |      --      |    Inf 
 1807s| 14600 |  3632 |  3996k|  19M|  51 |   - |1533 |1159 | 207 |1533 | 438 | 166 |4057 |7510 | 8.528195e+02 |      --      |    Inf 
 1815s| 14700 |  3649 |  4022k|  19M|  51 |  79 |1533 |1158 | 262 |1533 | 438 | 166 |4067 |7515 | 8.752828e+02 |      --      |    Inf 
 1818s| 14800 |  3688 |  4032k|  19M|  51 |   - |1533 |1156 | 192 |1533 | 438 | 166 |4073 |7526 | 8.842236e+02 |      --      |    Inf 
 1824s| 14900 |  3700 |  4046k|  19M|  51 |  60 |1533 |1151 | 291 |1533 | 438 | 166 |4083 |7548 | 8.898206e+02 |      --      |    Inf 
 1834s| 15000 |  3723 |  4062k|  19M|  51 |  23 |1533 |1148 | 159 |1533 | 438 | 166 |4099 |7574 | 9.045397e+02 |      --      |    Inf 
 1841s| 15100 |  3743 |  4080k|  19M|  51 |  92 |1533 |1152 | 322 |1533 | 438 | 166 |4116 |7614 | 9.045397e+02 |      --      |    Inf 
 1846s| 15200 |  3778 |  4093k|  19M|  51 | 124 |1533 |1138 | 379 |1533 | 438 | 166 |4119 |7634 | 9.054162e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1850s| 15300 |  3807 |  4104k|  19M|  51 |   - |1533 |1149 | 247 |1533 | 438 | 166 |4136 |7649 | 9.054162e+02 |      --      |    Inf 
 1859s| 15400 |  3835 |  4125k|  20M|  51 |   - |1533 |1144 | 146 |1533 | 438 | 166 |4151 |7687 | 9.140220e+02 |      --      |    Inf 
 1867s| 15500 |  3872 |  4147k|  20M|  51 |   - |1533 |1151 | 387 |   0 |   0 | 166 |4165 |7727 | 9.371176e+02 |      --      |    Inf 
 1882s| 15600 |  3888 |  4179k|  20M|  51 | 114 |1533 |1165 | 294 |1533 | 438 | 166 |4189 |7792 | 9.534077e+02 |      --      |    Inf 
 1888s| 15700 |  3913 |  4195k|  20M|  51 |  25 |1533 |1170 | 213 |1533 | 438 | 166 |4201 |7818 | 9.548146e+02 |      --      |    Inf 
 1897s| 15800 |  3930 |  4219k|  20M|  51 |  95 |1533 |1179 | 303 |1533 | 438 | 166 |4226 |7871 | 9.618408e+02 |      --      |    Inf 
 1900s| 15900 |  3974 |  4228k|  20M|  51 | 107 |1533 |1184 | 333 |1533 | 438 | 166 |4232 |7880 | 9.618408e+02 |      --      |    Inf 
 1908s| 16000 |  4013 |  4248k|  20M|  51 |  15 |1533 |1191 | 111 |1533 | 438 | 166 |4243 |7911 | 9.641201e+02 |      --      |    Inf 
 1915s| 16100 |  4038 |  4263k|  20M|  51 |  53 |1533 |1189 | 268 |1533 | 438 | 166 |4251 |7955 | 9.670427e+02 |      --      |    Inf 
 1923s| 16200 |  4063 |  4281k|  20M|  51 |  33 |1533 |1194 | 230 |1533 | 438 | 166 |4272 |7996 | 9.670427e+02 |      --      |    Inf 
(node 16216) unresolved numerical troubles in LP 19166
 1932s| 16300 |  4096 |  4307k|  20M|  51 |  47 |1533 |1184 | 242 |1533 | 438 | 166 |4275 |8027 | 9.689884e+02 |      --      |    Inf 
 1939s| 16400 |  4136 |  4323k|  20M|  51 |  36 |1533 |1184 | 189 |1533 | 438 | 166 |4284 |8042 | 9.696601e+02 |      --      |    Inf 
 1949s| 16500 |  4146 |  4348k|  20M|  51 | 124 |1533 |1173 | 354 |1533 | 438 | 166 |4290 |8067 | 9.696601e+02 |      --      |    Inf 
 1953s| 16600 |  4167 |  4361k|  20M|  51 |  42 |1533 |1177 | 196 |1533 | 438 | 166 |4303 |8086 | 9.726094e+02 |      --      |    Inf 
 1963s| 16700 |  4198 |  4380k|  21M|  51 |  94 |1533 |1171 | 315 |1533 | 438 | 166 |4305 |8092 | 9.746677e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1970s| 16800 |  4217 |  4397k|  21M|  51 |  68 |1533 |1173 | 233 |1533 | 438 | 166 |4316 |8105 | 9.746677e+02 |      --      |    Inf 
 1976s| 16900 |  4244 |  4417k|  21M|  51 |  65 |1533 |1172 | 242 |1533 | 438 | 166 |4326 |8111 | 9.777754e+02 |      --      |    Inf 
 1983s| 17000 |  4264 |  4436k|  21M|  51 | 113 |1533 |1180 | 368 |1533 | 438 | 166 |4344 |8117 | 9.854365e+02 |      --      |    Inf 
 1989s| 17100 |  4300 |  4451k|  21M|  51 |  88 |1533 |1181 | 303 |1533 | 438 | 166 |4369 |8117 | 1.001499e+03 |      --      |    Inf 
 1996s| 17200 |  4321 |  4468k|  21M|  51 |   - |1533 |1188 | 463 |   0 |   0 | 166 |4394 |8124 | 1.055152e+03 |      --      |    Inf 
 2001s| 17300 |  4352 |  4483k|  21M|  51 |   - |1533 |1200 | 207 |1533 | 438 | 166 |4419 |8130 | 1.080630e+03 |      --      |    Inf 
 2004s| 17400 |  4379 |  4491k|  21M|  51 |  65 |1533 |1198 | 265 |1533 | 438 | 166 |4420 |8134 | 1.080630e+03 |      --      |    Inf 
 2011s| 17500 |  4399 |  4512k|  21M|  51 |   - |1533 |1200 | 290 |1533 | 438 | 166 |4432 |8136 | 1.092899e+03 |      --      |    Inf 
 2017s| 17600 |  4419 |  4526k|  21M|  51 |   - |1533 |1201 | 215 |1533 | 438 | 166 |4444 |8137 | 1.121684e+03 |      --      |    Inf 
 2021s| 17700 |  4443 |  4537k|  21M|  51 |  40 |1533 |1204 | 212 |1533 | 438 | 166 |4450 |8137 | 1.122106e+03 |      --      |    Inf 
 2025s| 17800 |  4473 |  4548k|  21M|  51 |  62 |1533 |1203 | 241 |1533 | 438 | 166 |4460 |8142 | 1.143167e+03 |      --      |    Inf 
 2035s| 17900 |  4499 |  4570k|  21M|  51 |   - |1533 |1192 | 740 |   0 |   0 | 166 |4476 |8157 | 1.155704e+03 |      --      |    Inf 
 2042s| 18000 |  4528 |  4590k|  21M|  51 |  66 |1533 |1186 | 313 |1533 | 438 | 166 |4492 |8159 | 1.164378e+03 |      --      |    Inf 
 2046s| 18100 |  4568 |  4602k|  22M|  51 |  30 |1533 |1186 | 195 |1533 | 438 | 166 |4503 |8159 | 1.164378e+03 |      --      |    Inf 
 2050s| 18200 |  4596 |  4612k|  22M|  51 |   - |1533 |1189 | 265 |1533 | 438 | 166 |4508 |8159 | 1.165986e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2057s| 18300 |  4619 |  4629k|  22M|  51 |  64 |1533 |1196 | 259 |1533 | 438 | 166 |4524 |8191 | 1.186561e+03 |      --      |    Inf 
 2060s| 18400 |  4647 |  4636k|  22M|  51 |  74 |1533 |1197 | 253 |1533 | 438 | 166 |4533 |8210 | 1.186561e+03 |      --      |    Inf 
 2070s| 18500 |  4667 |  4656k|  22M|  51 |  44 |1533 |1201 | 207 |1533 | 438 | 166 |4542 |8267 | 1.237540e+03 |      --      |    Inf 
 2076s| 18600 |  4695 |  4670k|  22M|  51 |   - |1533 |1207 | 221 |1533 | 438 | 166 |4550 |8304 | 1.238283e+03 |      --      |    Inf 
 2080s| 18700 |  4729 |  4677k|  22M|  51 |  41 |1533 |1195 | 308 |1533 | 438 | 166 |4550 |8323 | 1.238283e+03 |      --      |    Inf 
 2088s| 18800 |  4748 |  4694k|  22M|  51 |   - |1533 |1204 | 166 |1533 | 438 | 166 |4565 |8354 | 1.238283e+03 |      --      |    Inf 
 2093s| 18900 |  4776 |  4705k|  22M|  51 |   - |1533 |1203 | 357 |1533 | 438 | 166 |4578 |8368 | 1.250183e+03 |      --      |    Inf 
 2100s| 19000 |  4800 |  4721k|  22M|  51 |   - |1533 |1201 | 222 |1533 | 438 | 166 |4588 |8392 | 1.256488e+03 |      --      |    Inf 
 2107s| 19100 |  4821 |  4740k|  22M|  51 |  63 |1533 |1219 | 291 |1533 | 438 | 166 |4622 |8428 | 1.267314e+03 |      --      |    Inf 
 2111s| 19200 |  4845 |  4750k|  22M|  51 |  43 |1533 |1219 | 205 |1533 | 438 | 166 |4626 |8448 | 1.267314e+03 |      --      |    Inf 
 2114s| 19300 |  4881 |  4759k|  22M|  51 |  34 |1533 |1217 | 186 |1533 | 438 | 166 |4626 |8468 | 1.267314e+03 |      --      |    Inf 
 2119s| 19400 |  4905 |  4767k|  22M|  51 |  24 |1533 |1216 | 171 |1533 | 438 | 166 |4628 |8491 | 1.267314e+03 |      --      |    Inf 
 2125s| 19500 |  4921 |  4783k|  22M|  51 |  38 |1533 |1215 | 212 |1533 | 438 | 166 |4648 |8520 | 1.295879e+03 |      --      |    Inf 
 2130s| 19600 |  4951 |  4791k|  22M|  51 |   - |1533 |1217 | 244 |   0 |   0 | 166 |4658 |8537 | 1.300416e+03 |      --      |    Inf 
 2133s| 19700 |  4998 |  4798k|  23M|  51 |  64 |1533 |1223 | 219 |1533 | 438 | 166 |4666 |8551 | 1.310858e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2136s| 19800 |  5031 |  4805k|  23M|  51 |   - |1533 |1218 | 230 |1533 | 438 | 166 |4673 |8563 | 1.320271e+03 |      --      |    Inf 
 2149s| 19900 |  5059 |  4833k|  23M|  51 |  91 |1533 |1230 | 291 |1533 | 438 | 166 |4692 |8620 | 1.334808e+03 |      --      |    Inf 
 2167s| 20000 |  5079 |  4858k|  23M|  51 |   - |1533 |1234 | 221 |1533 | 438 | 166 |4704 |8639 | 1.334808e+03 |      --      |    Inf 
 2175s| 20100 |  5103 |  4871k|  23M|  51 |  20 |1533 |1228 | 125 |1533 | 438 | 166 |4707 |8656 | 1.340273e+03 |      --      |    Inf 
 2179s| 20200 |  5131 |  4882k|  23M|  51 |  31 |1533 |1228 | 174 |1533 | 438 | 166 |4711 |8671 | 1.362616e+03 |      --      |    Inf 
 2183s| 20300 |  5154 |  4892k|  23M|  51 |   - |1533 |1240 | 232 |1533 | 438 | 166 |4727 |8707 | 1.365564e+03 |      --      |    Inf 
 2187s| 20400 |  5179 |  4901k|  23M|  51 |   - |1533 |1239 | 185 |1533 | 438 | 166 |4734 |8721 | 1.369519e+03 |      --      |    Inf 
 2191s| 20500 |  5204 |  4912k|  23M|  51 |   - |1533 |1236 | 258 |1533 | 438 | 166 |4744 |8723 | 1.369519e+03 |      --      |    Inf 
 2195s| 20600 |  5224 |  4920k|  23M|  51 |   - |1533 |1234 | 232 |1533 | 438 | 166 |4745 |8724 | 1.387385e+03 |      --      |    Inf 
 2199s| 20700 |  5244 |  4932k|  23M|  51 |  60 |1533 |1230 | 392 |1533 | 438 | 166 |4748 |8725 | 1.387385e+03 |      --      |    Inf 
 2204s| 20800 |  5271 |  4945k|  23M|  51 |   - |1533 |1240 | 184 |1533 | 438 | 166 |4761 |8728 | 1.388753e+03 |      --      |    Inf 
 2211s| 20900 |  5287 |  4960k|  23M|  51 |  48 |1533 |1254 | 361 |1533 | 438 | 166 |4786 |8729 | 1.388753e+03 |      --      |    Inf 
 2214s| 21000 |  5313 |  4968k|  23M|  51 |  65 |1533 |1259 | 224 |1533 | 438 | 166 |4791 |8730 | 1.388753e+03 |      --      |    Inf 
 2223s| 21100 |  5323 |  4992k|  23M|  51 |  49 |1533 |1263 | 229 |1533 | 438 | 166 |4806 |8760 | 1.419514e+03 |      --      |    Inf 
 2227s| 21200 |  5349 |  5001k|  23M|  51 |  57 |1533 |1259 | 297 |1533 | 438 | 166 |4808 |8764 | 1.420249e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2231s| 21300 |  5369 |  5012k|  23M|  51 |   - |1533 |1254 | 167 |1533 | 438 | 166 |4821 |8764 | 1.422665e+03 |      --      |    Inf 
 2235s| 21400 |  5402 |  5024k|  23M|  51 |  52 |1533 |1255 | 211 |1533 | 438 | 166 |4830 |8764 | 1.424469e+03 |      --      |    Inf 
 2242s| 21500 |  5420 |  5041k|  23M|  51 |  42 |1533 |1267 | 202 |1533 | 438 | 166 |4846 |8764 | 1.441378e+03 |      --      |    Inf 
 2248s| 21600 |  5447 |  5053k|  24M|  51 |  65 |1533 |1269 | 261 |1533 | 438 | 166 |4851 |8764 | 1.442405e+03 |      --      |    Inf 
 2251s| 21700 |  5485 |  5061k|  24M|  51 |  37 |1533 |1264 | 283 |1533 | 438 | 166 |4851 |8764 | 1.446086e+03 |      --      |    Inf 
 2254s| 21800 |  5513 |  5068k|  24M|  51 |  43 |1533 |1264 | 216 |1533 | 438 | 166 |4851 |8764 | 1.446086e+03 |      --      |    Inf 
(node 21822) unresolved numerical troubles in LP 25450
 2260s| 21900 |  5538 |  5089k|  24M|  51 | 115 |1533 |1257 | 323 |1533 | 438 | 166 |4859 |8768 | 1.459780e+03 |      --      |    Inf 
 2264s| 22000 |  5563 |  5101k|  24M|  51 |  53 |1533 |1257 | 239 |1533 | 438 | 166 |4868 |8769 | 1.459780e+03 |      --      |    Inf 
 2274s| 22100 |  5591 |  5117k|  24M|  51 |  67 |1533 |1259 | 265 |1533 | 438 | 166 |4870 |8769 | 1.459780e+03 |      --      |    Inf 
 2278s| 22200 |  5615 |  5128k|  24M|  51 |  69 |1533 |1265 | 287 |1533 | 438 | 166 |4877 |8769 | 1.465322e+03 |      --      |    Inf 
 2285s| 22300 |  5634 |  5143k|  24M|  51 |  86 |1533 |1286 | 299 |1533 | 438 | 166 |4904 |8769 | 1.471307e+03 |      --      |    Inf 
 2288s| 22400 |  5664 |  5154k|  24M|  51 |  68 |1533 |1284 | 322 |1533 | 438 | 166 |4909 |8769 | 1.478893e+03 |      --      |    Inf 
 2290s| 22500 |  5696 |  5159k|  24M|  51 |  59 |1533 |1284 | 228 |1533 | 438 | 166 |4909 |8769 | 1.478893e+03 |      --      |    Inf 
 2293s| 22600 |  5728 |  5169k|  24M|  51 |   - |1533 |1281 | 253 |1533 | 438 | 166 |4922 |8769 | 1.481226e+03 |      --      |    Inf 
 2298s| 22700 |  5759 |  5179k|  24M|  51 |  18 |1533 |1286 | 189 |1533 | 438 | 166 |4933 |8769 | 1.520395e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2303s| 22800 |  5779 |  5190k|  24M|  51 |   - |1533 |1280 | 361 |   0 |   0 | 166 |4950 |8780 | 1.528402e+03 |      --      |    Inf 
 2309s| 22900 |  5803 |  5203k|  24M|  51 |   - |1533 |1290 | 178 |1533 | 438 | 166 |4971 |8797 | 1.556165e+03 |      --      |    Inf 
 2312s| 23000 |  5843 |  5212k|  24M|  51 |   - |1533 |1293 | 191 |1533 | 438 | 166 |4974 |8808 | 1.556165e+03 |      --      |    Inf 
 2316s| 23100 |  5882 |  5220k|  25M|  51 |  34 |1533 |1288 | 243 |1533 | 438 | 166 |4977 |8832 | 1.568398e+03 |      --      |    Inf 
 2322s| 23200 |  5904 |  5231k|  25M|  51 |  45 |1533 |1286 | 224 |1533 | 438 | 166 |4980 |8842 | 1.568398e+03 |      --      |    Inf 
 2324s| 23300 |  5946 |  5237k|  25M|  51 |   - |1533 |1289 | 152 |1533 | 438 | 166 |4983 |8874 | 1.568398e+03 |      --      |    Inf 
 2328s| 23400 |  5975 |  5247k|  25M|  51 |   - |1533 |1293 | 230 |1533 | 438 | 166 |4994 |8883 | 1.581264e+03 |      --      |    Inf 
 2331s| 23500 |  6013 |  5253k|  25M|  51 |  65 |1533 |1294 | 254 |1533 | 438 | 166 |4995 |8898 | 1.581264e+03 |      --      |    Inf 
 2335s| 23600 |  6047 |  5264k|  25M|  51 |   - |1533 |1293 | 238 |1533 | 438 | 166 |5006 |8930 | 1.591094e+03 |      --      |    Inf 
 2339s| 23700 |  6066 |  5275k|  25M|  51 |  69 |1533 |1283 | 415 |1533 | 438 | 166 |5015 |8946 | 1.620167e+03 |      --      |    Inf 
(node 23755) unresolved numerical troubles in LP 27738
 2352s| 23800 |  6086 |  5310k|  25M|  51 |  57 |1533 |1284 | 267 |1533 | 438 | 166 |5028 |9004 | 1.620383e+03 |      --      |    Inf 
 2355s| 23900 |  6114 |  5320k|  25M|  51 |  37 |1533 |1273 | 259 |1533 | 438 | 166 |5034 |9014 | 1.632003e+03 |      --      |    Inf 
 2362s| 24000 |  6154 |  5332k|  25M|  51 |   - |1533 |1258 | 376 |   0 |   0 | 166 |5049 |9040 | 1.635383e+03 |      --      |    Inf 
 2365s| 24100 |  6174 |  5341k|  25M|  51 |  49 |1533 |1256 | 228 |1533 | 438 | 166 |5050 |9063 | 1.643360e+03 |      --      |    Inf 
 2367s| 24200 |  6214 |  5346k|  25M|  51 |  20 |1533 |1253 | 127 |1533 | 438 | 166 |5050 |9063 | 1.643360e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2372s| 24300 |  6242 |  5360k|  25M|  51 |  54 |1533 |1250 | 245 |1533 | 438 | 166 |5052 |9097 | 1.664129e+03 |      --      |    Inf 
 2375s| 24400 |  6266 |  5369k|  25M|  51 |  38 |1533 |1265 | 204 |1533 | 438 | 166 |5072 |9106 | 1.670980e+03 |      --      |    Inf 
 2380s| 24500 |  6289 |  5381k|  25M|  51 |  42 |1533 |1258 | 239 |1533 | 438 | 166 |5083 |9125 | 1.684874e+03 |      --      |    Inf 
 2382s| 24600 |  6321 |  5386k|  26M|  51 |   - |1533 |1263 | 238 |1533 | 438 | 166 |5088 |9135 | 1.684874e+03 |      --      |    Inf 
 2393s| 24700 |  6326 |  5406k|  26M|  51 |  66 |1533 |1269 | 271 |1533 | 438 | 166 |5108 |9177 | 1.692010e+03 |      --      |    Inf 
 2403s| 24800 |  6340 |  5425k|  26M|  51 |  18 |1533 |1275 | 123 |1533 | 438 | 166 |5127 |9201 | 1.706648e+03 |      --      |    Inf 
 2408s| 24900 |  6364 |  5441k|  26M|  51 |   - |1533 |1270 | 191 |1533 | 438 | 166 |5133 |9229 | 1.713117e+03 |      --      |    Inf 
 2414s| 25000 |  6376 |  5456k|  26M|  51 |   - |1533 |1276 | 209 |1533 | 438 | 166 |5146 |9257 | 1.730722e+03 |      --      |    Inf 
 2417s| 25100 |  6414 |  5464k|  26M|  51 |   - |1533 |1263 | 238 |1533 | 438 | 166 |5147 |9264 | 1.731370e+03 |      --      |    Inf 
 2422s| 25200 |  6440 |  5477k|  26M|  51 |   - |1533 |1244 | 299 |1533 | 438 | 166 |5150 |9276 | 1.740205e+03 |      --      |    Inf 
 2424s| 25300 |  6472 |  5483k|  26M|  51 |   - |1533 |1242 | 146 |1533 | 438 | 166 |5150 |9277 | 1.740205e+03 |      --      |    Inf 
 2433s| 25400 |  6496 |  5501k|  26M|  51 |  77 |1533 |1240 | 271 |1533 | 438 | 166 |5152 |9279 | 1.742684e+03 |      --      |    Inf 
 2435s| 25500 |  6526 |  5507k|  26M|  51 |   - |1533 |1240 | 205 |1533 | 438 | 166 |5152 |9280 | 1.742684e+03 |      --      |    Inf 
 2438s| 25600 |  6553 |  5515k|  26M|  51 |  23 |1533 |1235 | 132 |1533 | 438 | 166 |5158 |9285 | 1.743377e+03 |      --      |    Inf 
 2448s| 25700 |  6584 |  5540k|  26M|  51 |   - |1533 |1225 | 175 |1533 | 438 | 166 |5159 |9290 | 1.759456e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2452s| 25800 |  6602 |  5552k|  26M|  51 |  78 |1533 |1215 | 258 |1533 | 438 | 166 |5182 |9303 | 1.777550e+03 |      --      |    Inf 
 2456s| 25900 |  6633 |  5560k|  26M|  51 |  47 |1533 |1219 | 215 |1533 | 438 | 166 |5192 |9305 | 1.782328e+03 |      --      |    Inf 
 2462s| 26000 |  6667 |  5574k|  26M|  51 |   - |1533 |1226 | 243 |   0 |   0 | 166 |5204 |9309 | 1.799884e+03 |      --      |    Inf 
 2469s| 26100 |  6679 |  5587k|  26M|  51 |   - |1533 |1227 | 174 |1533 | 438 | 166 |5208 |9314 | 1.799884e+03 |      --      |    Inf 
 2471s| 26200 |  6712 |  5592k|  26M|  51 |  28 |1533 |1227 | 232 |1533 | 438 | 166 |5208 |9314 | 1.799884e+03 |      --      |    Inf 
 2473s| 26300 |  6740 |  5599k|  27M|  51 |  47 |1533 |1227 | 250 |1533 | 438 | 166 |5210 |9317 | 1.803854e+03 |      --      |    Inf 
(node 26385) unresolved numerical troubles in LP 30614
 2477s| 26400 |  6768 |  5611k|  27M|  51 |  42 |1533 |1226 | 207 |1533 | 438 | 166 |5210 |9318 | 1.808305e+03 |      --      |    Inf 
 2480s| 26500 |  6804 |  5618k|  27M|  51 |  51 |1533 |1222 | 228 |1533 | 438 | 166 |5210 |9321 | 1.808305e+03 |      --      |    Inf 
 2483s| 26600 |  6839 |  5627k|  27M|  51 |  44 |1533 |1219 | 244 |1533 | 438 | 166 |5210 |9321 | 1.834015e+03 |      --      |    Inf 
 2486s| 26700 |  6857 |  5636k|  27M|  51 |   - |1533 |1219 | 178 |1533 | 438 | 166 |5222 |9329 | 1.836205e+03 |      --      |    Inf 
 2490s| 26800 |  6882 |  5647k|  27M|  51 |  54 |1533 |1217 | 276 |1533 | 438 | 166 |5235 |9333 | 1.846500e+03 |      --      |    Inf 
 2492s| 26900 |  6895 |  5654k|  27M|  51 |   - |1533 |1220 | 169 |1533 | 438 | 166 |5239 |9334 | 1.846500e+03 |      --      |    Inf 
 2494s| 27000 |  6927 |  5661k|  27M|  53 |  25 |1533 |1223 | 187 |1533 | 438 | 166 |5242 |9335 | 1.852222e+03 |      --      |    Inf 
 2497s| 27100 |  6953 |  5667k|  27M|  53 |  48 |1533 |1218 | 216 |1533 | 438 | 166 |5246 |9335 | 1.858043e+03 |      --      |    Inf 
