HmaxDs = 0.500000
HmaxUB_percent = 1.013137
HmaxUB_real = 2001.908055
FTnetDs = 1.000000
FTnetUB_percent = 1.931587
FTnetUB_real = 4568.512309
TIFgap = 0.400000
LimCIPF = 69.32811522
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster2.T6.GL3.W3.TIFgap0.4.mps.gz>
============

original problem has 920 variables (465 bin, 0 int, 0 impl, 455 cont) and 265 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 64 chg bounds, 0 chg sides, 75 chg coeffs, 0 upgd conss, 0 impls, 90 clqs
(round 2) 5 del vars, 3 del conss, 64 chg bounds, 1 chg sides, 75 chg coeffs, 0 upgd conss, 0 impls, 90 clqs
(round 3) 5 del vars, 3 del conss, 64 chg bounds, 3 chg sides, 75 chg coeffs, 0 upgd conss, 0 impls, 90 clqs
(round 4) 5 del vars, 4 del conss, 64 chg bounds, 3 chg sides, 75 chg coeffs, 91 upgd conss, 0 impls, 90 clqs
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 64 tightened bounds, 0 added holes, 3 changed sides, 75 changed coefficients
 30767 implications, 90 cliques
presolved problem has 915 variables (465 bin, 0 int, 0 impl, 450 cont) and 261 constraints
      1 constraints of type <knapsack>
     90 constraints of type <setppc>
    170 constraints of type <linear>
Presolving Time: 0.41

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  198s| 13300 |   737 |597036 |5044k|  37 |   - | 915 | 475 | 147 | 915 | 315 | 108 | 225 |2232 | 3.837397e+03 |      --      |    Inf 
  199s| 13400 |   723 |601298 |4993k|  37 |   - | 915 | 475 | 136 | 915 | 315 | 108 | 225 |2232 | 3.840623e+03 |      --      |    Inf 
(node 13451) unresolved numerical troubles in LP 14281
  200s| 13500 |   719 |607777 |4980k|  37 |   - | 915 | 475 | 207 | 915 | 315 | 108 | 225 |2236 | 3.846249e+03 |      --      |    Inf 
  200s| 13600 |   723 |609466 |4994k|  37 |   - | 915 | 475 | 169 | 915 | 315 | 108 | 225 |2236 | 3.850409e+03 |      --      |    Inf 
  201s| 13700 |   717 |612609 |4980k|  37 |   - | 915 | 474 | 181 | 915 | 315 | 108 | 225 |2238 | 3.854219e+03 |      --      |    Inf 
  202s| 13800 |   721 |616447 |4988k|  37 |   - | 915 | 474 | 187 | 915 | 315 | 108 | 225 |2238 | 3.856682e+03 |      --      |    Inf 
  203s| 13900 |   715 |619635 |4978k|  37 |  33 | 915 | 474 | 174 | 915 | 315 | 108 | 225 |2240 | 3.859728e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  204s| 14000 |   715 |622273 |4978k|  37 |   - | 915 | 474 | 181 | 915 | 315 | 108 | 225 |2244 | 3.864695e+03 |      --      |    Inf 
  205s| 14100 |   723 |625300 |4990k|  37 |  37 | 915 | 474 | 171 | 915 | 315 | 108 | 225 |2249 | 3.871453e+03 |      --      |    Inf 
  206s| 14200 |   719 |628029 |4994k|  37 |   - | 915 | 474 | 145 | 915 | 315 | 108 | 225 |2251 | 3.874957e+03 |      --      |    Inf 
  207s| 14300 |   705 |631433 |4964k|  37 |  28 | 915 | 475 | 152 | 915 | 315 | 108 | 226 |2251 | 3.884868e+03 |      --      |    Inf 
(node 14388) unresolved numerical troubles in LP 15311
  208s| 14400 |   697 |637645 |4953k|  37 |  39 | 915 | 476 | 195 | 915 | 315 | 108 | 227 |2253 | 3.892968e+03 |      --      |    Inf 
  209s| 14500 |   689 |639805 |4943k|  37 |  46 | 915 | 477 | 184 | 915 | 315 | 108 | 228 |2254 | 3.893450e+03 |      --      |    Inf 
  209s| 14600 |   691 |641910 |4948k|  37 |  24 | 915 | 477 | 161 | 915 | 315 | 108 | 228 |2255 | 3.893729e+03 |      --      |    Inf 
  210s| 14700 |   683 |645556 |4937k|  37 |   - | 915 | 479 | 151 | 915 | 315 | 108 | 230 |2256 | 3.901371e+03 |      --      |    Inf 
  211s| 14800 |   675 |649302 |4926k|  37 |   - | 915 | 479 | 172 | 915 | 315 | 108 | 230 |2257 | 3.905868e+03 |      --      |    Inf 
  212s| 14900 |   675 |652526 |4923k|  37 |  27 | 915 | 479 | 166 | 915 | 315 | 108 | 230 |2257 | 3.911313e+03 |      --      |    Inf 
  213s| 15000 |   663 |656730 |4909k|  37 |  23 | 915 | 479 | 152 | 915 | 315 | 108 | 230 |2258 | 3.919873e+03 |      --      |    Inf 
  214s| 15100 |   643 |660860 |4858k|  37 |  46 | 915 | 479 | 197 | 915 | 315 | 108 | 230 |2259 | 3.927092e+03 |      --      |    Inf 
  215s| 15200 |   653 |663757 |4881k|  37 |   - | 915 | 479 | 114 | 915 | 315 | 108 | 230 |2262 | 3.931231e+03 |      --      |    Inf 
  216s| 15300 |   651 |666771 |4883k|  37 |   - | 915 | 479 | 154 | 915 | 315 | 108 | 230 |2266 | 3.936341e+03 |      --      |    Inf 
  216s| 15400 |   651 |670389 |4876k|  37 |   - | 915 | 479 | 161 | 915 | 315 | 108 | 230 |2267 | 3.940521e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  217s| 15500 |   653 |673062 |4883k|  37 |  23 | 915 | 479 | 158 | 915 | 315 | 108 | 230 |2271 | 3.950514e+03 |      --      |    Inf 
  218s| 15600 |   647 |675168 |4875k|  37 |   - | 915 | 479 | 174 | 915 | 315 | 108 | 230 |2274 | 3.958388e+03 |      --      |    Inf 
  219s| 15700 |   645 |677857 |4860k|  37 |  31 | 915 | 479 | 173 | 915 | 315 | 108 | 232 |2280 | 3.962712e+03 |      --      |    Inf 
  220s| 15800 |   639 |682031 |4848k|  37 |  30 | 915 | 479 | 185 | 915 | 315 | 108 | 232 |2285 | 3.964236e+03 |      --      |    Inf 
  221s| 15900 |   633 |685303 |4839k|  37 |  44 | 915 | 478 | 218 | 915 | 315 | 108 | 232 |2287 | 3.971419e+03 |      --      |    Inf 
  221s| 16000 |   631 |688264 |4843k|  37 |   - | 915 | 478 | 148 | 915 | 315 | 108 | 232 |2289 | 3.971419e+03 |      --      |    Inf 
  222s| 16100 |   623 |692363 |4826k|  37 |   - | 915 | 478 | 187 | 915 | 315 | 108 | 232 |2291 | 3.983576e+03 |      --      |    Inf 
  223s| 16200 |   617 |695138 |4808k|  37 |   - | 915 | 478 | 177 | 915 | 315 | 108 | 233 |2294 | 3.983716e+03 |      --      |    Inf 
  224s| 16300 |   613 |699477 |4803k|  37 |   - | 915 | 481 | 152 | 915 | 315 | 108 | 236 |2296 | 3.986602e+03 |      --      |    Inf 
  225s| 16400 |   611 |702569 |4803k|  37 |   - | 915 | 481 | 190 | 915 | 315 | 108 | 236 |2296 | 3.992925e+03 |      --      |    Inf 
  226s| 16500 |   611 |706229 |4802k|  37 |   - | 915 | 481 | 147 | 915 | 315 | 108 | 236 |2296 | 3.998093e+03 |      --      |    Inf 
  227s| 16600 |   597 |709002 |4770k|  37 |  25 | 915 | 481 | 175 | 915 | 315 | 108 | 236 |2298 | 3.998693e+03 |      --      |    Inf 
  228s| 16700 |   597 |712098 |4778k|  37 |  30 | 915 | 481 | 163 | 915 | 315 | 108 | 236 |2299 | 4.001397e+03 |      --      |    Inf 
  229s| 16800 |   589 |715345 |4772k|  37 |  30 | 915 | 480 | 156 | 915 | 315 | 108 | 236 |2301 | 4.004437e+03 |      --      |    Inf 
  229s| 16900 |   575 |718795 |4749k|  37 |   - | 915 | 481 | 140 | 915 | 315 | 108 | 237 |2301 | 4.010867e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  230s| 17000 |   557 |722567 |4711k|  37 |  33 | 915 | 480 | 173 | 915 | 315 | 108 | 237 |2301 | 4.023930e+03 |      --      |    Inf 
  231s| 17100 |   557 |725247 |4707k|  37 |  38 | 915 | 479 | 190 | 915 | 315 | 108 | 237 |2303 | 4.027284e+03 |      --      |    Inf 
  232s| 17200 |   555 |728178 |4718k|  37 |   - | 915 | 482 | 172 | 915 | 315 | 108 | 241 |2305 | 4.031449e+03 |      --      |    Inf 
  233s| 17300 |   547 |734241 |4705k|  37 |   - | 915 | 482 | 176 | 915 | 315 | 108 | 241 |2305 | 4.032973e+03 |      --      |    Inf 
  235s| 17400 |   549 |739534 |4712k|  37 |   - | 915 | 482 | 163 | 915 | 315 | 108 | 241 |2305 | 4.037122e+03 |      --      |    Inf 
  236s| 17500 |   539 |745851 |4687k|  37 |  36 | 915 | 483 | 184 | 915 | 315 | 108 | 243 |2307 | 4.037122e+03 |      --      |    Inf 
  237s| 17600 |   533 |749238 |4681k|  37 |   - | 915 | 483 | 155 | 915 | 315 | 108 | 243 |2310 | 4.041248e+03 |      --      |    Inf 
  238s| 17700 |   523 |752275 |4663k|  37 |   - | 915 | 483 | 140 | 915 | 315 | 108 | 243 |2311 | 4.042309e+03 |      --      |    Inf 
  239s| 17800 |   511 |755904 |4641k|  37 |   - | 915 | 483 | 156 | 915 | 315 | 108 | 243 |2312 | 4.044008e+03 |      --      |    Inf 
  241s| 17900 |   511 |760825 |4643k|  37 |   - | 915 | 483 | 153 | 915 | 315 | 108 | 243 |2313 | 4.055993e+03 |      --      |    Inf 
  242s| 18000 |   509 |763715 |4641k|  37 |  45 | 915 | 483 | 176 | 915 | 315 | 108 | 243 |2313 | 4.057368e+03 |      --      |    Inf 
  243s| 18100 |   499 |767803 |4629k|  37 |  29 | 915 | 482 | 177 | 915 | 315 | 108 | 243 |2313 | 4.065107e+03 |      --      |    Inf 
  244s| 18200 |   495 |772465 |4628k|  37 |   - | 915 | 482 | 150 | 915 | 315 | 108 | 243 |2335 | 4.072655e+03 |      --      |    Inf 
  245s| 18300 |   493 |775105 |4631k|  37 |   - | 915 | 482 | 135 | 915 | 315 | 108 | 243 |2346 | 4.078830e+03 |      --      |    Inf 
  246s| 18400 |   487 |779540 |4614k|  37 |  25 | 915 | 482 | 155 | 915 | 315 | 108 | 243 |2359 | 4.089521e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  247s| 18500 |   479 |782606 |4598k|  37 |   - | 915 | 482 | 124 | 915 | 315 | 108 | 243 |2374 | 4.089521e+03 |      --      |    Inf 
  247s| 18600 |   479 |784660 |4612k|  37 |   - | 915 | 482 | 123 | 915 | 315 | 108 | 243 |2378 | 4.093299e+03 |      --      |    Inf 
  249s| 18700 |   463 |788808 |4576k|  37 |  36 | 915 | 482 | 193 | 915 | 315 | 108 | 243 |2387 | 4.096471e+03 |      --      |    Inf 
  249s| 18800 |   451 |792252 |4554k|  37 |  30 | 915 | 482 | 154 | 915 | 315 | 108 | 244 |2391 | 4.097852e+03 |      --      |    Inf 
  250s| 18900 |   441 |795413 |4545k|  37 |  29 | 915 | 483 | 165 | 915 | 315 | 108 | 245 |2394 | 4.100712e+03 |      --      |    Inf 
  251s| 19000 |   433 |798450 |4534k|  37 |   - | 915 | 483 | 139 | 915 | 315 | 108 | 245 |2395 | 4.104809e+03 |      --      |    Inf 
  252s| 19100 |   427 |802445 |4530k|  37 |  39 | 915 | 480 | 196 | 915 | 315 | 108 | 245 |2395 | 4.117131e+03 |      --      |    Inf 
  253s| 19200 |   411 |806080 |4493k|  37 |   - | 915 | 480 | 157 | 915 | 315 | 108 | 245 |2397 | 4.117131e+03 |      --      |    Inf 
  254s| 19300 |   403 |808502 |4473k|  37 |   - | 915 | 479 | 174 | 915 | 315 | 108 | 245 |2402 | 4.119665e+03 |      --      |    Inf 
  254s| 19400 |   393 |811390 |4446k|  37 |  28 | 915 | 478 | 155 | 915 | 315 | 108 | 245 |2402 | 4.133752e+03 |      --      |    Inf 
  255s| 19500 |   387 |815537 |4433k|  37 |  38 | 915 | 478 | 196 | 915 | 315 | 108 | 245 |2402 | 4.137032e+03 |      --      |    Inf 
  257s| 19600 |   373 |820288 |4415k|  37 |   - | 915 | 478 | 156 | 915 | 315 | 108 | 245 |2408 | 4.139794e+03 |      --      |    Inf 
  258s| 19700 |   363 |823708 |4397k|  37 |   - | 915 | 478 | 139 | 915 | 315 | 108 | 245 |2410 | 4.141315e+03 |      --      |    Inf 
  259s| 19800 |   359 |827324 |4388k|  37 |  46 | 915 | 480 | 196 | 915 | 315 | 108 | 248 |2413 | 4.142759e+03 |      --      |    Inf 
  260s| 19900 |   349 |831059 |4372k|  37 |  44 | 915 | 480 | 191 | 915 | 315 | 108 | 248 |2417 | 4.150236e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  261s| 20000 |   339 |834829 |4357k|  37 |   - | 915 | 479 | 163 | 915 | 315 | 108 | 248 |2419 | 4.158209e+03 |      --      |    Inf 
  262s| 20100 |   335 |838688 |4346k|  37 |  28 | 915 | 479 | 163 | 915 | 315 | 108 | 248 |2421 | 4.175949e+03 |      --      |    Inf 
  262s| 20200 |   329 |841828 |4334k|  37 |  39 | 915 | 479 | 195 | 915 | 315 | 108 | 248 |2423 | 4.177031e+03 |      --      |    Inf 
  263s| 20300 |   323 |845175 |4328k|  37 |   - | 915 | 480 | 159 | 915 | 315 | 108 | 249 |2424 | 4.184073e+03 |      --      |    Inf 
  264s| 20400 |   315 |849205 |4318k|  37 |   - | 915 | 479 | 170 | 915 | 315 | 108 | 249 |2430 | 4.193098e+03 |      --      |    Inf 
  265s| 20500 |   307 |853004 |4299k|  37 |   - | 915 | 479 | 175 | 915 | 315 | 108 | 249 |2450 | 4.205361e+03 |      --      |    Inf 
  267s| 20600 |   299 |856224 |4273k|  37 |  43 | 915 | 479 | 188 | 915 | 315 | 108 | 249 |2464 | 4.219807e+03 |      --      |    Inf 
  268s| 20700 |   285 |860218 |4250k|  37 |   - | 915 | 478 | 156 | 915 | 315 | 108 | 249 |2485 | 4.228506e+03 |      --      |    Inf 
  269s| 20800 |   279 |863576 |4248k|  37 |   - | 915 | 478 | 142 | 915 | 315 | 108 | 249 |2499 | 4.236037e+03 |      --      |    Inf 
  270s| 20900 |   277 |866926 |4246k|  37 |   - | 915 | 478 | 138 | 915 | 315 | 108 | 249 |2511 | 4.243347e+03 |      --      |    Inf 
  271s| 21000 |   265 |871352 |4215k|  37 |  32 | 915 | 478 | 167 | 915 | 315 | 108 | 249 |2514 | 4.246363e+03 |      --      |    Inf 
  272s| 21100 |   255 |875316 |4184k|  37 |  35 | 915 | 478 | 165 | 915 | 315 | 108 | 249 |2519 | 4.261269e+03 |      --      |    Inf 
  274s| 21200 |   241 |879770 |4152k|  37 |  27 | 915 | 479 | 169 | 915 | 315 | 108 | 250 |2529 | 4.264364e+03 |      --      |    Inf 
  275s| 21300 |   225 |884522 |4111k|  37 |   - | 915 | 479 | 189 | 915 | 315 | 108 | 250 |2532 | 4.266849e+03 |      --      |    Inf 
  277s| 21400 |   209 |889577 |4075k|  37 |  42 | 915 | 479 | 194 | 915 | 315 | 108 | 250 |2534 | 4.274131e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  278s| 21500 |   197 |893709 |4064k|  37 |   - | 915 | 479 | 169 | 915 | 315 | 108 | 250 |2536 | 4.274712e+03 |      --      |    Inf 
  279s| 21600 |   181 |898647 |4037k|  37 |  29 | 915 | 479 | 177 | 915 | 315 | 108 | 250 |2539 | 4.279588e+03 |      --      |    Inf 
  281s| 21700 |   165 |904446 |3998k|  37 |  38 | 915 | 479 | 198 | 915 | 315 | 108 | 250 |2543 | 4.284556e+03 |      --      |    Inf 
  282s| 21800 |   147 |911434 |3968k|  37 |   - | 915 | 479 | 173 | 915 | 315 | 108 | 250 |2545 | 4.305079e+03 |      --      |    Inf 
  284s| 21900 |   129 |916513 |3941k|  37 |  32 | 915 | 482 | 190 | 915 | 315 | 108 | 253 |2548 | 4.312404e+03 |      --      |    Inf 
  285s| 22000 |   107 |921929 |3894k|  37 |   - | 915 | 481 | 192 | 915 | 315 | 108 | 253 |2549 | 4.312404e+03 |      --      |    Inf 
  286s| 22100 |    83 |927723 |3852k|  37 |   - | 915 | 484 | 183 | 915 | 315 | 108 | 256 |2554 | 4.316477e+03 |      --      |    Inf 
  288s| 22200 |    57 |932888 |3775k|  37 |   - | 915 | 484 | 196 | 915 | 315 | 108 | 256 |2555 | 4.379555e+03 |      --      |    Inf 
  289s| 22300 |    37 |938555 |3712k|  37 |  42 | 915 | 485 | 201 | 915 | 315 | 108 | 257 |2581 | 4.384340e+03 |      --      |    Inf 

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 290.73
Solving Nodes      : 22355
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %

primal solution:
================

no solution available

Statistics
==========

SCIP Status        : problem is solved [infeasible]
Solving Time       :     290.73
Original Problem   :
  Problem name     : labtel
  Variables        : 920 (465 binary, 0 integer, 0 implicit integer, 455 continuous)
  Constraints      : 265 initial, 265 maximal
Presolved Problem  :
  Problem name     : t_labtel
  Variables        : 915 (465 binary, 0 integer, 0 implicit integer, 450 continuous)
  Constraints      : 261 initial, 487 maximal
Presolvers         :       Time  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons   ChgSides   ChgCoefs
  trivial          :       0.00          0          0          0          0          0          0          0          0
  dualfix          :       0.00          0          0          0          0          0          0          0          0
  boundshift       :       0.00          0          0          0          0          0          0          0          0
  inttobinary      :       0.00          0          0          0          0          0          0          0          0
  implics          :       0.00          0          0          0          0          0          0          0          0
  probing          :       0.39          0          0          0          0          0          0          0          0
  knapsack         :       0.00          0          0          0          0          0          0          0          0
  setppc           :       0.00          0          0          0          0          0          0          0          0
  linear           :       0.02          0          5          0         64          0          4          3         75
  logicor          :       0.00          0          0          0          0          0          0          0          0
  root node        :          -         31          -          -         31          -          -          -          -
Constraints        :     Number  #Separate #Propagate    #EnfoLP    #EnfoPS    Cutoffs    DomReds       Cuts      Conss   Children
  integral         :          0          0          0      11690          0         65        510          0          0      22368
  knapsack         :          1         10      62369          0          2          0          0          0          0          0
  setppc           :         90         10      62369          0          2         18      82231          0          0          0
  linear           :        170         10      62351          0          0         67     455204          0          0          0
  logicor          :          0+         0      12571          0          0         47       2583          0          0          0
  countsols        :          0          0          0          0          2          0          0          0          0          0
Constraint Timings :  TotalTime   Separate  Propagate     EnfoLP     EnfoPS
  integral         :      38.01       0.00       0.00      38.01       0.00
  knapsack         :       0.16       0.02       0.13       0.00       0.01
  setppc           :       1.00       0.00       1.00       0.00       0.00
  linear           :      10.39       0.02      10.37       0.00       0.00
  logicor          :       0.20       0.00       0.20       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00
Propagators        :       Time      Calls    Cutoffs    DomReds
  rootredcost      :       0.04          0          0          0
  pseudoobj        :       1.22      61793          1          0
Conflict Analysis  :       Time      Calls    Success  Conflicts   Literals    Reconvs ReconvLits   LP Iters
  propagation      :       0.02        132        126        439       36.2          3        7.3          -
  infeasible LP    :       2.55      11027         24        130       44.6          0        0.0          0
  bound exceed. LP :       0.00          0          0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          0        0.0          0        0.0          0
  pseudo solution  :       0.00          0          0          0        0.0          0        0.0          -
  applied globally :          -          -          -        261       12.8          -          -          -
  applied locally  :          -          -          -          0        0.0          -          -          -
Separators         :       Time      Calls    Cutoffs    DomReds       Cuts      Conss
  cut pool         :       0.00          9          -          -          6          -    (maximal pool size: 136)
  redcost          :       0.45      11699          0          0          0          0
  impliedbounds    :       0.00         10          0          0          0          0
  intobj           :       0.00          0          0          0          0          0
  gomory           :       0.27         10          0          0         21          0
  strongcg         :       0.18         10          0          0          1          0
  cmir             :       3.06         10          0          0        126          0
  flowcover        :       0.48         10          0          0          6          0
  clique           :       0.04         10          0          0          0          0
  zerohalf         :       0.00          0          0          0          0          0
  mcf              :       0.00          0          0          0          0          0
Pricers            :       Time      Calls       Vars
  problem variables:       0.00          0          0
Branching Rules    :       Time      Calls    Cutoffs    DomReds       Cuts      Conss   Children
  relpscost        :      37.97      11690         65        510          0          0      22368
  pscost           :       0.00          0          0          0          0          0          0
  inference        :       0.00          2          0          0          0          0          4
  mostinf          :       0.00          0          0          0          0          0          0
  leastinf         :       0.00          0          0          0          0          0          0
  fullstrong       :       0.00          0          0          0          0          0          0
  allfullstrong    :       0.00          0          0          0          0          0          0
  random           :       0.00          0          0          0          0          0          0
Primal Heuristics  :       Time      Calls      Found
  LP solutions     :       0.00          -          0
  pseudo solutions :       0.00          -          0
  oneopt           :       0.04          0          0
  crossover        :       0.01          0          0
  guideddiving     :       0.01          0          0
  objpscostdiving  :       0.09          2          0
  rootsoldiving    :       0.38          2          0
  coefdiving       :       0.13          4          0
  pscostdiving     :       0.10          4          0
  veclendiving     :       0.03          4          0
  fracdiving       :       0.04          4          0
  linesearchdiving :       0.12          4          0
  feaspump         :       0.86          3          0
  simplerounding   :       0.05          0          0
  rounding         :       0.18       1448          0
  shifting         :       0.72        439          0
  intshifting      :       0.02          2          0
  fixandinfer      :       0.00          0          0
  intdiving        :       0.00          0          0
  actconsdiving    :       0.00          0          0
  octane           :       0.00          0          0
  rens             :       1.85          1          0
  rins             :       0.00          0          0
  localbranching   :       0.00          0          0
  mutation         :       0.00          0          0
  dins             :       0.00          0          0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec
  primal LP        :       0.53          9       3624     402.67    6837.74
  dual LP          :     212.22      23574     929769      39.44    4381.16
  barrier LP       :       0.00          0          0       0.00          -
  diving/probing LP:       1.70        188       9363      49.80    5507.65
  strong branching :      37.25       2588     204561      79.04    5491.57
    (at root node) :          -         17       2169     127.59          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      22355
  nodes (total)    :      22355
  nodes left       :          0
  max depth        :         37
  max depth (total):         37
  backtracks       :       5454 (24.4%)
  delayed cutoffs  :         18
  repropagations   :        762 (5730 domain reductions, 7 cutoffs)
  avg switch length:       5.88
  switching time   :       7.51
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     : infeasible
  Dual Bound       :          -
  Gap              :       0.00 %
  Root Dual Bound  : +9.38877819875855e+01
