HmaxDs = 0.000000
HmaxUB_percent = 1.195169
HmaxUB_real = 4870.216839
FTnetDs = 1.500000
FTnetUB_percent = 2.140072
FTnetUB_real = 16468.431859
TIFgap = 0.500000
LimCIPF = 67.369303365
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster4.T8.GL2.W2.TIFgap0.5.mps.gz>
============

original problem has 1601 variables (812 bin, 0 int, 0 impl, 789 cont) and 367 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 98 chg coeffs, 0 upgd conss, 0 impls, 112 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 98 chg coeffs, 0 upgd conss, 0 impls, 112 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 98 chg coeffs, 0 upgd conss, 0 impls, 112 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 98 chg coeffs, 113 upgd conss, 0 impls, 112 clqs
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 98 changed coefficients
 42050 implications, 112 cliques
presolved problem has 1596 variables (812 bin, 0 int, 0 impl, 784 cont) and 363 constraints
      1 constraints of type <knapsack>
    112 constraints of type <setppc>
    250 constraints of type <linear>
Presolving Time: 0.80

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  zerohalf         :       0.00          0          0          0          0          0
  mcf              :       0.00          0          0          0          0          0
Pricers            :       Time      Calls       Vars
  problem variables:       0.00          0          0
Branching Rules    :       Time      Calls    Cutoffs    DomReds       Cuts      Conss   Children
  relpscost        :     139.12       5679          1         24          0          0      11320
  pscost           :       0.00          0          0          0          0          0          0
  inference        :       0.00          0          0          0          0          0          0
  mostinf          :       0.00          0          0          0          0          0          0
  leastinf         :       0.00          0          0          0          0          0          0
  fullstrong       :       0.00          0          0          0          0          0          0
  allfullstrong    :       0.00          0          0          0          0          0          0
  random           :       0.00          0          0          0          0          0          0
Primal Heuristics  :       Time      Calls      Found
  LP solutions     :       0.00          -          0
  pseudo solutions :       0.00          -          0
  oneopt           :       0.05          0          0
  linesearchdiving :       0.00          0          0
  guideddiving     :       0.00          0          0
  crossover        :       0.03          0          0
  coefdiving       :       0.00          1          0
  pscostdiving     :       0.00          1          0
  fracdiving       :       0.00          1          0
  veclendiving     :       0.00          1          0
  feaspump         :       0.83          1          0
  objpscostdiving  :       0.10          1          0
  rootsoldiving    :       0.34          1          0
  simplerounding   :       0.03          0          0
  rounding         :       0.16        983          0
  shifting         :       0.71        309          0
  intshifting      :       0.04          2          0
  fixandinfer      :       0.00          0          0
  intdiving        :       0.00          0          0
  actconsdiving    :       0.00          0          0
  octane           :       0.00          0          0
  rens             :       3.21          1          0
  rins             :       0.00          0          0
  localbranching   :       0.00          0          0
  mutation         :       0.00          0          0
  dins             :       0.00          0          0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec
  primal LP        :       0.07          0          0       0.00       0.00
  dual LP          :     544.88      10695    2075433     194.06    3808.97
  barrier LP       :       0.00          0          0       0.00          -
  diving/probing LP:       1.26         49       6674     136.20    5296.83
  strong branching :     138.39       5180     513758      99.18    3712.39
    (at root node) :          -         17       2356     138.59          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      11222
  nodes (total)    :      11222
  nodes left       :          0
  max depth        :         52
  max depth (total):         52
  backtracks       :       1694 (15.1%)
  delayed cutoffs  :         99
  repropagations   :       2987 (75792 domain reductions, 67 cutoffs)
  avg switch length:       6.36
  switching time   :      11.69
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     : infeasible
  Dual Bound       :          -
  Gap              :       0.00 %
  Root Dual Bound  : +1.56919938678960e+03
