HmaxDs = 1.500000
HmaxUB_percent = 1.053770
HmaxUB_real = 5862.492832
FTnetDs = 1.500000
FTnetUB_percent = 1.965964
FTnetUB_real = 16654.977309
TIFgap = 0.200000
LimCIPF = 80.820376
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster1.T5.GL1.W3.TIFgap0.2.mps.gz>
============

original problem has 495 variables (250 bin, 0 int, 0 impl, 245 cont) and 182 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 60 chg coeffs, 0 upgd conss, 0 impls, 60 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 60 chg coeffs, 0 upgd conss, 0 impls, 60 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 60 chg coeffs, 0 upgd conss, 0 impls, 60 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 60 chg coeffs, 61 upgd conss, 0 impls, 60 clqs
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 60 changed coefficients
 1250 implications, 60 cliques
presolved problem has 490 variables (250 bin, 0 int, 0 impl, 240 cont) and 178 constraints
      1 constraints of type <knapsack>
     60 constraints of type <setppc>
    117 constraints of type <linear>
Presolving Time: 0.06

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  291s| 13100 |  2071 |  1087k|4804k|  38 |   - | 490 | 617 | 216 | 490 | 282 | 208 | 581 |2299 | 8.074156e+03 |      --      |    Inf 
  292s| 13200 |  2083 |  1094k|4814k|  38 |  33 | 490 | 619 | 204 | 490 | 282 | 208 | 583 |2299 | 8.077007e+03 |      --      |    Inf 
  294s| 13300 |  2095 |  1101k|4830k|  38 |   - | 490 | 618 | 150 | 490 | 282 | 208 | 585 |2317 | 8.077192e+03 |      --      |    Inf 
  295s| 13400 |  2105 |  1106k|4846k|  38 |   - | 490 | 619 | 103 | 490 | 282 | 208 | 587 |2335 | 8.077586e+03 |      --      |    Inf 
  296s| 13500 |  2119 |  1112k|4858k|  38 |   1 | 490 | 617 | 122 | 490 | 282 | 208 | 588 |2344 | 8.080735e+03 |      --      |    Inf 
  299s| 13600 |  2131 |  1120k|4874k|  38 |  18 | 490 | 615 | 194 | 490 | 282 | 208 | 590 |2356 | 8.081938e+03 |      --      |    Inf 
  301s| 13700 |  2143 |  1128k|4895k|  38 |  18 | 490 | 615 | 179 | 490 | 282 | 208 | 594 |2362 | 8.085336e+03 |      --      |    Inf 
  302s| 13800 |  2159 |  1134k|4922k|  38 |  16 | 490 | 613 | 163 | 490 | 282 | 208 | 594 |2362 | 8.090274e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  304s| 13900 |  2173 |  1139k|4942k|  38 |  11 | 490 | 614 | 139 | 490 | 282 | 208 | 596 |2362 | 8.091253e+03 |      --      |    Inf 
  305s| 14000 |  2185 |  1145k|4963k|  38 |   - | 490 | 613 | 180 | 490 | 282 | 208 | 597 |2362 | 8.091816e+03 |      --      |    Inf 
  307s| 14100 |  2195 |  1154k|4980k|  38 |   - | 490 | 614 | 125 | 490 | 282 | 208 | 601 |2362 | 8.094419e+03 |      --      |    Inf 
  308s| 14200 |  2217 |  1160k|5008k|  38 |   7 | 490 | 611 | 123 | 490 | 282 | 208 | 601 |2362 | 8.097926e+03 |      --      |    Inf 
  310s| 14300 |  2225 |  1167k|5021k|  38 |   - | 490 | 613 | 144 | 490 | 282 | 208 | 605 |2362 | 8.099857e+03 |      --      |    Inf 
  312s| 14400 |  2235 |  1174k|5034k|  38 |   8 | 490 | 609 | 159 | 490 | 282 | 208 | 605 |2371 | 8.102842e+03 |      --      |    Inf 
  313s| 14500 |  2231 |  1182k|5037k|  38 |   - | 490 | 608 | 158 | 490 | 282 | 208 | 605 |2376 | 8.104104e+03 |      --      |    Inf 
  315s| 14600 |  2243 |  1189k|5052k|  38 |  34 | 490 | 606 | 200 | 490 | 282 | 208 | 606 |2395 | 8.104208e+03 |      --      |    Inf 
  317s| 14700 |  2259 |  1196k|5074k|  38 |  13 | 490 | 605 | 123 | 490 | 282 | 208 | 608 |2402 | 8.105443e+03 |      --      |    Inf 
  319s| 14800 |  2263 |  1205k|5089k|  38 |   - | 490 | 609 | 181 | 490 | 282 | 208 | 615 |2421 | 8.106338e+03 |      --      |    Inf 
  321s| 14900 |  2267 |  1211k|5094k|  38 |  13 | 490 | 605 |  88 | 490 | 282 | 208 | 616 |2439 | 8.107358e+03 |      --      |    Inf 
  322s| 15000 |  2273 |  1216k|5101k|  38 |   - | 490 | 603 | 146 | 490 | 282 | 208 | 619 |2441 | 8.108379e+03 |      --      |    Inf 
  323s| 15100 |  2281 |  1221k|5117k|  38 |  24 | 490 | 601 | 153 | 490 | 282 | 208 | 620 |2445 | 8.111753e+03 |      --      |    Inf 
  325s| 15200 |  2295 |  1225k|5145k|  38 |  14 | 490 | 605 | 167 | 490 | 282 | 208 | 627 |2445 | 8.112414e+03 |      --      |    Inf 
  327s| 15300 |  2295 |  1234k|5148k|  38 |   - | 490 | 604 | 152 | 490 | 282 | 208 | 630 |2445 | 8.113416e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  330s| 15400 |  2303 |  1243k|5163k|  38 |   - | 490 | 603 | 124 | 490 | 282 | 208 | 634 |2446 | 8.114357e+03 |      --      |    Inf 
  334s| 15500 |  2321 |  1255k|5191k|  38 |   - | 490 | 603 | 113 | 490 | 282 | 208 | 636 |2447 | 8.119670e+03 |      --      |    Inf 
  337s| 15600 |  2319 |  1262k|5192k|  38 |  20 | 490 | 601 | 165 | 490 | 282 | 208 | 639 |2467 | 8.121489e+03 |      --      |    Inf 
  338s| 15700 |  2325 |  1268k|5208k|  38 |   - | 490 | 601 | 122 | 490 | 282 | 208 | 641 |2467 | 8.124534e+03 |      --      |    Inf 
  339s| 15800 |  2341 |  1273k|5226k|  38 |   8 | 490 | 601 |  86 | 490 | 282 | 208 | 641 |2467 | 8.125681e+03 |      --      |    Inf 
  341s| 15900 |  2343 |  1281k|5234k|  38 |   6 | 490 | 605 | 128 | 490 | 282 | 208 | 645 |2467 | 8.126658e+03 |      --      |    Inf 
  343s| 16000 |  2351 |  1288k|5250k|  38 |   - | 490 | 604 | 155 | 490 | 282 | 208 | 647 |2477 | 8.128889e+03 |      --      |    Inf 
  345s| 16100 |  2367 |  1296k|5272k|  38 |   - | 490 | 605 | 101 | 490 | 282 | 208 | 648 |2493 | 8.129961e+03 |      --      |    Inf 
  346s| 16200 |  2377 |  1301k|5290k|  38 |   6 | 490 | 604 |  86 | 490 | 282 | 208 | 648 |2503 | 8.130577e+03 |      --      |    Inf 
  347s| 16300 |  2389 |  1307k|5312k|  38 |   - | 490 | 604 | 200 | 490 | 282 | 208 | 653 |2510 | 8.130614e+03 |      --      |    Inf 
  348s| 16400 |  2399 |  1312k|5324k|  38 |  21 | 490 | 605 | 177 | 490 | 282 | 208 | 655 |2510 | 8.131141e+03 |      --      |    Inf 
  350s| 16500 |  2415 |  1318k|5340k|  38 |  11 | 490 | 606 | 120 | 490 | 282 | 208 | 656 |2514 | 8.131496e+03 |      --      |    Inf 
  352s| 16600 |  2421 |  1326k|5351k|  38 |   - | 490 | 603 | 140 | 490 | 282 | 208 | 658 |2514 | 8.131496e+03 |      --      |    Inf 
  353s| 16700 |  2433 |  1332k|5371k|  38 |   - | 490 | 604 | 148 | 490 | 282 | 208 | 661 |2518 | 8.132231e+03 |      --      |    Inf 
  356s| 16800 |  2435 |  1340k|5377k|  38 |  20 | 490 | 609 | 166 | 490 | 282 | 208 | 668 |2518 | 8.132231e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  357s| 16900 |  2437 |  1346k|5381k|  38 |  12 | 490 | 606 | 153 | 490 | 282 | 208 | 670 |2530 | 8.132483e+03 |      --      |    Inf 
  359s| 17000 |  2451 |  1352k|5407k|  38 |   - | 490 | 607 | 142 | 490 | 282 | 208 | 672 |2530 | 8.134905e+03 |      --      |    Inf 
  360s| 17100 |  2457 |  1359k|5413k|  38 |  13 | 490 | 606 | 178 | 490 | 282 | 208 | 673 |2530 | 8.135616e+03 |      --      |    Inf 
  365s| 17200 |  2467 |  1369k|5432k|  38 |   - | 490 | 606 |  87 | 490 | 282 | 208 | 676 |2530 | 8.136178e+03 |      --      |    Inf 
  366s| 17300 |  2475 |  1374k|5443k|  38 |  16 | 490 | 608 | 148 | 490 | 282 | 208 | 680 |2540 | 8.138920e+03 |      --      |    Inf 
  368s| 17400 |  2489 |  1380k|5469k|  38 |   - | 490 | 607 | 127 | 490 | 282 | 208 | 681 |2560 | 8.139430e+03 |      --      |    Inf 
  369s| 17500 |  2499 |  1386k|5486k|  38 |   - | 490 | 604 | 183 | 490 | 282 | 208 | 684 |2563 | 8.140096e+03 |      --      |    Inf 
  370s| 17600 |  2517 |  1391k|5506k|  38 |   3 | 490 | 605 | 131 | 490 | 282 | 208 | 687 |2574 | 8.140991e+03 |      --      |    Inf 
  372s| 17700 |  2525 |  1397k|5522k|  38 |   6 | 490 | 602 | 157 | 490 | 282 | 208 | 689 |2584 | 8.141445e+03 |      --      |    Inf 
  373s| 17800 |  2527 |  1402k|5530k|  38 |   - | 490 | 605 | 149 | 490 | 282 | 208 | 692 |2585 | 8.141445e+03 |      --      |    Inf 
  376s| 17900 |  2537 |  1410k|5549k|  38 |  12 | 490 | 606 | 130 | 490 | 282 | 208 | 694 |2585 | 8.142242e+03 |      --      |    Inf 
  378s| 18000 |  2549 |  1417k|5559k|  38 |  13 | 490 | 610 | 141 | 490 | 282 | 208 | 701 |2588 | 8.142847e+03 |      --      |    Inf 
  383s| 18100 |  2551 |  1432k|5562k|  38 |   - | 490 | 613 | 148 | 490 | 282 | 208 | 705 |2588 | 8.143305e+03 |      --      |    Inf 
  384s| 18200 |  2553 |  1438k|5570k|  38 |  16 | 490 | 613 | 190 | 490 | 282 | 208 | 707 |2588 | 8.143305e+03 |      --      |    Inf 
  386s| 18300 |  2561 |  1444k|5590k|  38 |   - | 490 | 617 |  80 | 490 | 282 | 208 | 712 |2588 | 8.143305e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  387s| 18400 |  2567 |  1449k|5595k|  38 |   - | 490 | 615 | 124 | 490 | 282 | 208 | 712 |2588 | 8.146111e+03 |      --      |    Inf 
  389s| 18500 |  2575 |  1458k|5608k|  38 |  13 | 490 | 613 | 124 | 490 | 282 | 208 | 722 |2594 | 8.146607e+03 |      --      |    Inf 
  390s| 18600 |  2579 |  1462k|5620k|  38 |   - | 490 | 614 | 129 | 490 | 282 | 208 | 724 |2604 | 8.146607e+03 |      --      |    Inf 
  393s| 18700 |  2591 |  1472k|5639k|  38 |  30 | 490 | 620 | 188 | 490 | 282 | 208 | 731 |2628 | 8.147297e+03 |      --      |    Inf 
  395s| 18800 |  2605 |  1478k|5663k|  38 |   - | 490 | 618 |  96 | 490 | 282 | 208 | 733 |2635 | 8.147738e+03 |      --      |    Inf 
  396s| 18900 |  2615 |  1484k|5672k|  38 |  19 | 490 | 621 | 189 | 490 | 282 | 208 | 737 |2636 | 8.147897e+03 |      --      |    Inf 
  399s| 19000 |  2617 |  1494k|5682k|  38 |   - | 490 | 621 | 133 | 490 | 282 | 208 | 741 |2636 | 8.148032e+03 |      --      |    Inf 
  400s| 19100 |  2638 |  1500k|5695k|  38 |   8 | 490 | 621 | 141 | 490 | 282 | 208 | 741 |2637 | 8.151278e+03 |      --      |    Inf 
  401s| 19200 |  2650 |  1507k|5715k|  38 |   - | 490 | 620 | 145 | 490 | 282 | 208 | 742 |2637 | 8.153333e+03 |      --      |    Inf 
  405s| 19300 |  2666 |  1516k|5737k|  38 |   - | 490 | 616 | 133 | 490 | 282 | 208 | 742 |2637 | 8.153336e+03 |      --      |    Inf 
  406s| 19400 |  2678 |  1523k|5744k|  38 |   3 | 490 | 614 | 144 | 490 | 282 | 208 | 742 |2637 | 8.153488e+03 |      --      |    Inf 
  407s| 19500 |  2694 |  1528k|5769k|  38 |   5 | 490 | 615 | 108 | 490 | 282 | 208 | 746 |2637 | 8.154043e+03 |      --      |    Inf 
  409s| 19600 |  2702 |  1533k|5787k|  38 |   8 | 490 | 623 | 141 | 490 | 282 | 208 | 760 |2637 | 8.154043e+03 |      --      |    Inf 
  410s| 19700 |  2716 |  1538k|5807k|  38 |   - | 490 | 617 | 124 | 490 | 282 | 208 | 760 |2637 | 8.155130e+03 |      --      |    Inf 
  411s| 19800 |  2732 |  1543k|5829k|  38 |   8 | 490 | 613 | 161 | 490 | 282 | 208 | 762 |2646 | 8.155141e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  412s| 19900 |  2748 |  1548k|5853k|  38 |  29 | 490 | 614 | 168 | 490 | 282 | 208 | 766 |2660 | 8.155173e+03 |      --      |    Inf 
  414s| 20000 |  2764 |  1555k|5876k|  38 |  13 | 490 | 614 | 109 | 490 | 282 | 208 | 768 |2671 | 8.157693e+03 |      --      |    Inf 
  415s| 20100 |  2774 |  1562k|5889k|  38 |   5 | 490 | 609 | 192 | 490 | 282 | 208 | 769 |2677 | 8.157810e+03 |      --      |    Inf 
  417s| 20200 |  2778 |  1567k|5903k|  38 |   - | 490 | 607 | 127 | 490 | 282 | 208 | 769 |2685 | 8.159407e+03 |      --      |    Inf 
  419s| 20300 |  2780 |  1576k|5909k|  38 |   - | 490 | 608 | 101 | 490 | 282 | 208 | 772 |2686 | 8.162661e+03 |      --      |    Inf 
  421s| 20400 |  2792 |  1582k|5923k|  38 |  13 | 490 | 609 | 138 | 490 | 282 | 208 | 776 |2686 | 8.166062e+03 |      --      |    Inf 
  423s| 20500 |  2792 |  1587k|5933k|  38 |   - | 490 | 609 | 139 | 490 | 282 | 208 | 778 |2696 | 8.166062e+03 |      --      |    Inf 
  424s| 20600 |  2798 |  1593k|5942k|  38 |   - | 490 | 607 | 138 | 490 | 282 | 208 | 778 |2696 | 8.166976e+03 |      --      |    Inf 
  425s| 20700 |  2802 |  1600k|5949k|  38 |   - | 490 | 607 | 169 | 490 | 282 | 208 | 781 |2696 | 8.168372e+03 |      --      |    Inf 
  427s| 20800 |  2802 |  1605k|5958k|  38 |   - | 490 | 602 | 103 | 490 | 282 | 208 | 781 |2696 | 8.168372e+03 |      --      |    Inf 
  428s| 20900 |  2808 |  1611k|5968k|  38 |   5 | 490 | 611 | 163 | 490 | 282 | 208 | 790 |2696 | 8.168822e+03 |      --      |    Inf 
  430s| 21000 |  2812 |  1617k|5975k|  38 |   - | 490 | 608 | 144 | 490 | 282 | 208 | 790 |2696 | 8.170968e+03 |      --      |    Inf 
  431s| 21100 |  2822 |  1623k|5992k|  38 |  19 | 490 | 608 |  87 | 490 | 282 | 208 | 791 |2696 | 8.170989e+03 |      --      |    Inf 
  432s| 21200 |  2826 |  1628k|5996k|  38 |  17 | 490 | 611 | 118 | 490 | 282 | 208 | 794 |2696 | 8.171059e+03 |      --      |    Inf 
  434s| 21300 |  2820 |  1634k|5994k|  38 |   - | 490 | 606 | 215 | 490 | 282 | 208 | 795 |2713 | 8.171531e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  435s| 21400 |  2834 |  1641k|6012k|  38 |  14 | 490 | 605 | 167 | 490 | 282 | 208 | 797 |2728 | 8.174433e+03 |      --      |    Inf 
  436s| 21500 |  2844 |  1645k|6034k|  38 |   6 | 490 | 609 | 136 | 490 | 282 | 208 | 805 |2729 | 8.174433e+03 |      --      |    Inf 
  438s| 21600 |  2846 |  1651k|6042k|  38 |   - | 490 | 609 |  95 | 490 | 282 | 208 | 808 |2740 | 8.175197e+03 |      --      |    Inf 
  439s| 21700 |  2862 |  1657k|6066k|  38 |  17 | 490 | 608 | 114 | 490 | 282 | 208 | 808 |2748 | 8.175983e+03 |      --      |    Inf 
(node 21730) unresolved numerical troubles in LP 25935

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 10000.01
Solving Nodes      : 21730
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +8.17598269679012e+03
Gap                : infinite

primal solution:
================

no solution available

Statistics
==========

SCIP Status        : solving was interrupted [time limit reached]
Solving Time       :   10000.01
Original Problem   :
  Problem name     : labtel
  Variables        : 495 (250 binary, 0 integer, 0 implicit integer, 245 continuous)
  Constraints      : 182 initial, 182 maximal
Presolved Problem  :
  Problem name     : t_labtel
  Variables        : 490 (250 binary, 0 integer, 0 implicit integer, 240 continuous)
  Constraints      : 178 initial, 642 maximal
Presolvers         :       Time  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons   ChgSides   ChgCoefs
  trivial          :       0.00          0          0          0          0          0          0          0          0
  dualfix          :       0.00          0          0          0          0          0          0          0          0
  boundshift       :       0.00          0          0          0          0          0          0          0          0
  inttobinary      :       0.00          0          0          0          0          0          0          0          0
  implics          :       0.00          0          0          0          0          0          0          0          0
  probing          :       0.06          0          0          0          0          0          0          0          0
  knapsack         :       0.00          0          0          0          0          0          0          0          0
  setppc           :       0.00          0          0          0          0          0          0          0          0
  linear           :       0.00          0          5          0          4          0          4          3         60
  logicor          :       0.00          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00          0          0          0          0          0          0          0          0
  root node        :          -          0          -          -          0          -          -          -          -
Constraints        :     Number  #Separate #Propagate    #EnfoLP    #EnfoPS    Cutoffs    DomReds       Cuts      Conss   Children
  integral         :          0          0          0      12456          0          8        220          0          0      24626
  knapsack         :          1         11      49297          0          1          1      10494          0          0          0
  setppc           :         60         11      55708          0          2         28      60440          0          0          0
  linear           :        117         11      55720          0          0        174     314272          1          0          0
  logicor          :          0+         0      22558          0          0         36       3264          0          0          0
  bounddisjunction :          0+         0       9336          0          0          0       1977          0          0          0
  countsols        :          0          0          0          0          2          0          0          0          0          0
Constraint Timings :  TotalTime   Separate  Propagate     EnfoLP     EnfoPS
  integral         :      31.51       0.00       0.00      31.51       0.00
  knapsack         :       0.02       0.00       0.02       0.00       0.00
  setppc           :       0.51       0.00       0.51       0.00       0.00
  linear           :       6.21       0.02       6.19       0.00       0.00
  logicor          :       0.46       0.00       0.46       0.00       0.00
  bounddisjunction :       0.08       0.00       0.08       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00
Propagators        :       Time      Calls    Cutoffs    DomReds
  rootredcost      :       0.03          0          0          0
  pseudoobj        :       0.92      55525          0          0
Conflict Analysis  :       Time      Calls    Success  Conflicts   Literals    Reconvs ReconvLits   LP Iters
  propagation      :       0.02        239        233       1264       61.0         43       50.9          -
  infeasible LP    :       1.71       9199        347       2110       46.8          3        7.0          0
  bound exceed. LP :       0.00          0          0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          0        0.0          0        0.0          0
  pseudo solution  :       0.00          0          0          0        0.0          0        0.0          -
  applied globally :          -          -          -        802       13.5          -          -          -
  applied locally  :          -          -          -          7      128.0          -          -          -
Separators         :       Time      Calls    Cutoffs    DomReds       Cuts      Conss
  cut pool         :       0.00         10          -          -         32          -    (maximal pool size: 437)
  redcost          :       0.18      12591          0        255          0          0
  impliedbounds    :       0.00         11          0          0          0          0
  intobj           :       0.00          0          0          0          0          0
  gomory           :       0.13         11          0          0          3          0
  strongcg         :       0.14         11          0          0          0          0
  cmir             :       1.49         10          0          0        410          0
  flowcover        :       0.95         10          0          0         40          0
  clique           :       0.01         11          0          0          0          0
  zerohalf         :       0.00          0          0          0          0          0
  mcf              :       0.00          0          0          0          0          0
Pricers            :       Time      Calls       Vars
  problem variables:       0.00          0          0
Branching Rules    :       Time      Calls    Cutoffs    DomReds       Cuts      Conss   Children
  relpscost        :      31.44      12456          8        220          0          0      24626
  pscost           :       0.00          0          0          0          0          0          0
  inference        :       0.00          2          0          0          0          0          4
  mostinf          :       0.00          0          0          0          0          0          0
  leastinf         :       0.00          0          0          0          0          0          0
  fullstrong       :       0.00          0          0          0          0          0          0
  allfullstrong    :       0.00          0          0          0          0          0          0
  random           :       0.00          0          0          0          0          0          0
Primal Heuristics  :       Time      Calls      Found
  LP solutions     :       0.00          -          0
  pseudo solutions :       0.00          -          0
  oneopt           :       0.02          0          0
  guideddiving     :       0.00          0          0
  crossover        :       0.05          0          0
  coefdiving       :       0.08          1          0
  pscostdiving     :       0.04          1          0
  fracdiving       :       0.09          1          0
  veclendiving     :       0.05          1          0
  linesearchdiving :       0.03          1          0
  feaspump         :       0.17          1          0
  objpscostdiving  :       0.04          1          0
  rootsoldiving    :       0.11          1          0
  simplerounding   :       0.03          0          0
  rounding         :       0.17       1532          0
  shifting         :       0.29        429          0
  intshifting      :       0.06          3          0
  fixandinfer      :       0.00          0          0
  intdiving        :       0.00          0          0
  actconsdiving    :       0.00          0          0
  octane           :       0.00          0          0
  rens             :       3.39          1          0
  rins             :       0.00          0          0
  localbranching   :       0.00          0          0
  mutation         :       0.00          0          0
  dins             :       0.00          0          0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec
  primal LP        :       0.12          5       1249     249.80   10408.33
  dual LP          :    9941.91      25852    7596901     293.86     764.13
  barrier LP       :       0.00          0          0       0.00          -
  diving/probing LP:       0.62         78       4028      51.64    6496.77
  strong branching :      31.05       2748     222233      80.87    7157.26
    (at root node) :          -         21       3104     147.81          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      21730
  nodes (total)    :      21730
  nodes left       :       2868
  max depth        :         38
  max depth (total):         38
  backtracks       :       3078 (14.2%)
  delayed cutoffs  :         33
  repropagations   :       1537 (12740 domain reductions, 15 cutoffs)
  avg switch length:       4.90
  switching time   :       3.99
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : +8.17598269679012e+03
  Gap              :   infinite
  Root Dual Bound  : +5.27595830027762e+03
