HmaxDs = 2.000000
HmaxUB_percent = 1.071598
HmaxUB_real = 7783.777109
FTnetDs = 2.000000
FTnetUB_percent = 1.821676
FTnetUB_real = 35385.691965
TIFgap = 0.000000
LimCIPF = 124.5915398
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W4.TIFgap0.0.mps.gz>
============

original problem has 2042 variables (1029 bin, 0 int, 0 impl, 1013 cont) and 448 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 168 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 168 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 168 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 168 chg coeffs, 169 upgd conss, 0 impls, 168 clqs
   (0.1s) probing: 101/1029 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 168 changed coefficients
 0 implications, 168 cliques
presolved problem has 2037 variables (1029 bin, 0 int, 0 impl, 1008 cont) and 444 constraints
      1 constraints of type <knapsack>
    168 constraints of type <setppc>
    275 constraints of type <linear>
Presolving Time: 0.11

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4650s| 12400 |  7207 |  7039k|  26M|  89 |  52 |2037 |1264 | 431 |2037 | 620 | 415 |1387 |  12k| 6.636857e+03 |      --      |    Inf 
 4683s| 12500 |  7257 |  7096k|  27M|  89 |   7 |2037 |1268 | 234 |2037 | 620 | 415 |1405 |  12k| 6.636857e+03 |      --      |    Inf 
 4742s| 12600 |  7301 |  7188k|  27M|  89 |   - |2037 |1301 | 481 |2037 | 620 | 415 |1440 |  12k| 6.636857e+03 |      --      |    Inf 
 4796s| 12700 |  7358 |  7290k|  27M|  89 |  47 |2037 |1305 | 581 |2037 | 620 | 415 |1451 |  12k| 6.636866e+03 |      --      |    Inf 
 4844s| 12800 |  7419 |  7370k|  27M|  89 |  33 |2037 |1310 | 632 |2037 | 620 | 415 |1466 |  12k| 6.636866e+03 |      --      |    Inf 
 4864s| 12900 |  7463 |  7403k|  27M|  89 |  30 |2037 |1312 | 300 |2037 | 620 | 415 |1482 |  12k| 6.636866e+03 |      --      |    Inf 
 4883s| 13000 |  7523 |  7445k|  27M|  89 |  10 |2037 |1307 | 495 |2037 | 620 | 415 |1488 |  12k| 6.636866e+03 |      --      |    Inf 
 4923s| 13100 |  7571 |  7506k|  27M|  89 |  32 |2037 |1308 | 399 |2037 | 620 | 415 |1496 |  13k| 6.636866e+03 |      --      |    Inf 
 4951s| 13200 |  7641 |  7560k|  28M|  89 |  30 |2037 |1293 | 413 |2037 | 620 | 415 |1496 |  13k| 6.636866e+03 |      --      |    Inf 
 5013s| 13300 |  7699 |  7637k|  28M|  89 |  22 |2037 |1291 | 554 |2037 | 620 | 415 |1497 |  13k| 6.636866e+03 |      --      |    Inf 
 5051s| 13400 |  7736 |  7687k|  28M|  95 |  99 |2037 |1283 | 890 |2037 | 620 | 415 |1499 |  13k| 6.636866e+03 |      --      |    Inf 
 5077s| 13500 |  7800 |  7734k|  28M|  95 | 110 |2037 |1287 | 715 |2037 | 620 | 415 |1515 |  13k| 6.636916e+03 |      --      |    Inf 
 5097s| 13600 |  7840 |  7772k|  28M|  95 |  46 |2037 |1310 | 464 |2037 | 620 | 415 |1547 |  13k| 6.636916e+03 |      --      |    Inf 
 5116s| 13700 |  7894 |  7806k|  28M|  95 |  15 |2037 |1303 | 549 |2037 | 620 | 415 |1547 |  13k| 6.636917e+03 |      --      |    Inf 
 5135s| 13800 |  7948 |  7839k|  28M|  95 |   - |2037 |1296 | 437 |2037 | 620 | 415 |1548 |  13k| 6.636917e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5207s| 13900 |  7986 |  7950k|  29M|  95 |   - |2037 |1317 | 395 |   0 |   0 | 415 |1578 |  13k| 6.636917e+03 |      --      |    Inf 
 5248s| 14000 |  8044 |  8017k|  29M|  95 |   - |2037 |1306 | 428 |2037 | 620 | 415 |1581 |  13k| 6.636917e+03 |      --      |    Inf 
 5288s| 14100 |  8104 |  8088k|  29M|  95 |  73 |2037 |1310 | 743 |2037 | 620 | 415 |1601 |  13k| 6.636925e+03 |      --      |    Inf 
(node 14123) unresolved numerical troubles in LP 23026
 5319s| 14200 |  8138 |  8147k|  29M|  95 |  59 |2037 |1323 | 379 |2037 | 620 | 415 |1627 |  13k| 6.636925e+03 |      --      |    Inf 
 5348s| 14300 |  8190 |  8198k|  29M|  95 |  11 |2037 |1314 | 254 |2037 | 620 | 415 |1629 |  13k| 6.636925e+03 |      --      |    Inf 
 5371s| 14400 |  8229 |  8236k|  29M|  95 |   - |2037 |1306 | 489 |2037 | 620 | 415 |1631 |  13k| 6.636925e+03 |      --      |    Inf 
 5401s| 14500 |  8281 |  8298k|  29M|  95 | 150 |2037 |1311 | 604 |2037 | 620 | 415 |1642 |  13k| 6.636925e+03 |      --      |    Inf 
 5448s| 14600 |  8326 |  8374k|  30M|  95 |   - |2037 |1324 | 423 |2037 | 620 | 415 |1667 |  13k| 6.636935e+03 |      --      |    Inf 
 5474s| 14700 |  8390 |  8416k|  30M|  95 | 159 |2037 |1315 | 724 |2037 | 620 | 415 |1668 |  13k| 6.636935e+03 |      --      |    Inf 
 5512s| 14800 |  8444 |  8477k|  30M|  95 |   - |2037 |1317 | 520 |   0 |   0 | 415 |1673 |  14k| 6.636935e+03 |      --      |    Inf 
 5536s| 14900 |  8503 |  8517k|  30M|  95 |  32 |2037 |1319 | 481 |2037 | 620 | 415 |1683 |  14k| 6.636964e+03 |      --      |    Inf 
 5581s| 15000 |  8561 |  8594k|  30M|  95 |  78 |2037 |1306 | 592 |2037 | 620 | 415 |1683 |  14k| 6.636964e+03 |      --      |    Inf 
 5610s| 15100 |  8620 |  8644k|  30M|  95 |   3 |2037 |1298 | 431 |2037 | 620 | 415 |1687 |  14k| 6.636964e+03 |      --      |    Inf 
 5643s| 15200 |  8680 |  8700k|  30M|  95 |  52 |2037 |1296 | 566 |2037 | 620 | 415 |1693 |  14k| 6.636991e+03 |      --      |    Inf 
 5669s| 15300 |  8725 |  8734k|  31M|  95 |  62 |2037 |1299 | 427 |2037 | 620 | 415 |1714 |  14k| 6.636991e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5699s| 15400 |  8784 |  8775k|  31M|  95 |  96 |2037 |1311 | 585 |2037 | 620 | 415 |1737 |  14k| 6.636991e+03 |      --      |    Inf 
 5732s| 15500 |  8826 |  8835k|  31M|  95 | 115 |2037 |1316 | 753 |2037 | 620 | 415 |1756 |  14k| 6.636991e+03 |      --      |    Inf 
 5755s| 15600 |  8894 |  8885k|  31M|  95 |  12 |2037 |1313 | 468 |2037 | 620 | 415 |1763 |  14k| 6.636991e+03 |      --      |    Inf 
 5776s| 15700 |  8932 |  8922k|  31M|  95 | 174 |2037 |1317 | 797 |2037 | 620 | 415 |1772 |  14k| 6.636991e+03 |      --      |    Inf 
 5796s| 15800 |  8974 |  8955k|  31M|  95 |   8 |2037 |1329 | 318 |2037 | 620 | 415 |1786 |  14k| 6.636991e+03 |      --      |    Inf 
 5867s| 15900 |  9018 |  9071k|  31M|  95 |  68 |2037 |1325 | 633 |2037 | 620 | 415 |1794 |  14k| 6.636991e+03 |      --      |    Inf 
 5894s| 16000 |  9068 |  9122k|  31M|  95 |  59 |2037 |1317 | 525 |2037 | 620 | 415 |1803 |  14k| 6.636991e+03 |      --      |    Inf 
 5939s| 16100 |  9126 |  9185k|  32M|  95 | 135 |2037 |1310 | 890 |2037 | 620 | 415 |1811 |  14k| 6.636991e+03 |      --      |    Inf 
 5962s| 16200 |  9189 |  9225k|  32M|  95 | 181 |2037 |1301 |1089 |2037 | 620 | 415 |1816 |  14k| 6.636991e+03 |      --      |    Inf 
 5992s| 16300 |  9240 |  9267k|  32M|  95 | 102 |2037 |1297 | 514 |2037 | 620 | 415 |1833 |  14k| 6.636991e+03 |      --      |    Inf 
 6019s| 16400 |  9303 |  9312k|  32M|  95 | 175 |2037 |1292 | 911 |2037 | 620 | 415 |1841 |  14k| 6.637044e+03 |      --      |    Inf 
 6043s| 16500 |  9367 |  9354k|  32M|  95 |  15 |2037 |1290 | 606 |2037 | 620 | 415 |1845 |  14k| 6.637044e+03 |      --      |    Inf 
(node 16578) unresolved numerical troubles in LP 26743
 6099s| 16600 |  9419 |  9438k|  32M|  95 |   - |2037 |1313 | 405 |2037 | 620 | 415 |1874 |  15k| 6.637044e+03 |      --      |    Inf 
 6149s| 16700 |  9475 |  9527k|  33M|  95 |   - |2037 |1304 | 388 |   0 |   0 | 415 |1888 |  15k| 6.637052e+03 |      --      |    Inf 
 6191s| 16800 |  9528 |  9585k|  33M|  95 | 133 |2037 |1308 | 645 |2037 | 620 | 415 |1904 |  15k| 6.637052e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6216s| 16900 |  9579 |  9625k|  33M|  95 |   - |2037 |1304 | 622 |2037 | 620 | 415 |1911 |  15k| 6.637052e+03 |      --      |    Inf 
 6263s| 17000 |  9643 |  9704k|  33M|  95 |  34 |2037 |1305 | 581 |2037 | 620 | 415 |1934 |  15k| 6.637078e+03 |      --      |    Inf 
(node 17095) unresolved numerical troubles in LP 27593
 6289s| 17100 |  9699 |  9749k|  33M|  95 |   - |2037 |1287 | 453 |2037 | 620 | 415 |1935 |  15k| 6.637081e+03 |      --      |    Inf 
 6330s| 17200 |  9752 |  9814k|  33M|  95 | 112 |2037 |1287 | 834 |2037 | 620 | 415 |1953 |  15k| 6.637081e+03 |      --      |    Inf 
 6349s| 17300 |  9813 |  9850k|  33M|  95 |  33 |2037 |1283 | 555 |2037 | 620 | 415 |1959 |  15k| 6.637093e+03 |      --      |    Inf 
 6374s| 17400 |  9873 |  9901k|  34M|  95 |  83 |2037 |1283 | 551 |2037 | 620 | 415 |1970 |  15k| 6.637093e+03 |      --      |    Inf 
 6393s| 17500 |  9916 |  9933k|  34M|  95 | 155 |2037 |1281 | 814 |2037 | 620 | 415 |1986 |  15k| 6.637093e+03 |      --      |    Inf 
 6416s| 17600 |  9961 |  9978k|  34M|  95 |   - |2037 |1283 | 379 |2037 | 620 | 415 |2004 |  15k| 6.637122e+03 |      --      |    Inf 
 6443s| 17700 |  9998 | 10024k|  34M|  95 |   - |2037 |1288 | 462 |2037 | 620 | 415 |2018 |  15k| 6.637122e+03 |      --      |    Inf 
 6473s| 17800 | 10048 | 10080k|  34M|  95 |   - |2037 |1280 | 364 |2037 | 620 | 415 |2023 |  15k| 6.637122e+03 |      --      |    Inf 
 6501s| 17900 | 10100 | 10132k|  34M|  95 | 184 |2037 |1270 | 980 |2037 | 620 | 415 |2032 |  15k| 6.637126e+03 |      --      |    Inf 
 6552s| 18000 | 10158 | 10214k|  34M|  95 |  28 |2037 |1270 | 422 |2037 | 620 | 415 |2036 |  15k| 6.637151e+03 |      --      |    Inf 
(node 18042) unresolved numerical troubles in LP 29129
 6572s| 18100 | 10211 | 10247k|  35M|  95 |   5 |2037 |1273 | 251 |2037 | 620 | 415 |2045 |  15k| 6.637151e+03 |      --      |    Inf 
 6596s| 18200 | 10271 | 10289k|  35M|  95 |  49 |2037 |1275 | 435 |2037 | 620 | 415 |2060 |  15k| 6.637171e+03 |      --      |    Inf 
 6619s| 18300 | 10322 | 10329k|  35M|  95 | 132 |2037 |1269 | 874 |2037 | 620 | 415 |2063 |  15k| 6.637174e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6660s| 18400 | 10378 | 10401k|  35M|  95 |   6 |2037 |1260 | 430 |2037 | 620 | 415 |2065 |  15k| 6.637174e+03 |      --      |    Inf 
 6687s| 18500 | 10425 | 10446k|  35M|  95 | 176 |2037 |1264 | 845 |2037 | 620 | 415 |2083 |  15k| 6.637174e+03 |      --      |    Inf 
 6709s| 18600 | 10493 | 10484k|  35M|  95 |  24 |2037 |1264 | 333 |2037 | 620 | 415 |2088 |  16k| 6.637174e+03 |      --      |    Inf 
 6748s| 18700 | 10546 | 10551k|  35M|  95 |  78 |2037 |1275 | 520 |2037 | 620 | 415 |2109 |  16k| 6.637174e+03 |      --      |    Inf 
 6763s| 18800 | 10612 | 10577k|  36M|  95 |  21 |2037 |1272 | 352 |2037 | 620 | 415 |2112 |  16k| 6.637174e+03 |      --      |    Inf 
(node 18899) unresolved numerical troubles in LP 30411
 6790s| 18900 | 10663 | 10621k|  36M|  95 |   6 |2037 |1270 | 471 |2037 | 620 | 415 |2119 |  16k| 6.637174e+03 |      --      |    Inf 
 6818s| 19000 | 10716 | 10668k|  36M|  95 |   - |2037 |1273 | 421 |2037 | 620 | 415 |2136 |  16k| 6.637174e+03 |      --      |    Inf 
 6836s| 19100 | 10782 | 10702k|  36M|  95 |  21 |2037 |1268 | 321 |2037 | 620 | 415 |2136 |  16k| 6.637176e+03 |      --      |    Inf 
 6883s| 19200 | 10818 | 10773k|  36M|  95 | 121 |2037 |1284 | 678 |2037 | 620 | 415 |2169 |  16k| 6.637176e+03 |      --      |    Inf 
 6929s| 19300 | 10880 | 10850k|  36M|  95 | 117 |2037 |1276 | 456 |2037 | 620 | 415 |2169 |  16k| 6.637176e+03 |      --      |    Inf 
 6954s| 19400 | 10928 | 10894k|  37M|  95 |  29 |2037 |1291 | 385 |2037 | 620 | 415 |2191 |  16k| 6.637176e+03 |      --      |    Inf 
 6992s| 19500 | 10978 | 10951k|  37M|  95 |  39 |2037 |1296 | 417 |2037 | 620 | 415 |2209 |  16k| 6.637177e+03 |      --      |    Inf 
 7022s| 19600 | 11020 | 11011k|  37M|  95 |  13 |2037 |1303 | 431 |2037 | 620 | 415 |2229 |  16k| 6.637177e+03 |      --      |    Inf 
 7052s| 19700 | 11067 | 11058k|  37M|  95 | 202 |2037 |1309 |1082 |2037 | 620 | 415 |2251 |  16k| 6.637177e+03 |      --      |    Inf 
 7084s| 19800 | 11123 | 11117k|  37M|  95 |  21 |2037 |1308 | 317 |2037 | 620 | 415 |2260 |  16k| 6.637194e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7153s| 19900 | 11153 | 11208k|  37M|  95 |  55 |2037 |1321 | 391 |2037 | 620 | 415 |2285 |  16k| 6.637194e+03 |      --      |    Inf 
 7176s| 20000 | 11207 | 11241k|  37M|  95 | 118 |2037 |1329 | 602 |2037 | 620 | 415 |2305 |  16k| 6.637194e+03 |      --      |    Inf 
(node 20038) unresolved numerical troubles in LP 32173
 7203s| 20100 | 11271 | 11297k|  37M|  95 |  23 |2037 |1326 | 398 |2037 | 620 | 415 |2310 |  16k| 6.637194e+03 |      --      |    Inf 
(node 20106) unresolved numerical troubles in LP 32293

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 10000.03
Solving Nodes      : 20106
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +6.63719432384787e+03
Gap                : infinite

primal solution:
================

no solution available

Statistics
==========

SCIP Status        : solving was interrupted [time limit reached]
Solving Time       :   10000.03
Original Problem   :
  Problem name     : labtel
  Variables        : 2042 (1029 binary, 0 integer, 0 implicit integer, 1013 continuous)
  Constraints      : 448 initial, 448 maximal
Presolved Problem  :
  Problem name     : t_labtel
  Variables        : 2037 (1029 binary, 0 integer, 0 implicit integer, 1008 continuous)
  Constraints      : 444 initial, 1334 maximal
Presolvers         :       Time  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons   ChgSides   ChgCoefs
  trivial          :       0.00          0          0          0          0          0          0          0          0
  dualfix          :       0.00          0          0          0          0          0          0          0          0
  boundshift       :       0.00          0          0          0          0          0          0          0          0
  inttobinary      :       0.00          0          0          0          0          0          0          0          0
  implics          :       0.00          0          0          0          0          0          0          0          0
  probing          :       0.07          0          0          0          0          0          0          0          0
  knapsack         :       0.00          0          0          0          0          0          0          0          0
  setppc           :       0.00          0          0          0          0          0          0          0          0
  linear           :       0.01          0          5          0          4          0          4          3        168
  logicor          :       0.00          0          0          0          0          0          0          0          0
  root node        :          -          0          -          -          0          -          -          -          -
Constraints        :     Number  #Separate #Propagate    #EnfoLP    #EnfoPS    Cutoffs    DomReds       Cuts      Conss   Children
  integral         :          0          0          0      15968          0         13        315          0          0      31466
  knapsack         :          1         11      52725          0         14          2       5257          0          0          0
  setppc           :        168         11      54460          0         15         28     579122          0          0          0
  linear           :        275         11      54432          0          0        298     590418          0          0          0
  logicor          :          0+         0      17764          0          0        104       2130          0          0          0
  countsols        :          0          0          0          0         15          0          0          0          0          0
Constraint Timings :  TotalTime   Separate  Propagate     EnfoLP     EnfoPS
  integral         :     719.94       0.00       0.00     719.94       0.00
  knapsack         :       0.13       0.00       0.12       0.00       0.01
  setppc           :       4.70       0.00       4.70       0.00       0.00
  linear           :      20.61       0.08      20.53       0.00       0.00
  logicor          :       1.09       0.00       1.09       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00
Propagators        :       Time      Calls    Cutoffs    DomReds
  rootredcost      :       0.11          0          0          0
  pseudoobj        :       7.18      54340          0          0
Conflict Analysis  :       Time      Calls    Success  Conflicts   Literals    Reconvs ReconvLits   LP Iters
  propagation      :       0.07        432        432       1817       40.2          7       50.9          -
  infeasible LP    :      11.32       4042        303       4477       98.7         10       12.9          0
  bound exceed. LP :       0.00          0          0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          0        0.0          0        0.0          0
  pseudo solution  :       0.00          0          0          0        0.0          0        0.0          -
  applied globally :          -          -          -       2310       39.7          -          -          -
  applied locally  :          -          -          -          0        0.0          -          -          -
Separators         :       Time      Calls    Cutoffs    DomReds       Cuts      Conss
  cut pool         :       0.01         10          -          -         43          -    (maximal pool size: 872)
  redcost          :       2.12      16033          0        402          0          0
  impliedbounds    :       0.01         11          0          0          0          0
  intobj           :       0.00          0          0          0          0          0
  gomory           :       0.14         11          0          0          3          0
  strongcg         :       0.12         11          0          0          0          0
  cmir             :       5.15         10          0          0        814          0
  flowcover        :       1.86         10          0          0         74          0
  clique           :       0.00         11          0          0          0          0
  zerohalf         :       0.00          0          0          0          0          0
  mcf              :       0.00          0          0          0          0          0
Pricers            :       Time      Calls       Vars
  problem variables:       0.00          0          0
Branching Rules    :       Time      Calls    Cutoffs    DomReds       Cuts      Conss   Children
  relpscost        :     719.83      15968         13        315          0          0      31466
  pscost           :       0.00          0          0          0          0          0          0
  inference        :       0.00         15          0          0          0          0         30
  mostinf          :       0.00          0          0          0          0          0          0
  leastinf         :       0.00          0          0          0          0          0          0
  fullstrong       :       0.00          0          0          0          0          0          0
  allfullstrong    :       0.00          0          0          0          0          0          0
  random           :       0.00          0          0          0          0          0          0
Primal Heuristics  :       Time      Calls      Found
  LP solutions     :       0.00          -          0
  pseudo solutions :       0.00          -          0
  oneopt           :       0.05          0          0
  crossover        :       0.07          0          0
  guideddiving     :       0.00          0          0
  veclendiving     :      26.58          5          0
  linesearchdiving :       3.03          5          0
  feaspump         :       3.93          3          0
  objpscostdiving  :      91.05          3          0
  rootsoldiving    :      51.93          3          0
  coefdiving       :       8.24          6          0
  pscostdiving     :      15.87          6          0
  fracdiving       :      10.80          6          0
  intshifting      :       0.04          7          0
  simplerounding   :       0.12          0          0
  rounding         :       0.58       1743          0
  shifting         :       1.60        521          0
  fixandinfer      :       0.00          0          0
  intdiving        :       0.00          0          0
  actconsdiving    :       0.00          0          0
  octane           :       0.00          0          0
  rens             :      14.75          1          0
  rins             :       0.00          0          0
  localbranching   :       0.00          0          0
  mutation         :       0.00          0          0
  dins             :       0.00          0          0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec
  primal LP        :      33.71         97      94866     978.00    2814.18
  dual LP          :    8904.69      30420   12364666     406.47    1388.56
  barrier LP       :       0.00          0          0       0.00          -
  diving/probing LP:     206.43       1776     255805     144.03    1239.19
  strong branching :     717.06      16659    1611510      96.74    2247.39
    (at root node) :          -         37       5583     150.89          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      20106
  nodes (total)    :      20106
  nodes left       :      11273
  max depth        :         95
  max depth (total):         95
  backtracks       :        912 (4.5%)
  delayed cutoffs  :        118
  repropagations   :       3216 (55263 domain reductions, 42 cutoffs)
  avg switch length:       3.85
  switching time   :      10.83
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : +6.63719432384787e+03
  Gap              :   infinite
  Root Dual Bound  : +6.62952579633877e+03
