HmaxDs = 0.500000
HmaxUB_percent = 1.180435
HmaxUB_real = 2405.089095
FTnetDs = 1.000000
FTnetUB_percent = 2.225747
FTnetUB_real = 7865.791665
TIFgap = 0.500000
LimCIPF = 67.369303365
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster4.T8.GL4.W4.TIFgap0.5.mps.gz>
============

original problem has 3169 variables (1596 bin, 0 int, 0 impl, 1573 cont) and 591 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 196 chg coeffs, 0 upgd conss, 0 impls, 224 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 196 chg coeffs, 0 upgd conss, 0 impls, 224 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 196 chg coeffs, 0 upgd conss, 0 impls, 224 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 196 chg coeffs, 225 upgd conss, 0 impls, 224 clqs
   (0.6s) probing: 297/1596 (18.6%) - 0 fixings, 0 aggregations, 14401 implications, 0 bound changes
   (0.6s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 196 changed coefficients
 28746 implications, 224 cliques
presolved problem has 3164 variables (1596 bin, 0 int, 0 impl, 1568 cont) and 587 constraints
      1 constraints of type <knapsack>
    224 constraints of type <setppc>
    362 constraints of type <linear>
Presolving Time: 0.58

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5977s| 12600 |   918 |  8129k|  23M| 110 | 188 |3164 |1743 | 647 |3164 | 654 | 122 |6155 |  15k| 4.392048e+01 |      --      |    Inf 
(node 12644) unresolved numerical troubles in LP 14647
 6045s| 12700 |   923 |  8229k|  23M| 110 |   - |3164 |1788 | 412 |   0 |   0 | 122 |6242 |  15k| 4.403972e+01 |      --      |    Inf 
 6103s| 12800 |   909 |  8318k|  23M| 110 | 171 |3164 |1843 | 821 |3164 | 654 | 122 |6333 |  15k| 4.408166e+01 |      --      |    Inf 
 6143s| 12900 |   897 |  8376k|  23M| 110 | 185 |3164 |1798 | 949 |3164 | 654 | 122 |6378 |  15k| 4.419875e+01 |      --      |    Inf 
 6169s| 13000 |   901 |  8417k|  23M| 110 |   - |3164 |1792 | 457 |3164 | 654 | 122 |6407 |  15k| 4.419875e+01 |      --      |    Inf 
 6216s| 13100 |   909 |  8479k|  23M| 110 |   - |3164 |1783 | 392 |3164 | 654 | 122 |6433 |  15k| 4.421180e+01 |      --      |    Inf 
 6282s| 13200 |   913 |  8581k|  23M| 110 | 167 |3164 |1775 | 463 |3164 | 654 | 122 |6458 |  16k| 4.457313e+01 |      --      |    Inf 
 6317s| 13300 |   929 |  8632k|  23M| 110 | 182 |3164 |1790 | 535 |3164 | 654 | 122 |6488 |  16k| 4.470305e+01 |      --      |    Inf 
 6377s| 13400 |   930 |  8714k|  23M| 110 |   - |3164 |1798 | 538 |3164 | 654 | 122 |6548 |  16k| 4.490998e+01 |      --      |    Inf 
 6460s| 13500 |   929 |  8831k|  23M| 110 | 212 |3164 |1801 | 558 |3164 | 654 | 122 |6582 |  16k| 4.493763e+01 |      --      |    Inf 
 6575s| 13600 |   935 |  8980k|  23M| 110 |   - |3164 |1785 | 438 |3164 | 654 | 122 |6614 |  16k| 4.511696e+01 |      --      |    Inf 
 6627s| 13700 |   939 |  9066k|  23M| 110 | 113 |3164 |1777 | 469 |3164 | 654 | 122 |6631 |  16k| 4.511696e+01 |      --      |    Inf 
 6688s| 13800 |   939 |  9159k|  23M| 110 | 164 |3164 |1782 | 557 |3164 | 654 | 122 |6655 |  16k| 4.511696e+01 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6791s| 13900 |   937 |  9280k|  23M| 110 |   - |3164 |1794 | 419 |3164 | 654 | 122 |6690 |  16k| 4.539155e+01 |      --      |    Inf 
 6831s| 14000 |   943 |  9337k|  23M| 110 | 185 |3164 |1794 | 522 |3164 | 654 | 122 |6705 |  16k| 4.539155e+01 |      --      |    Inf 
 6869s| 14100 |   932 |  9397k|  24M| 110 |   - |3164 |1823 | 530 |   0 |   0 | 122 |6781 |  16k| 4.588038e+01 |      --      |    Inf 
 6923s| 14200 |   891 |  9500k|  23M| 110 | 190 |3164 |1784 | 628 |3164 | 654 | 122 |6813 |  17k| 4.615893e+01 |      --      |    Inf 
(node 14211) unresolved numerical troubles in LP 16364
 6985s| 14300 |   890 |  9586k|  23M| 110 |   - |3164 |1776 | 561 |3164 | 654 | 122 |6857 |  17k| 4.615893e+01 |      --      |    Inf 
 7016s| 14400 |   884 |  9641k|  23M| 110 |   - |3164 |1751 | 447 |3164 | 654 | 122 |6877 |  17k| 4.682235e+01 |      --      |    Inf 
 7066s| 14500 |   888 |  9716k|  23M| 110 | 108 |3164 |1756 | 435 |3164 | 654 | 122 |6908 |  17k| 4.938074e+01 |      --      |    Inf 
 7131s| 14600 |   889 |  9776k|  23M| 110 | 146 |3164 |1774 | 478 |3164 | 654 | 122 |6939 |  17k| 4.938074e+01 |      --      |    Inf 
 7204s| 14700 |   877 |  9862k|  23M| 110 | 197 |3164 |1773 | 950 |3164 | 654 | 122 |6993 |  17k| 5.208673e+01 |      --      |    Inf 
 7243s| 14800 |   887 |  9922k|  23M| 110 | 108 |3164 |1754 | 464 |3164 | 654 | 122 |7012 |  17k| 5.308754e+01 |      --      |    Inf 
 7303s| 14900 |   890 | 10004k|  23M| 110 | 118 |3164 |1753 | 441 |3164 | 654 | 122 |7034 |  17k| 5.544960e+01 |      --      |    Inf 
 7377s| 15000 |   883 | 10104k|  23M| 110 |   - |3164 |1743 | 402 |3164 | 654 | 122 |7075 |  17k| 5.789266e+01 |      --      |    Inf 
 7460s| 15100 |   802 | 10200k|  22M| 110 |   - |3164 |1745 | 564 |   0 |   0 | 122 |7129 |  18k| 5.927471e+01 |      --      |    Inf 
 7505s| 15200 |   775 | 10271k|  22M| 110 |   - |3164 |1743 | 400 |3164 | 654 | 122 |7162 |  18k| 6.030521e+01 |      --      |    Inf 
 7550s| 15300 |   688 | 10337k|  20M| 110 |   - |3164 |1743 | 423 |3164 | 654 | 122 |7184 |  18k| 1.225255e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7600s| 15400 |   632 | 10396k|  19M| 110 |   - |3164 |1758 | 378 |3164 | 654 | 122 |7216 |  18k| 1.685782e+03 |      --      |    Inf 
 7653s| 15500 |   596 | 10469k|  19M| 110 |   - |3164 |1770 | 432 |3164 | 654 | 122 |7239 |  18k| 1.899061e+03 |      --      |    Inf 
 7690s| 15600 |   564 | 10528k|  19M| 110 |   - |3164 |1782 | 401 |3164 | 654 | 122 |7256 |  18k| 2.092528e+03 |      --      |    Inf 
 7732s| 15700 |   547 | 10580k|  18M| 110 |   - |3164 |1784 | 384 |3164 | 654 | 122 |7267 |  18k| 2.222473e+03 |      --      |    Inf 
 7752s| 15800 |   514 | 10608k|  18M| 110 | 146 |3164 |1780 | 444 |3164 | 654 | 122 |7275 |  18k| 2.464397e+03 |      --      |    Inf 
 7806s| 15900 |   484 | 10684k|  17M| 110 |  69 |3164 |1795 | 350 |3164 | 654 | 122 |7299 |  18k| 2.567752e+03 |      --      |    Inf 
 7838s| 16000 |   473 | 10721k|  17M| 110 |   - |3164 |1807 | 379 |3164 | 654 | 122 |7314 |  18k| 2.581357e+03 |      --      |    Inf 
 7859s| 16100 |   476 | 10752k|  17M| 110 | 139 |3164 |1812 | 416 |3164 | 654 | 122 |7323 |  18k| 2.732455e+03 |      --      |    Inf 
 7877s| 16200 |   458 | 10785k|  17M| 110 | 128 |3164 |1812 | 423 |3164 | 654 | 122 |7328 |  18k| 2.802569e+03 |      --      |    Inf 
 7921s| 16300 |   449 | 10827k|  16M| 110 |   - |3164 |1829 | 346 |3164 | 654 | 122 |7348 |  18k| 2.802569e+03 |      --      |    Inf 
 7924s| 16400 |   463 | 10833k|  16M| 110 |   - |3164 |1825 | 322 |3164 | 654 | 122 |7348 |  18k| 2.802569e+03 |      --      |    Inf 
 7973s| 16500 |   462 | 10897k|  16M| 110 |  96 |3164 |1823 | 417 |3164 | 654 | 122 |7354 |  18k| 2.809216e+03 |      --      |    Inf 
(node 16553) unresolved numerical troubles in LP 19088

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 10000.05
Solving Nodes      : 16553
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +3.05824898423754e+03
Gap                : infinite

primal solution:
================

no solution available

Statistics
==========

SCIP Status        : solving was interrupted [time limit reached]
Solving Time       :   10000.05
Original Problem   :
  Problem name     : labtel
  Variables        : 3169 (1596 binary, 0 integer, 0 implicit integer, 1573 continuous)
  Constraints      : 591 initial, 591 maximal
Presolved Problem  :
  Problem name     : t_labtel
  Variables        : 3164 (1596 binary, 0 integer, 0 implicit integer, 1568 continuous)
  Constraints      : 587 initial, 1849 maximal
Presolvers         :       Time  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons   ChgSides   ChgCoefs
  trivial          :       0.00          0          0          0          0          0          0          0          0
  dualfix          :       0.00          0          0          0          0          0          0          0          0
  boundshift       :       0.00          0          0          0          0          0          0          0          0
  inttobinary      :       0.00          0          0          0          0          0          0          0          0
  implics          :       0.00          0          0          0          0          0          0          0          0
  probing          :       0.51          0          0          0          0          0          0          0          0
  knapsack         :       0.00          0          0          0          0          0          0          0          0
  setppc           :       0.00          0          0          0          0          0          0          0          0
  linear           :       0.04          0          5          0          4          0          4          3        196
  logicor          :       0.00          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00          0          0          0          0          0          0          0          0
  root node        :          -          0          -          -          0          -          -          -          -
Constraints        :     Number  #Separate #Propagate    #EnfoLP    #EnfoPS    Cutoffs    DomReds       Cuts      Conss   Children
  integral         :          0          0          0       9129          0          0         23          0          0      18222
  knapsack         :          1         11      70165          0          8          0          0          0          0          0
  setppc           :        224         11      70165          0          8        353    2731641          0          0          0
  linear           :        362         11      69812          0          0       1683    2050033          0          0          0
  logicor          :          0+         0      25942          0          0       1036      19153          0          0          0
  bounddisjunction :          0+         0        928          0          0         10          4          0          0          0
  countsols        :          0          0          0          0          8          0          0          0          0          0
Constraint Timings :  TotalTime   Separate  Propagate     EnfoLP     EnfoPS
  integral         :     871.34       0.00       0.00     871.34       0.00
  knapsack         :       0.18       0.01       0.16       0.00       0.01
  setppc           :      17.09       0.01      17.08       0.00       0.00
  linear           :      57.77       0.15      57.62       0.00       0.00
  logicor          :       3.34       0.00       3.34       0.00       0.00
  bounddisjunction :       0.00       0.00       0.00       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00
Propagators        :       Time      Calls    Cutoffs    DomReds
  rootredcost      :       0.07          0          0          0
  pseudoobj        :      12.50      69648          0          0
Conflict Analysis  :       Time      Calls    Success  Conflicts   Literals    Reconvs ReconvLits   LP Iters
  propagation      :       0.65       3082       3072      14203       35.3         55       21.4          -
  infeasible LP    :      18.00       4797        223       2141       97.3          2       51.5          0
  bound exceed. LP :       0.00          0          0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          0        0.0          0        0.0          0
  pseudo solution  :       0.00          0          0          0        0.0          0        0.0          -
  applied globally :          -          -          -       7358       32.0          -          -          -
  applied locally  :          -          -          -          0        0.0          -          -          -
Separators         :       Time      Calls    Cutoffs    DomReds       Cuts      Conss
  cut pool         :       0.01         10          -          -          8          -    (maximal pool size: 172)
  redcost          :       5.61       9139          0          0          0          0
  impliedbounds    :       0.03         11          0          0          0          0
  intobj           :       0.00          0          0          0          0          0
  gomory           :       0.23         11          0          0         50          0
  strongcg         :       0.16         11          0          0          0          0
  cmir             :       4.82         10          0          0        157          0
  flowcover        :       0.96         10          0          0         10          0
  clique           :       0.03         11          0          0          0          0
  zerohalf         :       0.00          0          0          0          0          0
  mcf              :       0.00          0          0          0          0          0
Pricers            :       Time      Calls       Vars
  problem variables:       0.00          0          0
Branching Rules    :       Time      Calls    Cutoffs    DomReds       Cuts      Conss   Children
  relpscost        :     871.22       9129          0         23          0          0      18222
  pscost           :       0.00          0          0          0          0          0          0
  inference        :       0.00          8          0          0          0          0         16
  mostinf          :       0.00          0          0          0          0          0          0
  leastinf         :       0.00          0          0          0          0          0          0
  fullstrong       :       0.00          0          0          0          0          0          0
  allfullstrong    :       0.00          0          0          0          0          0          0
  random           :       0.00          0          0          0          0          0          0
Primal Heuristics  :       Time      Calls      Found
  LP solutions     :       0.00          -          0
  pseudo solutions :       0.00          -          0
  oneopt           :       0.04          0          0
  crossover        :       0.02          0          0
  guideddiving     :       0.00          0          0
  feaspump         :       1.00          1          0
  objpscostdiving  :       4.16          1          0
  rootsoldiving    :      47.71          1          0
  coefdiving       :       2.11          2          0
  pscostdiving     :       7.26          2          0
  fracdiving       :       7.93          2          0
  veclendiving     :      59.73          2          0
  linesearchdiving :       3.05          2          0
  simplerounding   :       0.13          0          0
  rounding         :       0.65       1329          0
  shifting         :       4.01        383          0
  intshifting      :       0.24          5          0
  fixandinfer      :       0.00          0          0
  intdiving        :       0.00          0          0
  actconsdiving    :       0.00          0          0
  octane           :       0.00          0          0
  rens             :      10.79          1          0
  rins             :       0.00          0          0
  localbranching   :       0.00          0          0
  mutation         :       0.00          0          0
  dins             :       0.00          0          0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec
  primal LP        :      32.40         80      80302    1003.77    2478.46
  dual LP          :    8742.50      17879   11145457     623.38    1274.86
  barrier LP       :       0.00          0          0       0.00          -
  diving/probing LP:     127.50       1129     210915     186.82    1654.24
  strong branching :     867.93      18454    1979094     107.24    2280.25
    (at root node) :          -         18       2666     148.11          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      16553
  nodes (total)    :      16553
  nodes left       :        437
  max depth        :        110
  max depth (total):        110
  backtracks       :       1983 (12.0%)
  delayed cutoffs  :       1249
  repropagations   :      15322 (658263 domain reductions, 375 cutoffs)
  avg switch length:       5.81
  switching time   :      32.84
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : +3.05824898423754e+03
  Gap              :   infinite
  Root Dual Bound  : +3.92576211119889e+01
