HmaxDs = 2.000000
HmaxUB_percent = 1.071598
HmaxUB_real = 7783.777109
FTnetDs = 2.000000
FTnetUB_percent = 1.821676
FTnetUB_real = 35385.691965
TIFgap = 0.200000
LimCIPF = 99.67323184
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W1.TIFgap0.2.mps.gz>
============

original problem has 530 variables (273 bin, 0 int, 0 impl, 257 cont) and 196 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 42 chg coeffs, 43 upgd conss, 0 impls, 42 clqs
   (0.0s) probing: 101/273 (37.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 42 changed coefficients
 0 implications, 42 cliques
presolved problem has 525 variables (273 bin, 0 int, 0 impl, 252 cont) and 192 constraints
      1 constraints of type <knapsack>
     42 constraints of type <setppc>
    149 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  947s| 30100 |  2214 |  3832k|9591k|  52 |   - | 525 | 837 | 174 |   0 |   0 | 210 |  17k|4538 | 1.231004e+04 |      --      |    Inf 
  950s| 30200 |  2211 |  3843k|9591k|  52 |  18 | 525 | 811 | 184 | 525 | 301 | 210 |  17k|4549 | 1.231063e+04 |      --      |    Inf 
  952s| 30300 |  2211 |  3853k|9598k|  52 |   - | 525 | 795 | 304 | 525 | 301 | 210 |  17k|4558 | 1.231213e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  954s| 30400 |  2209 |  3860k|9600k|  52 |  23 | 525 | 820 | 119 | 525 | 301 | 210 |  17k|4572 | 1.231252e+04 |      --      |    Inf 
  956s| 30500 |  2210 |  3871k|9618k|  52 |  39 | 525 | 822 | 254 | 525 | 301 | 210 |  17k|4579 | 1.231389e+04 |      --      |    Inf 
  960s| 30600 |  2202 |  3885k|9607k|  52 |   - | 525 | 833 | 207 | 525 | 301 | 210 |  17k|4585 | 1.231389e+04 |      --      |    Inf 
  962s| 30700 |  2196 |  3895k|9615k|  52 |  45 | 525 | 874 | 349 | 525 | 301 | 210 |  17k|4587 | 1.231390e+04 |      --      |    Inf 
  965s| 30800 |  2190 |  3905k|9607k|  52 |   - | 525 | 882 | 248 |   0 |   0 | 210 |  17k|4589 | 1.231403e+04 |      --      |    Inf 
  967s| 30900 |  2191 |  3918k|9624k|  52 |   - | 525 | 856 | 129 |   0 |   0 | 210 |  17k|4589 | 1.231542e+04 |      --      |    Inf 
  971s| 31000 |  2188 |  3936k|9596k|  52 |  38 | 525 | 869 | 247 | 525 | 301 | 210 |  17k|4589 | 1.231684e+04 |      --      |    Inf 
  976s| 31100 |  2182 |  3955k|9611k|  52 |   - | 525 | 869 | 113 |   0 |   0 | 210 |  17k|4589 | 1.231700e+04 |      --      |    Inf 
  979s| 31200 |  2174 |  3967k|9551k|  52 |  32 | 525 | 885 | 294 | 525 | 301 | 210 |  17k|4589 | 1.231789e+04 |      --      |    Inf 
  982s| 31300 |  2170 |  3978k|9530k|  52 |   - | 525 | 880 | 191 |   0 |   0 | 210 |  17k|4590 | 1.232098e+04 |      --      |    Inf 
  985s| 31400 |  2169 |  3994k|9547k|  52 |   - | 525 | 859 | 218 |   0 |   0 | 210 |  17k|4592 | 1.232297e+04 |      --      |    Inf 
  988s| 31500 |  2163 |  4007k|9550k|  52 |   - | 525 | 846 | 173 | 525 | 301 | 210 |  18k|4592 | 1.232442e+04 |      --      |    Inf 
  990s| 31600 |  2160 |  4016k|9546k|  52 |   - | 525 | 867 | 172 |   0 |   0 | 210 |  18k|4594 | 1.232527e+04 |      --      |    Inf 
  993s| 31700 |  2159 |  4028k|9523k|  52 |   - | 525 | 861 | 222 | 525 | 301 | 210 |  18k|4611 | 1.232726e+04 |      --      |    Inf 
  996s| 31800 |  2170 |  4039k|9546k|  52 |   9 | 525 | 860 | 114 | 525 | 301 | 210 |  18k|4623 | 1.232903e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  999s| 31900 |  2162 |  4051k|9503k|  52 |   - | 525 | 853 | 291 |   0 |   0 | 210 |  18k|4634 | 1.233065e+04 |      --      |    Inf 
 1002s| 32000 |  2163 |  4063k|9527k|  52 |  24 | 525 | 849 | 204 | 525 | 301 | 210 |  18k|4646 | 1.233137e+04 |      --      |    Inf 
 1004s| 32100 |  2159 |  4070k|9539k|  52 |   - | 525 | 887 | 109 | 525 | 301 | 210 |  18k|4661 | 1.233137e+04 |      --      |    Inf 
 1008s| 32200 |  2167 |  4086k|9565k|  52 |   - | 525 | 893 | 192 | 525 | 301 | 210 |  18k|4670 | 1.233317e+04 |      --      |    Inf 
 1011s| 32300 |  2174 |  4099k|9590k|  52 |   - | 525 | 904 | 178 |   0 |   0 | 210 |  18k|4683 | 1.233368e+04 |      --      |    Inf 
 1013s| 32400 |  2168 |  4110k|9549k|  52 |   - | 525 | 875 | 272 |   0 |   0 | 210 |  18k|4696 | 1.233478e+04 |      --      |    Inf 
 1016s| 32500 |  2169 |  4121k|9545k|  52 |   - | 525 | 880 | 187 |   0 |   0 | 210 |  18k|4707 | 1.233592e+04 |      --      |    Inf 
 1019s| 32600 |  2163 |  4136k|9525k|  52 |   - | 525 | 874 | 315 | 525 | 301 | 210 |  18k|4725 | 1.233614e+04 |      --      |    Inf 
 1023s| 32700 |  2166 |  4153k|9541k|  52 |  18 | 525 | 872 | 206 | 525 | 301 | 210 |  18k|4738 | 1.233634e+04 |      --      |    Inf 
 1025s| 32800 |  2163 |  4163k|9558k|  52 |   - | 525 | 900 | 132 |   0 |   0 | 210 |  18k|4740 | 1.233749e+04 |      --      |    Inf 
 1028s| 32900 |  2160 |  4174k|9529k|  52 |   - | 525 | 865 | 148 | 525 | 301 | 210 |  18k|4745 | 1.233843e+04 |      --      |    Inf 
 1034s| 33000 |  2157 |  4189k|9501k|  52 |   - | 525 | 834 | 164 |   0 |   0 | 210 |  18k|4752 | 1.233893e+04 |      --      |    Inf 
 1036s| 33100 |  2156 |  4200k|9491k|  52 |  25 | 525 | 808 | 292 | 525 | 301 | 210 |  18k|4755 | 1.233969e+04 |      --      |    Inf 
 1039s| 33200 |  2156 |  4211k|9448k|  52 |   - | 525 | 818 | 242 |   0 |   0 | 210 |  19k|4757 | 1.234183e+04 |      --      |    Inf 
 1041s| 33300 |  2155 |  4220k|9462k|  52 |  39 | 525 | 815 | 203 | 525 | 301 | 210 |  19k|4759 | 1.234242e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1042s| 33400 |  2152 |  4228k|9474k|  52 |   - | 525 | 825 |  92 |   0 |   0 | 210 |  19k|4759 | 1.234301e+04 |      --      |    Inf 
 1045s| 33500 |  2146 |  4239k|9429k|  52 |  48 | 525 | 811 | 376 | 525 | 301 | 210 |  19k|4762 | 1.234497e+04 |      --      |    Inf 
 1047s| 33600 |  2139 |  4249k|9384k|  52 |  13 | 525 | 817 | 126 | 525 | 301 | 210 |  19k|4765 | 1.234513e+04 |      --      |    Inf 
 1049s| 33700 |  2135 |  4259k|9397k|  52 |   - | 525 | 849 | 162 |   0 |   0 | 210 |  19k|4765 | 1.234513e+04 |      --      |    Inf 
 1051s| 33800 |  2132 |  4268k|9388k|  52 |   - | 525 | 854 | 158 |   0 |   0 | 210 |  19k|4765 | 1.234594e+04 |      --      |    Inf 
 1056s| 33900 |  2129 |  4283k|9366k|  52 |  30 | 525 | 845 | 231 | 525 | 301 | 210 |  19k|4774 | 1.234874e+04 |      --      |    Inf 
 1058s| 34000 |  2127 |  4297k|9382k|  52 |  11 | 525 | 870 | 233 | 525 | 301 | 210 |  19k|4774 | 1.235222e+04 |      --      |    Inf 
 1060s| 34100 |  2122 |  4306k|9370k|  52 |   - | 525 | 871 | 199 | 525 | 301 | 210 |  19k|4775 | 1.235344e+04 |      --      |    Inf 
 1062s| 34200 |  2120 |  4314k|9381k|  52 |  10 | 525 | 882 | 136 | 525 | 301 | 210 |  19k|4775 | 1.235411e+04 |      --      |    Inf 
 1066s| 34300 |  2115 |  4327k|9365k|  52 |  27 | 525 | 874 | 241 | 525 | 301 | 210 |  19k|4795 | 1.235536e+04 |      --      |    Inf 
 1068s| 34400 |  2125 |  4337k|9411k|  52 |   - | 525 | 874 | 167 | 525 | 301 | 210 |  19k|4795 | 1.235731e+04 |      --      |    Inf 
 1070s| 34500 |  2131 |  4347k|9406k|  52 |  36 | 525 | 881 | 182 | 525 | 301 | 210 |  19k|4811 | 1.236017e+04 |      --      |    Inf 
 1073s| 34600 |  2115 |  4358k|9371k|  52 |   - | 525 | 874 | 307 |   0 |   0 | 210 |  19k|4818 | 1.236167e+04 |      --      |    Inf 
 1078s| 34700 |  2109 |  4375k|9369k|  52 |   - | 525 | 865 | 134 | 525 | 301 | 210 |  19k|4841 | 1.236222e+04 |      --      |    Inf 
 1081s| 34800 |  2108 |  4387k|9350k|  52 |  47 | 525 | 867 | 346 | 525 | 301 | 210 |  19k|4856 | 1.236577e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1083s| 34900 |  2104 |  4396k|9358k|  52 |   - | 525 | 887 | 122 |   0 |   0 | 210 |  20k|4857 | 1.236604e+04 |      --      |    Inf 
 1085s| 35000 |  2103 |  4406k|9324k|  52 |   - | 525 | 872 | 407 | 525 | 301 | 210 |  20k|4866 | 1.236745e+04 |      --      |    Inf 
 1088s| 35100 |  2101 |  4416k|9312k|  52 |   5 | 525 | 843 |  99 | 525 | 301 | 210 |  20k|4877 | 1.236785e+04 |      --      |    Inf 
 1090s| 35200 |  2092 |  4425k|9307k|  52 |  38 | 525 | 846 | 346 | 525 | 301 | 210 |  20k|4890 | 1.236894e+04 |      --      |    Inf 
 1093s| 35300 |  2100 |  4438k|9325k|  52 |  12 | 525 | 820 | 216 | 525 | 301 | 210 |  20k|4903 | 1.236910e+04 |      --      |    Inf 
 1095s| 35400 |  2095 |  4447k|9300k|  52 |   - | 525 | 818 | 108 |   0 |   0 | 210 |  20k|4911 | 1.236949e+04 |      --      |    Inf 
 1097s| 35500 |  2092 |  4456k|9278k|  52 |  41 | 525 | 798 | 270 | 525 | 301 | 210 |  20k|4920 | 1.236954e+04 |      --      |    Inf 
 1100s| 35600 |  2088 |  4469k|9265k|  52 |  11 | 525 | 808 | 119 | 525 | 301 | 210 |  20k|4928 | 1.237100e+04 |      --      |    Inf 
 1102s| 35700 |  2086 |  4480k|9274k|  52 |  31 | 525 | 824 | 210 | 525 | 301 | 210 |  20k|4932 | 1.237132e+04 |      --      |    Inf 
 1105s| 35800 |  2081 |  4491k|9265k|  52 |  38 | 525 | 831 | 319 | 525 | 301 | 210 |  20k|4934 | 1.237295e+04 |      --      |    Inf 
 1107s| 35900 |  2075 |  4501k|9265k|  52 |   3 | 525 | 831 | 207 | 525 | 301 | 210 |  20k|4935 | 1.237295e+04 |      --      |    Inf 
 1110s| 36000 |  2068 |  4510k|9259k|  52 |  11 | 525 | 847 | 150 | 525 | 301 | 210 |  20k|4935 | 1.237358e+04 |      --      |    Inf 
 1112s| 36100 |  2070 |  4519k|9277k|  52 |   - | 525 | 854 | 273 | 525 | 301 | 210 |  20k|4936 | 1.237399e+04 |      --      |    Inf 
 1114s| 36200 |  2073 |  4527k|9315k|  52 |   - | 525 | 856 | 195 | 525 | 301 | 210 |  20k|4936 | 1.237672e+04 |      --      |    Inf 
 1115s| 36300 |  2074 |  4534k|9294k|  52 |   - | 525 | 865 | 165 |   0 |   0 | 210 |  20k|4938 | 1.237739e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1118s| 36400 |  2074 |  4544k|9283k|  52 |  27 | 525 | 874 | 178 | 525 | 301 | 210 |  20k|4939 | 1.237892e+04 |      --      |    Inf 
 1120s| 36500 |  2071 |  4555k|9285k|  52 |  21 | 525 | 882 | 212 | 525 | 301 | 210 |  20k|4941 | 1.237892e+04 |      --      |    Inf 
 1123s| 36600 |  2083 |  4569k|9308k|  52 |  19 | 525 | 852 | 274 | 525 | 301 | 210 |  21k|4941 | 1.237973e+04 |      --      |    Inf 
 1126s| 36700 |  2084 |  4580k|9319k|  52 |   - | 525 | 856 | 181 |   0 |   0 | 210 |  21k|4941 | 1.238165e+04 |      --      |    Inf 
 1129s| 36800 |  2083 |  4592k|9316k|  52 |  25 | 525 | 823 | 270 | 525 | 301 | 210 |  21k|4941 | 1.238385e+04 |      --      |    Inf 
 1131s| 36900 |  2078 |  4603k|9326k|  52 |   - | 525 | 801 | 108 |   0 |   0 | 210 |  21k|4941 | 1.238385e+04 |      --      |    Inf 
 1133s| 37000 |  2078 |  4612k|9304k|  52 |   - | 525 | 804 | 118 |   0 |   0 | 210 |  21k|4943 | 1.238517e+04 |      --      |    Inf 
 1136s| 37100 |  2073 |  4625k|9238k|  52 |  43 | 525 | 781 | 364 | 525 | 301 | 210 |  21k|4955 | 1.238899e+04 |      --      |    Inf 
 1138s| 37200 |  2059 |  4634k|9215k|  52 |  39 | 525 | 803 | 262 | 525 | 301 | 210 |  21k|4955 | 1.238913e+04 |      --      |    Inf 
 1143s| 37300 |  2048 |  4660k|9193k|  52 |   - | 525 | 796 | 104 |   0 |   0 | 210 |  21k|4974 | 1.238913e+04 |      --      |    Inf 
 1145s| 37400 |  2049 |  4668k|9191k|  52 |  47 | 525 | 798 | 306 | 525 | 301 | 210 |  21k|4981 | 1.239082e+04 |      --      |    Inf 
 1148s| 37500 |  2049 |  4679k|9211k|  52 |  25 | 525 | 815 | 173 | 525 | 301 | 210 |  21k|4990 | 1.239095e+04 |      --      |    Inf 
 1150s| 37600 |  2047 |  4688k|9203k|  52 |  25 | 525 | 829 | 203 | 525 | 301 | 210 |  21k|4998 | 1.239127e+04 |      --      |    Inf 
 1153s| 37700 |  2047 |  4697k|9193k|  52 |  33 | 525 | 814 | 319 | 525 | 301 | 210 |  21k|5012 | 1.239161e+04 |      --      |    Inf 
 1156s| 37800 |  2037 |  4707k|9165k|  52 |  47 | 525 | 820 | 353 | 525 | 301 | 210 |  21k|5024 | 1.239196e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1159s| 37900 |  2041 |  4721k|9177k|  52 |   9 | 525 | 820 | 130 | 525 | 301 | 210 |  21k|5034 | 1.239454e+04 |      --      |    Inf 
 1161s| 38000 |  2032 |  4731k|9142k|  52 |   - | 525 | 821 |  94 |   0 |   0 | 210 |  21k|5047 | 1.239517e+04 |      --      |    Inf 
 1163s| 38100 |  2048 |  4743k|9195k|  52 |  22 | 525 | 832 | 164 | 525 | 301 | 210 |  21k|5055 | 1.239518e+04 |      --      |    Inf 
 1166s| 38200 |  2038 |  4754k|9177k|  52 |  32 | 525 | 871 | 219 | 525 | 301 | 210 |  21k|5072 | 1.239544e+04 |      --      |    Inf 
 1169s| 38300 |  2034 |  4768k|9162k|  52 |  35 | 525 | 865 | 288 | 525 | 301 | 210 |  22k|5089 | 1.239619e+04 |      --      |    Inf 
 1173s| 38400 |  2029 |  4781k|9147k|  52 |   - | 525 | 861 | 259 |   0 |   0 | 210 |  22k|5098 | 1.239738e+04 |      --      |    Inf 
 1175s| 38500 |  2029 |  4788k|9135k|  52 |  15 | 525 | 857 | 171 | 525 | 301 | 210 |  22k|5099 | 1.239800e+04 |      --      |    Inf 
 1177s| 38600 |  2029 |  4800k|9137k|  52 |   - | 525 | 850 | 169 |   0 |   0 | 210 |  22k|5101 | 1.239851e+04 |      --      |    Inf 
 1180s| 38700 |  2028 |  4812k|9139k|  52 |   - | 525 | 872 | 116 |   0 |   0 | 210 |  22k|5102 | 1.239883e+04 |      --      |    Inf 
 1182s| 38800 |  2024 |  4823k|9129k|  52 |   - | 525 | 830 | 119 |   0 |   0 | 210 |  22k|5106 | 1.240131e+04 |      --      |    Inf 
 1184s| 38900 |  2015 |  4832k|9125k|  52 |   - | 525 | 821 | 122 |   0 |   0 | 210 |  22k|5107 | 1.240277e+04 |      --      |    Inf 
 1186s| 39000 |  2009 |  4843k|9105k|  52 |  17 | 525 | 811 | 129 | 525 | 301 | 210 |  22k|5108 | 1.240331e+04 |      --      |    Inf 
 1188s| 39100 |  2001 |  4852k|9106k|  52 |   - | 525 | 801 | 111 |   0 |   0 | 210 |  22k|5110 | 1.240520e+04 |      --      |    Inf 
 1190s| 39200 |  1995 |  4861k|9080k|  52 |  25 | 525 | 814 | 280 | 525 | 301 | 210 |  22k|5110 | 1.240520e+04 |      --      |    Inf 
 1194s| 39300 |  1993 |  4874k|9089k|  52 |  27 | 525 | 833 | 253 | 525 | 301 | 210 |  22k|5112 | 1.240551e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1196s| 39400 |  1990 |  4883k|9057k|  52 |  28 | 525 | 827 | 253 | 525 | 301 | 210 |  22k|5112 | 1.240553e+04 |      --      |    Inf 
 1199s| 39500 |  1984 |  4899k|9029k|  52 |   9 | 525 | 808 | 115 | 525 | 301 | 210 |  22k|5112 | 1.240759e+04 |      --      |    Inf 
 1202s| 39600 |  1985 |  4911k|9010k|  52 |   - | 525 | 806 | 268 |   0 |   0 | 210 |  22k|5112 | 1.241261e+04 |      --      |    Inf 
 1204s| 39700 |  1982 |  4922k|9004k|  52 |   - | 525 | 796 | 259 |   0 |   0 | 210 |  22k|5112 | 1.241399e+04 |      --      |    Inf 
 1206s| 39800 |  1985 |  4930k|9010k|  52 |   - | 525 | 795 | 144 |   0 |   0 | 210 |  22k|5112 | 1.241582e+04 |      --      |    Inf 
 1209s| 39900 |  1983 |  4941k|9002k|  52 |   - | 525 | 790 | 187 | 525 | 301 | 210 |  23k|5122 | 1.241588e+04 |      --      |    Inf 
 1211s| 40000 |  1990 |  4952k|9023k|  52 |  11 | 525 | 787 | 153 | 525 | 301 | 210 |  23k|5126 | 1.241588e+04 |      --      |    Inf 
 1214s| 40100 |  1992 |  4963k|9029k|  52 |  55 | 525 | 774 | 296 | 525 | 301 | 210 |  23k|5137 | 1.241773e+04 |      --      |    Inf 
(node 40193) unresolved numerical troubles in LP 35561
 1218s| 40200 |  1990 |  4981k|9017k|  52 |   - | 525 | 776 | 140 |   0 |   0 | 210 |  23k|5154 | 1.241972e+04 |      --      |    Inf 
 1221s| 40300 |  1982 |  4993k|9005k|  52 |   - | 525 | 821 | 253 |   0 |   0 | 210 |  23k|5168 | 1.241975e+04 |      --      |    Inf 
 1223s| 40400 |  1984 |  5002k|9020k|  52 |   - | 525 | 843 | 222 |   0 |   0 | 210 |  23k|5178 | 1.242024e+04 |      --      |    Inf 
 1226s| 40500 |  1980 |  5016k|9008k|  52 |  34 | 525 | 848 | 173 | 525 | 301 | 210 |  23k|5193 | 1.242054e+04 |      --      |    Inf 
 1229s| 40600 |  1981 |  5029k|8996k|  52 |  34 | 525 | 827 | 303 | 525 | 301 | 210 |  23k|5207 | 1.242054e+04 |      --      |    Inf 
 1231s| 40700 |  1978 |  5038k|8988k|  52 |  30 | 525 | 837 | 183 | 525 | 301 | 210 |  23k|5216 | 1.242129e+04 |      --      |    Inf 
 1233s| 40800 |  1978 |  5048k|8993k|  52 |  15 | 525 | 849 | 148 | 525 | 301 | 210 |  23k|5225 | 1.242129e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1236s| 40900 |  1976 |  5059k|8985k|  52 |   9 | 525 | 867 | 171 | 525 | 301 | 210 |  23k|5238 | 1.242139e+04 |      --      |    Inf 
 1238s| 41000 |  1976 |  5067k|8980k|  52 |  37 | 525 | 879 | 317 | 525 | 301 | 210 |  23k|5248 | 1.242470e+04 |      --      |    Inf 
 1240s| 41100 |  1970 |  5077k|8948k|  52 |  34 | 525 | 874 | 259 | 525 | 301 | 210 |  23k|5253 | 1.242562e+04 |      --      |    Inf 
 1243s| 41200 |  1965 |  5088k|8935k|  52 |  37 | 525 | 884 | 268 | 525 | 301 | 210 |  23k|5268 | 1.242586e+04 |      --      |    Inf 
 1247s| 41300 |  1964 |  5104k|8927k|  52 |  22 | 525 | 850 | 213 | 525 | 301 | 210 |  23k|5273 | 1.242995e+04 |      --      |    Inf 
 1249s| 41400 |  1964 |  5114k|8918k|  52 |   8 | 525 | 832 | 148 | 525 | 301 | 210 |  23k|5284 | 1.243262e+04 |      --      |    Inf 
 1251s| 41500 |  1970 |  5123k|8952k|  52 |  20 | 525 | 878 | 146 | 525 | 301 | 210 |  23k|5287 | 1.243262e+04 |      --      |    Inf 
 1253s| 41600 |  1966 |  5132k|8965k|  52 |   - | 525 | 887 | 124 |   0 |   0 | 210 |  24k|5290 | 1.243295e+04 |      --      |    Inf 
 1255s| 41700 |  1969 |  5142k|8958k|  52 |  11 | 525 | 883 | 246 | 525 | 301 | 210 |  24k|5292 | 1.243442e+04 |      --      |    Inf 
 1258s| 41800 |  1966 |  5152k|8932k|  52 |   - | 525 | 848 | 131 |   0 |   0 | 210 |  24k|5295 | 1.243712e+04 |      --      |    Inf 
 1260s| 41900 |  1968 |  5161k|8938k|  52 |  18 | 525 | 853 | 291 | 525 | 301 | 210 |  24k|5297 | 1.243795e+04 |      --      |    Inf 
 1262s| 42000 |  1971 |  5170k|8949k|  52 |  33 | 525 | 854 | 171 | 525 | 301 | 210 |  24k|5298 | 1.244152e+04 |      --      |    Inf 
 1265s| 42100 |  1970 |  5180k|8962k|  52 |   - | 525 | 852 | 113 |   0 |   0 | 210 |  24k|5300 | 1.244360e+04 |      --      |    Inf 
 1267s| 42200 |  1970 |  5189k|8956k|  52 |   - | 525 | 844 | 100 |   0 |   0 | 210 |  24k|5300 | 1.244385e+04 |      --      |    Inf 
 1268s| 42300 |  1975 |  5197k|8969k|  52 |   - | 525 | 833 | 143 |   0 |   0 | 210 |  24k|5300 | 1.244458e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1271s| 42400 |  1968 |  5208k|8932k|  52 |   8 | 525 | 794 | 111 | 525 | 301 | 210 |  24k|5300 | 1.244494e+04 |      --      |    Inf 
 1273s| 42500 |  1965 |  5219k|8929k|  52 |   - | 525 | 790 | 271 |   0 |   0 | 210 |  24k|5302 | 1.244494e+04 |      --      |    Inf 
 1278s| 42600 |  1961 |  5233k|8917k|  52 |  27 | 525 | 793 | 186 | 525 | 301 | 210 |  24k|5303 | 1.244700e+04 |      --      |    Inf 
 1283s| 42700 |  1946 |  5254k|8887k|  52 |   - | 525 | 774 | 117 | 525 | 301 | 210 |  24k|5303 | 1.245080e+04 |      --      |    Inf 
 1285s| 42800 |  1944 |  5266k|8865k|  52 |   - | 525 | 764 | 169 |   0 |   0 | 210 |  24k|5304 | 1.245123e+04 |      --      |    Inf 
 1289s| 42900 |  1931 |  5279k|8830k|  52 |   - | 525 | 764 | 121 | 525 | 301 | 210 |  24k|5315 | 1.245205e+04 |      --      |    Inf 
 1291s| 43000 |  1936 |  5289k|8825k|  52 |  44 | 525 | 777 | 294 | 525 | 301 | 210 |  24k|5324 | 1.245420e+04 |      --      |    Inf 
 1292s| 43100 |  1935 |  5296k|8825k|  52 |  31 | 525 | 796 | 232 | 525 | 301 | 210 |  24k|5324 | 1.245487e+04 |      --      |    Inf 
 1294s| 43200 |  1923 |  5305k|8766k|  52 |  16 | 525 | 780 | 140 | 525 | 301 | 210 |  24k|5333 | 1.245616e+04 |      --      |    Inf 
 1297s| 43300 |  1925 |  5318k|8802k|  52 |   - | 525 | 775 |  84 |   0 |   0 | 210 |  24k|5344 | 1.245813e+04 |      --      |    Inf 
 1301s| 43400 |  1926 |  5331k|8816k|  52 |   - | 525 | 788 | 124 |   0 |   0 | 210 |  25k|5362 | 1.245813e+04 |      --      |    Inf 
 1303s| 43500 |  1929 |  5338k|8822k|  52 |  17 | 525 | 809 | 167 | 525 | 301 | 210 |  25k|5364 | 1.245887e+04 |      --      |    Inf 
 1307s| 43600 |  1925 |  5351k|8821k|  52 |   - | 525 | 790 | 162 |   0 |   0 | 210 |  25k|5378 | 1.246099e+04 |      --      |    Inf 
 1309s| 43700 |  1912 |  5361k|8766k|  52 |   - | 525 | 806 | 249 | 525 | 301 | 210 |  25k|5389 | 1.246210e+04 |      --      |    Inf 
 1312s| 43800 |  1912 |  5374k|8757k|  52 |   - | 525 | 765 | 153 |   0 |   0 | 210 |  25k|5401 | 1.246810e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1315s| 43900 |  1899 |  5387k|8696k|  52 |  33 | 525 | 715 | 299 | 525 | 301 | 210 |  25k|5412 | 1.246810e+04 |      --      |    Inf 
 1318s| 44000 |  1891 |  5399k|8679k|  52 |   9 | 525 | 722 | 173 | 525 | 301 | 210 |  25k|5420 | 1.246847e+04 |      --      |    Inf 
 1322s| 44100 |  1896 |  5416k|8662k|  52 |  28 | 525 | 713 | 243 | 525 | 301 | 210 |  25k|5435 | 1.247122e+04 |      --      |    Inf 
 1325s| 44200 |  1895 |  5430k|8645k|  52 |  17 | 525 | 710 | 195 | 525 | 301 | 210 |  25k|5441 | 1.247359e+04 |      --      |    Inf 
 1327s| 44300 |  1892 |  5441k|8649k|  52 |   - | 525 | 725 | 106 |   0 |   0 | 210 |  25k|5441 | 1.247599e+04 |      --      |    Inf 
 1329s| 44400 |  1891 |  5452k|8651k|  52 |   - | 525 | 730 | 155 |   0 |   0 | 210 |  25k|5446 | 1.247847e+04 |      --      |    Inf 
 1332s| 44500 |  1896 |  5466k|8638k|  52 |  32 | 525 | 718 | 356 | 525 | 301 | 210 |  25k|5448 | 1.247990e+04 |      --      |    Inf 
 1334s| 44600 |  1907 |  5476k|8677k|  52 |   - | 525 | 705 | 144 | 525 | 301 | 210 |  25k|5453 | 1.248311e+04 |      --      |    Inf 
 1336s| 44700 |  1914 |  5486k|8684k|  52 |   - | 525 | 714 | 127 | 525 | 301 | 210 |  25k|5453 | 1.248503e+04 |      --      |    Inf 
