HmaxDs = 1.500000
HmaxUB_percent = 1.053770
HmaxUB_real = 5862.492832
FTnetDs = 1.500000
FTnetUB_percent = 1.965964
FTnetUB_real = 16654.977309
TIFgap = 0.100000
LimCIPF = 90.922923
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster1.T5.GL1.W3.TIFgap0.1.mps.gz>
============

original problem has 495 variables (250 bin, 0 int, 0 impl, 245 cont) and 182 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 60 chg coeffs, 0 upgd conss, 0 impls, 60 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 60 chg coeffs, 0 upgd conss, 0 impls, 60 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 60 chg coeffs, 0 upgd conss, 0 impls, 60 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 60 chg coeffs, 61 upgd conss, 0 impls, 60 clqs
   (0.1s) probing: 101/250 (40.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 60 changed coefficients
 0 implications, 60 cliques
presolved problem has 490 variables (250 bin, 0 int, 0 impl, 240 cont) and 178 constraints
      1 constraints of type <knapsack>
     60 constraints of type <setppc>
    117 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  392s| 12800 |  2781 |  1544k|7081k|  59 |   - | 490 | 824 | 144 | 490 | 282 | 208 |1023 |2963 | 5.400694e+03 |      --      |    Inf 
  394s| 12900 |  2801 |  1553k|7121k|  59 |  50 | 490 | 822 | 311 | 490 | 282 | 208 |1030 |2963 | 5.401378e+03 |      --      |    Inf 
  397s| 13000 |  2823 |  1564k|7159k|  59 |  14 | 490 | 804 | 193 | 490 | 282 | 208 |1030 |2976 | 5.401452e+03 |      --      |    Inf 
  399s| 13100 |  2825 |  1572k|7178k|  59 |   8 | 490 | 804 | 173 | 490 | 282 | 208 |1037 |2989 | 5.401452e+03 |      --      |    Inf 
  401s| 13200 |  2840 |  1579k|7225k|  59 |   3 | 490 | 791 | 143 | 490 | 282 | 208 |1039 |2999 | 5.401696e+03 |      --      |    Inf 
  405s| 13300 |  2858 |  1591k|7258k|  59 |   - | 490 | 792 |  96 | 490 | 282 | 208 |1045 |3022 | 5.401723e+03 |      --      |    Inf 
  407s| 13400 |  2872 |  1599k|7282k|  59 |   - | 490 | 792 | 145 | 490 | 282 | 208 |1046 |3041 | 5.402165e+03 |      --      |    Inf 
  409s| 13500 |  2886 |  1607k|7311k|  59 |   - | 490 | 797 | 117 | 490 | 282 | 208 |1053 |3055 | 5.403304e+03 |      --      |    Inf 
  410s| 13600 |  2898 |  1613k|7334k|  59 |   - | 490 | 789 |  68 | 490 | 282 | 208 |1056 |3068 | 5.403304e+03 |      --      |    Inf 
  415s| 13700 |  2920 |  1620k|7378k|  59 |   - | 490 | 804 | 122 | 490 | 282 | 208 |1085 |3081 | 5.404518e+03 |      --      |    Inf 
  417s| 13800 |  2926 |  1628k|7396k|  59 |  10 | 490 | 800 | 145 | 490 | 282 | 208 |1087 |3092 | 5.404518e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  419s| 13900 |  2942 |  1637k|7429k|  59 |   - | 490 | 797 | 142 | 490 | 282 | 208 |1089 |3096 | 5.404518e+03 |      --      |    Inf 
  425s| 14000 |  2960 |  1651k|7465k|  59 |   - | 490 | 788 | 113 | 490 | 282 | 208 |1097 |3102 | 5.404685e+03 |      --      |    Inf 
  428s| 14100 |  2978 |  1663k|7497k|  59 |   - | 490 | 787 | 138 | 490 | 282 | 208 |1104 |3112 | 5.404893e+03 |      --      |    Inf 
  430s| 14200 |  2984 |  1672k|7513k|  59 |   - | 490 | 783 | 153 | 490 | 282 | 208 |1109 |3114 | 5.404939e+03 |      --      |    Inf 
  433s| 14300 |  3002 |  1686k|7534k|  59 |   - | 490 | 778 | 169 | 490 | 282 | 208 |1111 |3115 | 5.404947e+03 |      --      |    Inf 
  436s| 14400 |  3014 |  1693k|7561k|  59 |  13 | 490 | 788 | 161 | 490 | 282 | 208 |1126 |3115 | 5.405002e+03 |      --      |    Inf 
  438s| 14500 |  3016 |  1701k|7570k|  59 |  78 | 490 | 788 | 370 | 490 | 282 | 208 |1132 |3115 | 5.405079e+03 |      --      |    Inf 
  439s| 14600 |  3036 |  1709k|7601k|  59 |  52 | 490 | 776 | 235 | 490 | 282 | 208 |1132 |3124 | 5.405123e+03 |      --      |    Inf 
  441s| 14700 |  3042 |  1719k|7622k|  59 |   - | 490 | 774 | 160 | 490 | 282 | 208 |1137 |3142 | 5.407046e+03 |      --      |    Inf 
  444s| 14800 |  3060 |  1729k|7648k|  59 |   - | 490 | 764 | 142 | 490 | 282 | 208 |1137 |3166 | 5.409576e+03 |      --      |    Inf 
  446s| 14900 |  3081 |  1736k|7686k|  59 |  29 | 490 | 768 | 185 | 490 | 282 | 208 |1148 |3178 | 5.409732e+03 |      --      |    Inf 
  447s| 15000 |  3089 |  1744k|7706k|  59 |   6 | 490 | 765 |  82 | 490 | 282 | 208 |1152 |3190 | 5.411853e+03 |      --      |    Inf 
  449s| 15100 |  3093 |  1749k|7709k|  59 |  10 | 490 | 762 | 100 | 490 | 282 | 208 |1155 |3202 | 5.411853e+03 |      --      |    Inf 
  453s| 15200 |  3103 |  1765k|7731k|  59 |   - | 490 | 757 | 173 | 490 | 282 | 208 |1155 |3230 | 5.412377e+03 |      --      |    Inf 
  454s| 15300 |  3115 |  1772k|7749k|  59 |   - | 490 | 750 |  93 | 490 | 282 | 208 |1156 |3246 | 5.413219e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  458s| 15400 |  3130 |  1787k|7775k|  59 |   - | 490 | 740 | 171 | 490 | 282 | 208 |1157 |3249 | 5.414080e+03 |      --      |    Inf 
(node 15426) unresolved numerical troubles in LP 18690

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 10000.01
Solving Nodes      : 15426
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +5.41506844441755e+03
Gap                : infinite

primal solution:
================

no solution available

Statistics
==========

SCIP Status        : solving was interrupted [time limit reached]
Solving Time       :   10000.01
Original Problem   :
  Problem name     : labtel
  Variables        : 495 (250 binary, 0 integer, 0 implicit integer, 245 continuous)
  Constraints      : 182 initial, 182 maximal
Presolved Problem  :
  Problem name     : t_labtel
  Variables        : 490 (250 binary, 0 integer, 0 implicit integer, 240 continuous)
  Constraints      : 178 initial, 860 maximal
Presolvers         :       Time  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons   ChgSides   ChgCoefs
  trivial          :       0.00          0          0          0          0          0          0          0          0
  dualfix          :       0.00          0          0          0          0          0          0          0          0
  boundshift       :       0.00          0          0          0          0          0          0          0          0
  inttobinary      :       0.00          0          0          0          0          0          0          0          0
  implics          :       0.00          0          0          0          0          0          0          0          0
  probing          :       0.03          0          0          0          0          0          0          0          0
  knapsack         :       0.00          0          0          0          0          0          0          0          0
  setppc           :       0.00          0          0          0          0          0          0          0          0
  linear           :       0.01          0          5          0          4          0          4          3         60
  logicor          :       0.00          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00          0          0          0          0          0          0          0          0
  root node        :          -          0          -          -          0          -          -          -          -
Constraints        :     Number  #Separate #Propagate    #EnfoLP    #EnfoPS    Cutoffs    DomReds       Cuts      Conss   Children
  integral         :          0          0          0       9417          0          4        162          0          0      18610
  knapsack         :          1         11      38876          0          2          2       6387          0          0          0
  setppc           :         60         11      43447          0          2         76     141854          0          0          0
  linear           :        117         11      43447          0          0        311     282468          1          0          0
  logicor          :          0+         0      17048          0          0         70       3917          0          0          0
  bounddisjunction :          0+         0       5743          0          0          0       1114          0          0          0
  countsols        :          0          0          0          0          2          0          0          0          0          0
Constraint Timings :  TotalTime   Separate  Propagate     EnfoLP     EnfoPS
  integral         :      42.37       0.00       0.00      42.37       0.00
  knapsack         :       0.07       0.00       0.07       0.00       0.00
  setppc           :       0.66       0.00       0.66       0.00       0.00
  linear           :       4.80       0.00       4.80       0.00       0.00
  logicor          :       0.46       0.00       0.46       0.00       0.00
  bounddisjunction :       0.06       0.00       0.06       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00
Propagators        :       Time      Calls    Cutoffs    DomReds
  rootredcost      :       0.03          0          0          0
  pseudoobj        :       0.58      43472          0          0
Conflict Analysis  :       Time      Calls    Success  Conflicts   Literals    Reconvs ReconvLits   LP Iters
  propagation      :       0.06        459        453       2228       50.5         22       55.5          -
  infeasible LP    :       1.44       5692        257       1826       39.0          2       68.5          0
  bound exceed. LP :       0.00          0          0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          0        0.0          0        0.0          0
  pseudo solution  :       0.00          0          0          0        0.0          0        0.0          -
  applied globally :          -          -          -       1141       15.1          -          -          -
  applied locally  :          -          -          -         16       68.9          -          -          -
Separators         :       Time      Calls    Cutoffs    DomReds       Cuts      Conss
  cut pool         :       0.00         10          -          -         32          -    (maximal pool size: 437)
  redcost          :       0.20       9512          0        204          0          0
  impliedbounds    :       0.00         11          0          0          0          0
  intobj           :       0.00          0          0          0          0          0
  gomory           :       0.16         11          0          0          3          0
  strongcg         :       0.12         11          0          0          0          0
  cmir             :       1.51         10          0          0        410          0
  flowcover        :       0.92         10          0          0         40          0
  clique           :       0.00         11          0          0          0          0
  zerohalf         :       0.00          0          0          0          0          0
  mcf              :       0.00          0          0          0          0          0
Pricers            :       Time      Calls       Vars
  problem variables:       0.00          0          0
Branching Rules    :       Time      Calls    Cutoffs    DomReds       Cuts      Conss   Children
  relpscost        :      42.35       9417          4        162          0          0      18610
  pscost           :       0.00          0          0          0          0          0          0
  inference        :       0.00          2          0          0          0          0          4
  mostinf          :       0.00          0          0          0          0          0          0
  leastinf         :       0.00          0          0          0          0          0          0
  fullstrong       :       0.00          0          0          0          0          0          0
  allfullstrong    :       0.00          0          0          0          0          0          0
  random           :       0.00          0          0          0          0          0          0
Primal Heuristics  :       Time      Calls      Found
  LP solutions     :       0.00          -          0
  pseudo solutions :       0.00          -          0
  oneopt           :       0.04          0          0
  rootsoldiving    :       0.01          0          0
  linesearchdiving :       0.00          0          0
  guideddiving     :       0.00          0          0
  crossover        :       0.00          0          0
  coefdiving       :       0.04          1          0
  pscostdiving     :       0.04          1          0
  fracdiving       :       0.02          1          0
  veclendiving     :       0.05          1          0
  feaspump         :       0.13          1          0
  objpscostdiving  :       0.02          1          0
  simplerounding   :       0.01          0          0
  rounding         :       0.17       1316          0
  shifting         :       0.37        409          0
  intshifting      :       0.13          2          0
  fixandinfer      :       0.00          0          0
  intdiving        :       0.00          0          0
  actconsdiving    :       0.00          0          0
  octane           :       0.00          0          0
  rens             :       4.05          1          0
  rins             :       0.00          0          0
  localbranching   :       0.00          0          0
  mutation         :       0.00          0          0
  dins             :       0.00          0          0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec
  primal LP        :       0.13          3       1104     368.00    8492.31
  dual LP          :    9934.05      18629    8540229     458.44     859.69
  barrier LP       :       0.00          0          0       0.00          -
  diving/probing LP:       0.41         58       3124      53.86    7619.51
  strong branching :      41.72       3250     282183      86.83    6763.73
    (at root node) :          -         21       3130     149.05          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      15426
  nodes (total)    :      15426
  nodes left       :       3140
  max depth        :         59
  max depth (total):         59
  backtracks       :       1640 (10.6%)
  delayed cutoffs  :         49
  repropagations   :       2564 (21989 domain reductions, 23 cutoffs)
  avg switch length:       4.82
  switching time   :       3.03
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : +5.41506844441755e+03
  Gap              :   infinite
  Root Dual Bound  : +5.27595830027762e+03
