HmaxDs = 2.000000
HmaxUB_percent = 1.071598
HmaxUB_real = 7783.777109
FTnetDs = 2.000000
FTnetUB_percent = 1.821676
FTnetUB_real = 35385.691965
TIFgap = 0.200000
LimCIPF = 99.67323184
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W3.TIFgap0.2.mps.gz>
============

original problem has 1538 variables (777 bin, 0 int, 0 impl, 761 cont) and 364 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 126 chg coeffs, 127 upgd conss, 0 impls, 126 clqs
   (0.1s) probing: 101/777 (13.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 126 changed coefficients
 0 implications, 126 cliques
presolved problem has 1533 variables (777 bin, 0 int, 0 impl, 756 cont) and 360 constraints
      1 constraints of type <knapsack>
    126 constraints of type <setppc>
    233 constraints of type <linear>
Presolving Time: 0.08

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4154s| 12400 |  5041 |  7436k|  20M|  47 |  68 |1533 |1177 | 456 |1533 | 540 | 356 |2501 |  11k| 6.886537e+03 |      --      |    Inf 
 4181s| 12500 |  5077 |  7474k|  20M|  47 |  61 |1533 |1168 | 354 |1533 | 540 | 356 |2503 |  11k| 6.886537e+03 |      --      |    Inf 
 4223s| 12600 |  5110 |  7553k|  20M|  47 |   - |1533 |1174 | 286 |   0 |   0 | 356 |2535 |  11k| 6.886537e+03 |      --      |    Inf 
 4247s| 12700 |  5141 |  7606k|  21M|  47 |  61 |1533 |1175 | 455 |1533 | 540 | 356 |2569 |  11k| 6.886537e+03 |      --      |    Inf 
 4271s| 12800 |  5175 |  7651k|  21M|  47 |  94 |1533 |1170 | 463 |1533 | 540 | 356 |2584 |  11k| 6.886537e+03 |      --      |    Inf 
 4296s| 12900 |  5213 |  7699k|  21M|  47 |   - |1533 |1152 | 478 |1533 | 540 | 356 |2599 |  11k| 6.886655e+03 |      --      |    Inf 
 4320s| 13000 |  5238 |  7747k|  21M|  47 | 129 |1533 |1153 | 467 |1533 | 540 | 356 |2622 |  11k| 6.886655e+03 |      --      |    Inf 
 4361s| 13100 |  5287 |  7792k|  21M|  47 |   - |1533 |1156 | 363 |   0 |   0 | 356 |2634 |  11k| 6.886775e+03 |      --      |    Inf 
 4384s| 13200 |  5332 |  7841k|  21M|  47 | 106 |1533 |1144 | 790 |1533 | 540 | 356 |2649 |  11k| 6.886775e+03 |      --      |    Inf 
 4422s| 13300 |  5369 |  7900k|  21M|  47 |   - |1533 |1144 | 216 |1533 | 540 | 356 |2666 |  11k| 6.886818e+03 |      --      |    Inf 
 4500s| 13400 |  5406 |  7984k|  21M|  47 |   - |1533 |1150 | 494 |   0 |   0 | 356 |2705 |  11k| 6.886917e+03 |      --      |    Inf 
 4523s| 13500 |  5441 |  8021k|  21M|  47 | 100 |1533 |1186 | 463 |1533 | 540 | 356 |2763 |  11k| 6.886917e+03 |      --      |    Inf 
 4578s| 13600 |  5456 |  8084k|  22M|  47 |  10 |1533 |1183 | 386 |1533 | 540 | 356 |2811 |  11k| 6.886917e+03 |      --      |    Inf 
 4593s| 13700 |  5481 |  8116k|  22M|  47 |   - |1533 |1194 | 368 |   0 |   0 | 356 |2848 |  11k| 6.886917e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4623s| 13800 |  5499 |  8161k|  22M|  47 | 102 |1533 |1217 | 336 |1533 | 540 | 356 |2892 |  11k| 6.886917e+03 |      --      |    Inf 
 4648s| 13900 |  5524 |  8215k|  22M|  47 |  91 |1533 |1225 | 365 |1533 | 540 | 356 |2931 |  11k| 6.886917e+03 |      --      |    Inf 
 4675s| 14000 |  5554 |  8275k|  22M|  47 |  76 |1533 |1199 | 441 |1533 | 540 | 356 |2944 |  11k| 6.886918e+03 |      --      |    Inf 
 4700s| 14100 |  5587 |  8328k|  22M|  47 | 101 |1533 |1172 | 327 |1533 | 540 | 356 |2960 |  11k| 6.886918e+03 |      --      |    Inf 
 4724s| 14200 |  5624 |  8378k|  22M|  47 |  16 |1533 |1167 | 320 |1533 | 540 | 356 |2982 |  11k| 6.887075e+03 |      --      |    Inf 
 4764s| 14300 |  5653 |  8444k|  22M|  47 | 114 |1533 |1136 | 737 |1533 | 540 | 356 |2990 |  11k| 6.887082e+03 |      --      |    Inf 
 4829s| 14400 |  5675 |  8557k|  22M|  48 |   - |1533 |1127 | 351 |1533 | 540 | 356 |3019 |  11k| 6.887091e+03 |      --      |    Inf 
 4858s| 14500 |  5702 |  8609k|  22M|  48 |  71 |1533 |1130 | 406 |1533 | 540 | 356 |3052 |  11k| 6.887091e+03 |      --      |    Inf 
 4883s| 14600 |  5729 |  8657k|  23M|  48 |  33 |1533 |1112 | 320 |1533 | 540 | 356 |3065 |  11k| 6.887246e+03 |      --      |    Inf 
 4909s| 14700 |  5768 |  8704k|  23M|  48 |  98 |1533 |1086 | 481 |1533 | 540 | 356 |3084 |  12k| 6.887343e+03 |      --      |    Inf 
 4933s| 14800 |  5798 |  8745k|  23M|  48 |  92 |1533 |1065 | 355 |1533 | 540 | 356 |3100 |  12k| 6.887343e+03 |      --      |    Inf 
 4958s| 14900 |  5821 |  8795k|  23M|  48 |   - |1533 |1034 | 325 |   0 |   0 | 356 |3113 |  12k| 6.887343e+03 |      --      |    Inf 
 4980s| 15000 |  5857 |  8835k|  23M|  48 |  19 |1533 |1013 | 354 |1533 | 540 | 356 |3120 |  12k| 6.887354e+03 |      --      |    Inf 
 5032s| 15100 |  5877 |  8919k|  23M|  48 |   - |1533 | 995 | 212 |1533 | 540 | 356 |3139 |  12k| 6.887354e+03 |      --      |    Inf 
 5068s| 15200 |  5899 |  8979k|  23M|  48 |  69 |1533 | 993 | 330 |1533 | 540 | 356 |3165 |  12k| 6.887362e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5095s| 15300 |  5919 |  9026k|  23M|  48 |   8 |1533 | 969 | 278 |1533 | 540 | 356 |3180 |  12k| 6.887362e+03 |      --      |    Inf 
 5114s| 15400 |  5934 |  9061k|  23M|  51 |   - |1533 | 963 | 166 |1533 | 540 | 356 |3208 |  12k| 6.887362e+03 |      --      |    Inf 
 5142s| 15500 |  5957 |  9112k|  23M|  56 |  80 |1533 | 958 | 283 |1533 | 540 | 356 |3238 |  12k| 6.887441e+03 |      --      |    Inf 
 5190s| 15600 |  5966 |  9201k|  23M|  56 |   - |1533 | 973 | 326 |1533 | 540 | 356 |3269 |  12k| 6.887441e+03 |      --      |    Inf 
 5230s| 15700 |  5969 |  9278k|  23M|  56 | 103 |1533 | 996 | 322 |1533 | 540 | 356 |3297 |  12k| 6.887441e+03 |      --      |    Inf 
 5271s| 15800 |  5972 |  9354k|  23M|  56 |   - |1533 |1021 | 219 |1533 | 540 | 356 |3330 |  12k| 6.887441e+03 |      --      |    Inf 
 5298s| 15900 |  5996 |  9409k|  24M|  56 |   - |1533 |1004 | 450 |   0 |   0 | 356 |3366 |  12k| 6.887522e+03 |      --      |    Inf 
 5319s| 16000 |  6005 |  9449k|  24M|  56 | 108 |1533 |1026 | 367 |1533 | 540 | 356 |3409 |  12k| 6.887522e+03 |      --      |    Inf 
 5348s| 16100 |  6023 |  9495k|  24M|  75 | 156 |1533 |1005 | 604 |1533 | 540 | 356 |3430 |  12k| 6.887522e+03 |      --      |    Inf 
 5410s| 16200 |  6040 |  9586k|  24M|  75 | 143 |1533 | 991 | 416 |1533 | 540 | 356 |3462 |  12k| 6.887522e+03 |      --      |    Inf 
 5440s| 16300 |  6069 |  9630k|  24M|  75 |  21 |1533 | 975 | 380 |1533 | 540 | 356 |3493 |  12k| 6.887522e+03 |      --      |    Inf 
 5480s| 16400 |  6090 |  9695k|  24M|  75 |   - |1533 | 960 | 285 |   0 |   0 | 356 |3514 |  12k| 6.887522e+03 |      --      |    Inf 
 5511s| 16500 |  6102 |  9753k|  24M|  75 |  63 |1533 | 946 | 312 |1533 | 540 | 356 |3533 |  12k| 6.887522e+03 |      --      |    Inf 
 5547s| 16600 |  6132 |  9815k|  24M|  75 |   - |1533 | 956 | 204 |1533 | 540 | 356 |3566 |  12k| 6.887525e+03 |      --      |    Inf 
 5570s| 16700 |  6145 |  9862k|  24M|  75 | 125 |1533 | 964 | 375 |1533 | 540 | 356 |3589 |  13k| 6.887525e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5598s| 16800 |  6167 |  9920k|  24M|  75 |  67 |1533 | 944 | 383 |1533 | 540 | 356 |3619 |  13k| 6.887825e+03 |      --      |    Inf 
 5639s| 16900 |  6199 |  9971k|  24M|  75 | 179 |1533 | 918 | 694 |1533 | 540 | 356 |3631 |  13k| 6.887825e+03 |      --      |    Inf 
 5656s| 17000 |  6228 | 10008k|  24M|  75 |  27 |1533 | 930 | 275 |1533 | 540 | 356 |3655 |  13k| 6.887825e+03 |      --      |    Inf 
 5674s| 17100 |  6235 | 10044k|  24M|  75 | 164 |1533 | 945 | 574 |1533 | 540 | 356 |3693 |  13k| 6.887825e+03 |      --      |    Inf 
 5697s| 17200 |  6272 | 10086k|  25M|  75 |  94 |1533 | 926 | 465 |1533 | 540 | 356 |3707 |  13k| 6.887825e+03 |      --      |    Inf 
 5717s| 17300 |  6300 | 10127k|  25M|  75 |  56 |1533 | 916 | 425 |1533 | 540 | 356 |3731 |  13k| 6.887881e+03 |      --      |    Inf 
 5749s| 17400 |  6340 | 10182k|  25M|  75 | 150 |1533 | 871 | 629 |1533 | 540 | 356 |3738 |  13k| 6.887881e+03 |      --      |    Inf 
 5768s| 17500 |  6364 | 10229k|  25M|  75 |   - |1533 | 870 | 343 |1533 | 540 | 356 |3773 |  13k| 6.887881e+03 |      --      |    Inf 
 5803s| 17600 |  6406 | 10293k|  25M|  75 | 109 |1533 | 852 | 356 |1533 | 540 | 356 |3791 |  13k| 6.887881e+03 |      --      |    Inf 
 5844s| 17700 |  6424 | 10364k|  25M|  75 |   - |1533 | 872 | 331 |   0 |   0 | 356 |3827 |  13k| 6.887881e+03 |      --      |    Inf 
 5878s| 17800 |  6458 | 10425k|  25M|  75 |  15 |1533 | 869 | 386 |1533 | 540 | 356 |3856 |  13k| 6.887881e+03 |      --      |    Inf 
 5915s| 17900 |  6497 | 10479k|  25M|  75 |  17 |1533 | 851 | 243 |1533 | 540 | 356 |3867 |  13k| 6.887926e+03 |      --      |    Inf 
 5947s| 18000 |  6527 | 10544k|  26M|  75 |   - |1533 | 827 | 232 |1533 | 540 | 356 |3889 |  13k| 6.887949e+03 |      --      |    Inf 
 5993s| 18100 |  6554 | 10636k|  26M|  75 |   - |1533 | 805 | 305 |   0 |   0 | 356 |3914 |  13k| 6.888061e+03 |      --      |    Inf 
 6023s| 18200 |  6589 | 10687k|  26M|  75 |   - |1533 | 807 | 210 |1533 | 540 | 356 |3938 |  13k| 6.888072e+03 |      --      |    Inf 
(node 18292) unresolved numerical troubles in LP 26270
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6072s| 18300 |  6610 | 10786k|  26M|  75 |   - |1533 | 781 | 224 |1533 | 540 | 356 |3956 |  13k| 6.888081e+03 |      --      |    Inf 
 6127s| 18400 |  6646 | 10865k|  26M|  75 |   - |1533 | 776 | 322 |1533 | 540 | 356 |3985 |  13k| 6.888081e+03 |      --      |    Inf 
 6151s| 18500 |  6688 | 10922k|  26M|  75 |   7 |1533 | 758 | 229 |1533 | 540 | 356 |3994 |  13k| 6.888114e+03 |      --      |    Inf 
 6171s| 18600 |  6719 | 10970k|  26M|  75 |   - |1533 | 772 | 243 |   0 |   0 | 356 |4023 |  13k| 6.888148e+03 |      --      |    Inf 
 6194s| 18700 |  6751 | 11009k|  26M|  75 | 108 |1533 | 783 | 356 |1533 | 540 | 356 |4052 |  13k| 6.888148e+03 |      --      |    Inf 
 6217s| 18800 |  6778 | 11059k|  26M|  75 |  91 |1533 | 786 | 517 |1533 | 540 | 356 |4077 |  13k| 6.888148e+03 |      --      |    Inf 
 6242s| 18900 |  6814 | 11115k|  26M|  75 |   - |1533 | 771 | 257 |1533 | 540 | 356 |4088 |  13k| 6.888148e+03 |      --      |    Inf 
 6270s| 19000 |  6834 | 11163k|  27M|  75 |  94 |1533 | 772 | 380 |1533 | 540 | 356 |4105 |  13k| 6.888148e+03 |      --      |    Inf 
 6293s| 19100 |  6871 | 11208k|  27M|  75 |   - |1533 | 790 | 187 |1533 | 540 | 356 |4140 |  13k| 6.888152e+03 |      --      |    Inf 
 6311s| 19200 |  6896 | 11242k|  27M|  75 |  95 |1533 | 817 | 376 |1533 | 540 | 356 |4179 |  13k| 6.888152e+03 |      --      |    Inf 
 6329s| 19300 |  6930 | 11281k|  27M|  75 |  97 |1533 | 819 | 421 |1533 | 540 | 356 |4212 |  13k| 6.888152e+03 |      --      |    Inf 
 6366s| 19400 |  6967 | 11345k|  27M|  75 |  51 |1533 | 816 | 248 |1533 | 540 | 356 |4223 |  13k| 6.888225e+03 |      --      |    Inf 
 6384s| 19500 |  6974 | 11377k|  27M|  75 |   - |1533 | 832 | 261 |1533 | 540 | 356 |4249 |  13k| 6.888225e+03 |      --      |    Inf 
 6399s| 19600 |  6990 | 11410k|  27M|  75 |   - |1533 | 816 | 364 |1533 | 540 | 356 |4258 |  13k| 6.888225e+03 |      --      |    Inf 
 6426s| 19700 |  7004 | 11467k|  27M|  75 |  27 |1533 | 825 | 306 |1533 | 540 | 356 |4273 |  14k| 6.888225e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6448s| 19800 |  7012 | 11508k|  27M|  75 |  62 |1533 | 821 | 299 |1533 | 540 | 356 |4280 |  14k| 6.888225e+03 |      --      |    Inf 
 6480s| 19900 |  7034 | 11573k|  27M|  75 |   - |1533 | 826 | 238 |1533 | 540 | 356 |4297 |  14k| 6.888261e+03 |      --      |    Inf 
 6519s| 20000 |  7039 | 11640k|  27M|  75 |  69 |1533 | 839 | 328 |1533 | 540 | 356 |4315 |  14k| 6.888261e+03 |      --      |    Inf 
 6561s| 20100 |  7056 | 11706k|  27M|  75 |  58 |1533 | 854 | 381 |1533 | 540 | 356 |4350 |  14k| 6.888261e+03 |      --      |    Inf 
 6593s| 20200 |  7075 | 11743k|  27M|  75 |  51 |1533 | 869 | 257 |1533 | 540 | 356 |4379 |  14k| 6.888261e+03 |      --      |    Inf 
 6607s| 20300 |  7084 | 11773k|  27M|  75 |   - |1533 | 861 | 256 |   0 |   0 | 356 |4394 |  14k| 6.888261e+03 |      --      |    Inf 
(node 20314) unresolved numerical troubles in LP 29059
 6677s| 20400 |  7112 | 11897k|  27M|  75 |   - |1533 | 866 | 252 |1533 | 540 | 356 |4425 |  14k| 6.888261e+03 |      --      |    Inf 
 6694s| 20500 |  7136 | 11926k|  28M|  75 |   - |1533 | 874 | 355 |1533 | 540 | 356 |4454 |  14k| 6.888285e+03 |      --      |    Inf 
 6720s| 20600 |  7162 | 11985k|  28M|  75 |   - |1533 | 844 | 303 |1533 | 540 | 356 |4474 |  14k| 6.888293e+03 |      --      |    Inf 
 6745s| 20700 |  7195 | 12039k|  28M|  75 |   - |1533 | 849 | 231 |1533 | 540 | 356 |4500 |  14k| 6.888307e+03 |      --      |    Inf 
 6776s| 20800 |  7216 | 12105k|  28M|  75 |   - |1533 | 824 | 269 |1533 | 540 | 356 |4504 |  14k| 6.888307e+03 |      --      |    Inf 
 6807s| 20900 |  7236 | 12167k|  28M|  75 | 117 |1533 | 826 | 657 |1533 | 540 | 356 |4540 |  14k| 6.888376e+03 |      --      |    Inf 
 6837s| 21000 |  7272 | 12222k|  28M|  75 | 100 |1533 | 824 | 430 |1533 | 540 | 356 |4557 |  14k| 6.888376e+03 |      --      |    Inf 
 6868s| 21100 |  7309 | 12278k|  28M|  75 |   - |1533 | 826 | 213 |1533 | 540 | 356 |4598 |  14k| 6.888376e+03 |      --      |    Inf 
 6892s| 21200 |  7328 | 12323k|  28M|  75 |   - |1533 | 810 | 288 |   0 |   0 | 356 |4615 |  14k| 6.888427e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6933s| 21300 |  7360 | 12397k|  28M|  75 |   - |1533 | 813 | 351 |1533 | 540 | 356 |4643 |  14k| 6.888427e+03 |      --      |    Inf 
 6965s| 21400 |  7388 | 12460k|  28M|  75 | 112 |1533 | 807 | 452 |1533 | 540 | 356 |4670 |  14k| 6.888427e+03 |      --      |    Inf 
 7003s| 21500 |  7420 | 12529k|  29M|  75 |   - |1533 | 784 | 285 |1533 | 540 | 356 |4682 |  14k| 6.888458e+03 |      --      |    Inf 
(node 21539) unresolved numerical troubles in LP 30745
 7020s| 21600 |  7447 | 12566k|  29M|  75 |   - |1533 | 784 | 254 |1533 | 540 | 356 |4697 |  14k| 6.888465e+03 |      --      |    Inf 
 7045s| 21700 |  7476 | 12625k|  29M|  75 |   - |1533 | 786 | 234 |1533 | 540 | 356 |4727 |  14k| 6.888471e+03 |      --      |    Inf 
 7082s| 21800 |  7499 | 12693k|  29M|  75 |   - |1533 | 786 | 248 |   0 |   0 | 356 |4747 |  14k| 6.888589e+03 |      --      |    Inf 
 7118s| 21900 |  7519 | 12753k|  29M|  75 |  32 |1533 | 787 | 265 |1533 | 540 | 356 |4770 |  14k| 6.888589e+03 |      --      |    Inf 
 7166s| 22000 |  7541 | 12807k|  29M|  75 |  43 |1533 | 777 | 294 |1533 | 540 | 356 |4790 |  14k| 6.888636e+03 |      --      |    Inf 
 7198s| 22100 |  7568 | 12858k|  29M|  75 |   - |1533 | 776 | 358 |   0 |   0 | 356 |4809 |  14k| 6.888636e+03 |      --      |    Inf 
 7228s| 22200 |  7604 | 12924k|  29M|  75 |  69 |1533 | 787 | 304 |1533 | 540 | 356 |4843 |  14k| 6.889085e+03 |      --      |    Inf 
 7262s| 22300 |  7626 | 12959k|  29M|  75 |  77 |1533 | 797 | 284 |1533 | 540 | 356 |4860 |  14k| 6.889093e+03 |      --      |    Inf 
 7283s| 22400 |  7652 | 13001k|  29M|  75 | 124 |1533 | 809 | 376 |1533 | 540 | 356 |4884 |  14k| 6.889093e+03 |      --      |    Inf 
 7301s| 22500 |  7670 | 13039k|  30M|  75 |  36 |1533 | 833 | 255 |1533 | 540 | 356 |4917 |  14k| 6.889093e+03 |      --      |    Inf 
 7337s| 22600 |  7691 | 13107k|  30M|  75 |  67 |1533 | 844 | 291 |1533 | 540 | 356 |4938 |  14k| 6.889093e+03 |      --      |    Inf 
 7376s| 22700 |  7704 | 13173k|  30M|  75 | 117 |1533 | 880 | 389 |1533 | 540 | 356 |4999 |  15k| 6.889127e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7418s| 22800 |  7730 | 13227k|  30M|  75 |   6 |1533 | 888 | 426 |1533 | 540 | 356 |5029 |  15k| 6.889127e+03 |      --      |    Inf 
 7455s| 22900 |  7749 | 13287k|  30M|  75 | 131 |1533 | 879 | 401 |1533 | 540 | 356 |5041 |  15k| 6.889127e+03 |      --      |    Inf 
 7502s| 23000 |  7782 | 13365k|  30M|  75 |  47 |1533 | 873 | 243 |1533 | 540 | 356 |5070 |  15k| 6.889127e+03 |      --      |    Inf 
 7528s| 23100 |  7799 | 13417k|  30M|  75 |   - |1533 | 874 | 296 |1533 | 540 | 356 |5093 |  15k| 6.889127e+03 |      --      |    Inf 
 7554s| 23200 |  7821 | 13470k|  30M|  75 |   - |1533 | 883 | 274 |1533 | 540 | 356 |5129 |  15k| 6.889127e+03 |      --      |    Inf 
 7590s| 23300 |  7863 | 13540k|  30M|  75 |  55 |1533 | 882 | 309 |1533 | 540 | 356 |5152 |  15k| 6.889210e+03 |      --      |    Inf 
 7617s| 23400 |  7875 | 13593k|  30M|  75 |   - |1533 | 892 | 199 |1533 | 540 | 356 |5168 |  15k| 6.889210e+03 |      --      |    Inf 
 7647s| 23500 |  7899 | 13649k|  30M|  75 |   2 |1533 | 885 | 283 |1533 | 540 | 356 |5183 |  15k| 6.889323e+03 |      --      |    Inf 
 7665s| 23600 |  7933 | 13684k|  31M|  75 | 114 |1533 | 858 | 450 |1533 | 540 | 356 |5202 |  15k| 6.889323e+03 |      --      |    Inf 
 7688s| 23700 |  7956 | 13733k|  31M|  75 |  58 |1533 | 862 | 350 |1533 | 540 | 356 |5233 |  15k| 6.889323e+03 |      --      |    Inf 
 7728s| 23800 |  7977 | 13813k|  31M|  75 |   - |1533 | 848 | 294 |1533 | 540 | 356 |5258 |  15k| 6.889333e+03 |      --      |    Inf 
 7758s| 23900 |  7989 | 13868k|  31M|  75 |  54 |1533 | 859 | 240 |1533 | 540 | 356 |5293 |  15k| 6.889333e+03 |      --      |    Inf 
 7806s| 24000 |  8003 | 13962k|  31M|  75 |  47 |1533 | 862 | 267 |1533 | 540 | 356 |5323 |  15k| 6.889497e+03 |      --      |    Inf 
 7826s| 24100 |  8033 | 14008k|  31M|  75 |  63 |1533 | 844 | 338 |1533 | 540 | 356 |5329 |  15k| 6.889507e+03 |      --      |    Inf 
 7858s| 24200 |  8071 | 14065k|  31M|  75 |  22 |1533 | 819 | 369 |1533 | 540 | 356 |5343 |  15k| 6.889704e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 7876s| 24300 |  8098 | 14104k|  31M|  75 |  12 |1533 | 812 | 361 |1533 | 540 | 356 |5347 |  15k| 6.889705e+03 |      --      |    Inf 
 7920s| 24400 |  8134 | 14158k|  31M|  75 |   - |1533 | 811 | 224 |1533 | 540 | 356 |5360 |  15k| 6.889712e+03 |      --      |    Inf 
 7953s| 24500 |  8155 | 14215k|  31M|  75 |  54 |1533 | 817 | 289 |1533 | 540 | 356 |5381 |  15k| 6.889887e+03 |      --      |    Inf 
 7989s| 24600 |  8167 | 14275k|  31M|  75 |  42 |1533 | 831 | 251 |1533 | 540 | 356 |5409 |  15k| 6.889887e+03 |      --      |    Inf 
 8016s| 24700 |  8174 | 14317k|  31M|  75 |  75 |1533 | 864 | 284 |1533 | 540 | 356 |5449 |  15k| 6.889887e+03 |      --      |    Inf 
 8038s| 24800 |  8180 | 14356k|  31M|  75 |   - |1533 | 876 | 225 |1533 | 540 | 356 |5467 |  15k| 6.889887e+03 |      --      |    Inf 
 8065s| 24900 |  8215 | 14406k|  32M|  75 |   - |1533 | 873 | 183 |1533 | 540 | 356 |5497 |  15k| 6.889962e+03 |      --      |    Inf 
(node 24913) unresolved numerical troubles in LP 35344
 8084s| 25000 |  8239 | 14450k|  32M|  75 |  34 |1533 | 880 | 255 |1533 | 540 | 356 |5520 |  15k| 6.889962e+03 |      --      |    Inf 
 8112s| 25100 |  8257 | 14507k|  32M|  75 |  27 |1533 | 879 | 234 |1533 | 540 | 356 |5541 |  16k| 6.889962e+03 |      --      |    Inf 
 8132s| 25200 |  8287 | 14550k|  32M|  75 |   8 |1533 | 872 | 203 |1533 | 540 | 356 |5562 |  16k| 6.890066e+03 |      --      |    Inf 
 8153s| 25300 |  8319 | 14584k|  32M|  75 |  70 |1533 | 871 | 253 |1533 | 540 | 356 |5574 |  16k| 6.890116e+03 |      --      |    Inf 
 8162s| 25400 |  8360 | 14603k|  32M|  75 |  62 |1533 | 868 | 342 |1533 | 540 | 356 |5584 |  16k| 6.890158e+03 |      --      |    Inf 
 8202s| 25500 |  8372 | 14673k|  32M|  75 |   - |1533 | 871 | 230 |1533 | 540 | 356 |5609 |  16k| 6.890158e+03 |      --      |    Inf 
(node 25517) unresolved numerical troubles in LP 36199

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 10000.03
Solving Nodes      : 25517
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +6.89015775986257e+03
Gap                : infinite

primal solution:
================

no solution available

Statistics
==========

SCIP Status        : solving was interrupted [time limit reached]
Solving Time       :   10000.03
Original Problem   :
  Problem name     : labtel
  Variables        : 1538 (777 binary, 0 integer, 0 implicit integer, 761 continuous)
  Constraints      : 364 initial, 364 maximal
Presolved Problem  :
  Problem name     : t_labtel
  Variables        : 1533 (777 binary, 0 integer, 0 implicit integer, 756 continuous)
  Constraints      : 360 initial, 1391 maximal
Presolvers         :       Time  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons   ChgSides   ChgCoefs
  trivial          :       0.00          0          0          0          0          0          0          0          0
  dualfix          :       0.00          0          0          0          0          0          0          0          0
  boundshift       :       0.00          0          0          0          0          0          0          0          0
  inttobinary      :       0.00          0          0          0          0          0          0          0          0
  implics          :       0.00          0          0          0          0          0          0          0          0
  probing          :       0.06          0          0          0          0          0          0          0          0
  knapsack         :       0.00          0          0          0          0          0          0          0          0
  setppc           :       0.00          0          0          0          0          0          0          0          0
  linear           :       0.02          0          5          0          4          0          4          3        126
  logicor          :       0.00          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00          0          0          0          0          0          0          0          0
  root node        :          -          0          -          -          0          -          -          -          -
Constraints        :     Number  #Separate #Propagate    #EnfoLP    #EnfoPS    Cutoffs    DomReds       Cuts      Conss   Children
  integral         :          0          0          0      17288          0          2        188          0          0      34340
  knapsack         :          1         12      78169          0          9          2       4620          0          0          0
  setppc           :        126         12      79898          0          9        179    1183678          0          0          0
  linear           :        233         12      79727          0          0       1289    1189874          0          0          0
  logicor          :          0+         0      32687          0          0        629       9933          0          0          0
  bounddisjunction :          0+         0        437          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          9          0          0          0          0          0
Constraint Timings :  TotalTime   Separate  Propagate     EnfoLP     EnfoPS
  integral         :     627.30       0.00       0.00     627.30       0.00
  knapsack         :       0.31       0.00       0.30       0.00       0.01
  setppc           :       8.13       0.00       8.13       0.00       0.00
  linear           :      27.62       0.07      27.55       0.00       0.00
  logicor          :       2.61       0.00       2.61       0.00       0.00
  bounddisjunction :       0.01       0.00       0.01       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00
Propagators        :       Time      Calls    Cutoffs    DomReds
  rootredcost      :       0.10          0          0          0
  pseudoobj        :       5.70      79860          0          0
Conflict Analysis  :       Time      Calls    Success  Conflicts   Literals    Reconvs ReconvLits   LP Iters
