HmaxDs = 2.000000
HmaxUB_percent = 1.078831
HmaxUB_real = 7836.315523
FTnetDs = 2.000000
FTnetUB_percent = 1.850134
FTnetUB_real = 35938.473211
TIFgap = 0.400000
LimCIPF = 74.75492388
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W2.TIFgap0.4.mps.gz>
============

original problem has 1034 variables (525 bin, 0 int, 0 impl, 509 cont) and 280 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 84 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 84 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 84 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 84 chg coeffs, 85 upgd conss, 0 impls, 84 clqs
   (0.2s) probing: 329/525 (62.7%) - 0 fixings, 0 aggregations, 2965 implications, 0 bound changes
   (0.2s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 84 changed coefficients
 5930 implications, 84 cliques
presolved problem has 1029 variables (525 bin, 0 int, 0 impl, 504 cont) and 276 constraints
      1 constraints of type <knapsack>
     84 constraints of type <setppc>
    191 constraints of type <linear>
Presolving Time: 0.16

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1585s| 12800 |   521 |  4736k|7226k|  49 |   - |1029 | 902 | 163 |1029 | 436 | 357 |4735 |7045 | 9.878822e+03 |      --      |    Inf 
 1595s| 12900 |   517 |  4770k|7218k|  49 |   - |1029 | 914 | 239 |1029 | 436 | 357 |4763 |7086 | 9.885800e+03 |      --      |    Inf 
 1603s| 13000 |   515 |  4800k|7229k|  49 |   - |1029 | 909 | 231 |1029 | 436 | 357 |4773 |7089 | 9.888839e+03 |      --      |    Inf 
 1614s| 13100 |   513 |  4838k|7236k|  49 |   - |1029 | 909 | 177 |1029 | 436 | 357 |4788 |7095 | 9.893933e+03 |      --      |    Inf 
 1626s| 13200 |   522 |  4880k|7242k|  49 |  65 |1029 | 911 | 360 |1029 | 436 | 357 |4806 |7115 | 9.899835e+03 |      --      |    Inf 
 1635s| 13300 |   518 |  4913k|7254k|  49 |   - |1029 | 922 | 169 |1029 | 436 | 357 |4825 |7118 | 9.911663e+03 |      --      |    Inf 
 1645s| 13400 |   509 |  4950k|7209k|  49 |  75 |1029 | 920 | 438 |1029 | 436 | 357 |4847 |7128 | 9.934467e+03 |      --      |    Inf 
 1657s| 13500 |   506 |  4990k|7170k|  49 |  38 |1029 | 918 | 212 |1029 | 436 | 357 |4865 |7130 | 9.946521e+03 |      --      |    Inf 
 1664s| 13600 |   503 |  5015k|7171k|  49 |  56 |1029 | 935 | 297 |1029 | 436 | 357 |4895 |7141 | 9.959076e+03 |      --      |    Inf 
 1676s| 13700 |   495 |  5052k|7176k|  49 |   - |1029 | 945 | 216 |1029 | 436 | 357 |4919 |7188 | 9.960464e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1687s| 13800 |   486 |  5089k|7177k|  49 |   - |1029 | 942 | 204 |1029 | 436 | 357 |4929 |7235 | 9.971572e+03 |      --      |    Inf 
 1696s| 13900 |   473 |  5121k|7122k|  49 |  53 |1029 | 950 | 225 |1029 | 436 | 357 |4959 |7274 | 9.982599e+03 |      --      |    Inf 
 1706s| 14000 |   467 |  5152k|7108k|  49 |   - |1029 | 953 | 187 |1029 | 436 | 357 |4977 |7325 | 9.988184e+03 |      --      |    Inf 
 1717s| 14100 |   463 |  5187k|7099k|  49 |  27 |1029 | 951 | 218 |1029 | 436 | 357 |4992 |7365 | 1.000539e+04 |      --      |    Inf 
 1726s| 14200 |   461 |  5215k|7101k|  49 |  30 |1029 | 949 | 243 |1029 | 436 | 357 |5008 |7423 | 1.002060e+04 |      --      |    Inf 
 1736s| 14300 |   449 |  5249k|7033k|  49 |  40 |1029 | 928 | 249 |1029 | 436 | 357 |5022 |7433 | 1.005163e+04 |      --      |    Inf 
 1748s| 14400 |   435 |  5292k|7003k|  49 |   - |1029 | 909 | 158 |1029 | 436 | 357 |5030 |7474 | 1.007631e+04 |      --      |    Inf 
 1758s| 14500 |   435 |  5326k|7006k|  49 |  18 |1029 | 910 | 223 |1029 | 436 | 357 |5049 |7480 | 1.008848e+04 |      --      |    Inf 
 1765s| 14600 |   423 |  5351k|6955k|  49 |  77 |1029 | 913 | 348 |1029 | 436 | 357 |5069 |7491 | 1.009553e+04 |      --      |    Inf 
 1772s| 14700 |   421 |  5379k|6964k|  49 |  34 |1029 | 942 | 294 |1029 | 436 | 357 |5110 |7508 | 1.011276e+04 |      --      |    Inf 
 1780s| 14800 |   407 |  5404k|6914k|  49 |  61 |1029 | 942 | 264 |1029 | 436 | 357 |5127 |7512 | 1.013073e+04 |      --      |    Inf 
 1791s| 14900 |   399 |  5439k|6879k|  49 |   - |1029 | 950 | 256 |1029 | 436 | 357 |5151 |7556 | 1.013708e+04 |      --      |    Inf 
 1802s| 15000 |   382 |  5482k|6828k|  49 |   - |1029 | 923 | 227 |1029 | 436 | 357 |5167 |7560 | 1.015174e+04 |      --      |    Inf 
 1810s| 15100 |   378 |  5514k|6805k|  49 |  52 |1029 | 912 | 238 |1029 | 436 | 357 |5183 |7569 | 1.018143e+04 |      --      |    Inf 
 1819s| 15200 |   368 |  5542k|6764k|  49 |   - |1029 | 903 | 482 |   0 |   0 | 357 |5202 |7571 | 1.018258e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1828s| 15300 |   363 |  5575k|6765k|  49 |   - |1029 | 892 | 226 |1029 | 436 | 357 |5213 |7573 | 1.020685e+04 |      --      |    Inf 
 1838s| 15400 |   361 |  5607k|6744k|  49 |  78 |1029 | 886 | 326 |1029 | 436 | 357 |5223 |7621 | 1.025449e+04 |      --      |    Inf 
 1847s| 15500 |   359 |  5639k|6749k|  49 |  74 |1029 | 890 | 277 |1029 | 436 | 357 |5240 |7661 | 1.025542e+04 |      --      |    Inf 
 1854s| 15600 |   360 |  5662k|6765k|  49 |   - |1029 | 890 | 164 |1029 | 436 | 357 |5257 |7688 | 1.026045e+04 |      --      |    Inf 
 1864s| 15700 |   350 |  5692k|6711k|  49 |   - |1029 | 910 | 110 |1029 | 436 | 357 |5288 |7729 | 1.028118e+04 |      --      |    Inf 
 1872s| 15800 |   350 |  5716k|6699k|  49 |  69 |1029 | 909 | 300 |1029 | 436 | 357 |5299 |7763 | 1.028118e+04 |      --      |    Inf 
 1882s| 15900 |   341 |  5750k|6651k|  49 |  48 |1029 | 906 | 263 |1029 | 436 | 357 |5312 |7811 | 1.029243e+04 |      --      |    Inf 
 1890s| 16000 |   336 |  5780k|6662k|  49 |   - |1029 | 910 | 160 |1029 | 436 | 357 |5325 |7844 | 1.036611e+04 |      --      |    Inf 
 1899s| 16100 |   326 |  5812k|6619k|  49 |  58 |1029 | 908 | 279 |1029 | 436 | 357 |5351 |7863 | 1.039520e+04 |      --      |    Inf 
 1906s| 16200 |   326 |  5837k|6612k|  49 |  27 |1029 | 925 | 205 |1029 | 436 | 357 |5380 |7873 | 1.039520e+04 |      --      |    Inf 
 1913s| 16300 |   318 |  5863k|6591k|  49 |   - |1029 | 925 | 167 |1029 | 436 | 357 |5389 |7880 | 1.039933e+04 |      --      |    Inf 
 1919s| 16400 |   308 |  5886k|6540k|  49 |   - |1029 | 940 | 212 |1029 | 436 | 357 |5405 |7888 | 1.054723e+04 |      --      |    Inf 
 1928s| 16500 |   302 |  5910k|6520k|  49 |  72 |1029 | 940 | 381 |1029 | 436 | 357 |5417 |7891 | 1.058016e+04 |      --      |    Inf 
 1938s| 16600 |   290 |  5949k|6459k|  49 |  50 |1029 | 927 | 252 |1029 | 436 | 357 |5421 |7897 | 1.058016e+04 |      --      |    Inf 
 1943s| 16700 |   288 |  5971k|6452k|  49 |  63 |1029 | 927 | 260 |1029 | 436 | 357 |5430 |7897 | 1.058965e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1951s| 16800 |   287 |  5997k|6457k|  49 |  65 |1029 | 932 | 228 |1029 | 436 | 357 |5440 |7897 | 1.066036e+04 |      --      |    Inf 
 1956s| 16900 |   281 |  6017k|6413k|  49 |  45 |1029 | 942 | 259 |1029 | 436 | 357 |5455 |7902 | 1.066042e+04 |      --      |    Inf 
 1966s| 17000 |   269 |  6048k|6361k|  49 |   - |1029 | 960 | 218 |1029 | 436 | 357 |5491 |7930 | 1.066042e+04 |      --      |    Inf 
 1975s| 17100 |   256 |  6081k|6324k|  49 |  63 |1029 | 949 | 288 |1029 | 436 | 357 |5516 |7937 | 1.068851e+04 |      --      |    Inf 
 1986s| 17200 |   250 |  6119k|6313k|  49 |   - |1029 | 945 | 218 |1029 | 436 | 357 |5529 |7958 | 1.069547e+04 |      --      |    Inf 
 1992s| 17300 |   252 |  6142k|6309k|  49 |  90 |1029 | 929 | 456 |1029 | 436 | 357 |5538 |7990 | 1.076087e+04 |      --      |    Inf 
 2003s| 17400 |   246 |  6176k|6272k|  49 |  84 |1029 | 929 | 372 |1029 | 436 | 357 |5553 |8032 | 1.083147e+04 |      --      |    Inf 
 2014s| 17500 |   235 |  6211k|6211k|  49 |  27 |1029 | 919 | 243 |1029 | 436 | 357 |5575 |8078 | 1.089826e+04 |      --      |    Inf 
 2023s| 17600 |   216 |  6238k|6123k|  49 |   - |1029 | 918 | 237 |   0 |   0 | 357 |5590 |8114 | 1.103496e+04 |      --      |    Inf 
 2035s| 17700 |   211 |  6275k|6099k|  49 |   - |1029 | 916 | 248 |1029 | 436 | 357 |5608 |8164 | 1.114597e+04 |      --      |    Inf 
 2044s| 17800 |   197 |  6303k|6038k|  49 |   - |1029 | 916 | 171 |1029 | 436 | 357 |5620 |8185 | 1.118555e+04 |      --      |    Inf 
 2051s| 17900 |   199 |  6329k|6051k|  49 |  43 |1029 | 911 | 236 |1029 | 436 | 357 |5629 |8207 | 1.130047e+04 |      --      |    Inf 
 2060s| 18000 |   187 |  6364k|5947k|  49 |  40 |1029 | 911 | 229 |1029 | 436 | 357 |5645 |8229 | 1.144334e+04 |      --      |    Inf 
 2067s| 18100 |   181 |  6390k|5910k|  49 |   - |1029 | 907 | 158 |1029 | 436 | 357 |5650 |8232 | 1.145257e+04 |      --      |    Inf 
 2073s| 18200 |   172 |  6410k|5851k|  49 |   - |1029 | 903 | 146 |1029 | 436 | 357 |5657 |8244 | 1.148496e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2079s| 18300 |   161 |  6434k|5795k|  49 |  49 |1029 | 897 | 237 |1029 | 436 | 357 |5666 |8247 | 1.155800e+04 |      --      |    Inf 
 2087s| 18400 |   154 |  6458k|5723k|  49 |  57 |1029 | 901 | 276 |1029 | 436 | 357 |5682 |8265 | 1.173162e+04 |      --      |    Inf 
 2095s| 18500 |   148 |  6489k|5705k|  49 |   - |1029 | 901 | 170 |1029 | 436 | 357 |5694 |8268 | 1.181521e+04 |      --      |    Inf 
 2101s| 18600 |   142 |  6514k|5675k|  49 |   - |1029 | 894 | 282 |   0 |   0 | 357 |5699 |8277 | 1.192941e+04 |      --      |    Inf 
 2109s| 18700 |   119 |  6538k|5552k|  49 |   - |1029 | 903 | 202 |1029 | 436 | 357 |5726 |8284 | 1.204816e+04 |      --      |    Inf 
 2120s| 18800 |    98 |  6571k|5425k|  49 |   - |1029 | 907 | 157 |1029 | 436 | 357 |5741 |8284 | 1.228914e+04 |      --      |    Inf 
 2128s| 18900 |    70 |  6594k|5141k|  49 |  50 |1029 | 924 | 230 |1029 | 436 | 357 |5769 |8286 | 1.310847e+04 |      --      |    Inf 
 2134s| 19000 |    37 |  6617k|4819k|  49 |  69 |1029 | 925 | 279 |1029 | 436 | 357 |5787 |8286 | 1.384090e+04 |      --      |    Inf 

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 2137.90
Solving Nodes      : 19075
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %

primal solution:
================

no solution available

Statistics
==========

SCIP Status        : problem is solved [infeasible]
Solving Time       :    2137.90
Original Problem   :
  Problem name     : labtel
  Variables        : 1034 (525 binary, 0 integer, 0 implicit integer, 509 continuous)
  Constraints      : 280 initial, 280 maximal
Presolved Problem  :
  Problem name     : t_labtel
  Variables        : 1029 (525 binary, 0 integer, 0 implicit integer, 504 continuous)
  Constraints      : 276 initial, 1331 maximal
Presolvers         :       Time  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons   ChgSides   ChgCoefs
  trivial          :       0.00          0          0          0          0          0          0          0          0
  dualfix          :       0.00          0          0          0          0          0          0          0          0
  boundshift       :       0.00          0          0          0          0          0          0          0          0
  inttobinary      :       0.00          0          0          0          0          0          0          0          0
  implics          :       0.00          0          0          0          0          0          0          0          0
  probing          :       0.15          0          0          0          0          0          0          0          0
  knapsack         :       0.00          0          0          0          0          0          0          0          0
  setppc           :       0.00          0          0          0          0          0          0          0          0
  linear           :       0.00          0          5          0          4          0          4          3         84
  logicor          :       0.00          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00          0          0          0          0          0          0          0          0
  root node        :          -        114          -          -        114          -          -          -          -
Constraints        :     Number  #Separate #Propagate    #EnfoLP    #EnfoPS    Cutoffs    DomReds       Cuts      Conss   Children
  integral         :          0          0          0       9764          0          4         61          0          0      19430
  knapsack         :          1         12      68441          0          0          0        900          0          0          0
  setppc           :         84         12      68619          0          0        487     985583          0          0          0
  linear           :        191         12      68132          0          0       1611     920385          0          0          0
  logicor          :          0+         0      33482          0          0        600      19485          0          0          0
  bounddisjunction :          0+         0       1884          0          0          0          0          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime   Separate  Propagate     EnfoLP     EnfoPS
  integral         :     252.78       0.00       0.00     252.78       0.00
  knapsack         :       0.10       0.00       0.10       0.00       0.00
  setppc           :       5.45       0.00       5.45       0.00       0.00
  linear           :      19.07       0.02      19.05       0.00       0.00
  logicor          :       2.41       0.00       2.41       0.00       0.00
  bounddisjunction :       0.03       0.00       0.03       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00
Propagators        :       Time      Calls    Cutoffs    DomReds
  rootredcost      :       0.12          0          0          0
  pseudoobj        :       2.26      68191          0          0
Conflict Analysis  :       Time      Calls    Success  Conflicts   Literals    Reconvs ReconvLits   LP Iters
  propagation      :       0.45       2698       2696      11474       34.7         53       15.4          -
  infeasible LP    :       4.58       6890         94        729       51.5          3       10.3          0
  bound exceed. LP :       0.00          0          0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          0        0.0          0        0.0          0
  pseudo solution  :       0.00          0          0          0        0.0          0        0.0          -
  applied globally :          -          -          -       5799       15.6          -          -          -
  applied locally  :          -          -          -          3      128.0          -          -          -
Separators         :       Time      Calls    Cutoffs    DomReds       Cuts      Conss
  cut pool         :       0.00         11          -          -         86          -    (maximal pool size: 755)
  redcost          :       0.42       9822          0        105          0          0
  impliedbounds    :       0.00         12          0          0          0          0
  intobj           :       0.00          0          0          0          0          0
  gomory           :       0.31         12          0          0         11          0
  strongcg         :       0.20         12          0          0          0          0
  cmir             :       2.41         10          0          0        695          0
  flowcover        :       1.92         10          0          0         86          0
  clique           :       0.00         12          0          0          0          0
  zerohalf         :       0.00          0          0          0          0          0
  mcf              :       0.00          0          0          0          0          0
Pricers            :       Time      Calls       Vars
  problem variables:       0.00          0          0
Branching Rules    :       Time      Calls    Cutoffs    DomReds       Cuts      Conss   Children
  relpscost        :     252.73       9764          4         61          0          0      19430
  pscost           :       0.00          0          0          0          0          0          0
  inference        :       0.00          0          0          0          0          0          0
  mostinf          :       0.00          0          0          0          0          0          0
  leastinf         :       0.00          0          0          0          0          0          0
  fullstrong       :       0.00          0          0          0          0          0          0
  allfullstrong    :       0.00          0          0          0          0          0          0
  random           :       0.00          0          0          0          0          0          0
Primal Heuristics  :       Time      Calls      Found
  LP solutions     :       0.00          -          0
  pseudo solutions :       0.00          -          0
  oneopt           :       0.02          0          0
  linesearchdiving :       0.00          0          0
  guideddiving     :       0.00          0          0
  crossover        :       0.00          0          0
  coefdiving       :       0.42          1          0
  pscostdiving     :       0.21          1          0
  fracdiving       :       0.27          1          0
  veclendiving     :       0.01          1          0
  feaspump         :       0.22          1          0
  objpscostdiving  :       0.07          1          0
  rootsoldiving    :       0.09          1          0
  simplerounding   :       0.10          0          0
  rounding         :       0.20       1336          0
  shifting         :       0.79        398          0
  intshifting      :       0.01          3          0
  fixandinfer      :       0.00          0          0
  intdiving        :       0.00          0          0
  actconsdiving    :       0.00          0          0
  octane           :       0.00          0          0
  rens             :      10.55          1          0
  rins             :       0.00          0          0
  localbranching   :       0.00          0          0
  mutation         :       0.00          0          0
  dins             :       0.00          0          0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec
  primal LP        :       0.08          2          6       3.00      75.00
  dual LP          :    1804.39      17636    6624983     375.65    3671.59
  barrier LP       :       0.00          0          0       0.00          -
  diving/probing LP:       1.20         99       5516      55.72    4596.67
  strong branching :     251.87       8288     966822     116.65    3838.58
    (at root node) :          -         23       3622     157.48          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      19075
  nodes (total)    :      19075
  nodes left       :          0
  max depth        :         49
  max depth (total):         49
  backtracks       :       3027 (15.9%)
  delayed cutoffs  :        356
  repropagations   :       9608 (194931 domain reductions, 220 cutoffs)
  avg switch length:       6.26
  switching time   :      13.11
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     : infeasible
  Dual Bound       :          -
  Gap              :       0.00 %
  Root Dual Bound  : +7.40428892913585e+03
