HmaxDs = 2.000000
HmaxUB_percent = 1.078831
HmaxUB_real = 7836.315523
FTnetDs = 2.000000
FTnetUB_percent = 1.850134
FTnetUB_real = 35938.473211
TIFgap = 0.400000
LimCIPF = 74.75492388
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W3.TIFgap0.4.mps.gz>
============

original problem has 1538 variables (777 bin, 0 int, 0 impl, 761 cont) and 364 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 126 chg coeffs, 0 upgd conss, 0 impls, 126 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 126 chg coeffs, 127 upgd conss, 0 impls, 126 clqs
   (0.3s) probing: 443/777 (57.0%) - 0 fixings, 0 aggregations, 6485 implications, 0 bound changes
   (0.3s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 126 changed coefficients
 12970 implications, 126 cliques
presolved problem has 1533 variables (777 bin, 0 int, 0 impl, 756 cont) and 360 constraints
      1 constraints of type <knapsack>
    126 constraints of type <setppc>
    233 constraints of type <linear>
Presolving Time: 0.34

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3414s| 12800 |  1228 |  7916k|  12M|  69 |   - |1533 | 821 | 189 |1533 | 538 | 382 |3373 |  11k| 7.826948e+03 |      --      |    Inf 
 3444s| 12900 |  1231 |  7986k|  12M|  69 |   - |1533 | 822 | 220 |1533 | 538 | 382 |3397 |  11k| 7.827779e+03 |      --      |    Inf 
 3478s| 13000 |  1235 |  8075k|  12M|  69 |   - |1533 | 829 | 239 |1533 | 538 | 382 |3420 |  11k| 7.828107e+03 |      --      |    Inf 
 3498s| 13100 |  1243 |  8131k|  12M|  69 |   - |1533 | 830 | 308 |1533 | 538 | 382 |3434 |  11k| 7.828664e+03 |      --      |    Inf 
 3530s| 13200 |  1245 |  8204k|  13M|  69 |   - |1533 | 820 | 181 |1533 | 538 | 382 |3449 |  11k| 7.830088e+03 |      --      |    Inf 
 3559s| 13300 |  1254 |  8278k|  13M|  69 |  62 |1533 | 816 | 296 |1533 | 538 | 382 |3461 |  11k| 7.830088e+03 |      --      |    Inf 
 3578s| 13400 |  1274 |  8327k|  13M|  69 |  40 |1533 | 810 | 239 |1533 | 538 | 382 |3472 |  11k| 7.830390e+03 |      --      |    Inf 
 3590s| 13500 |  1276 |  8363k|  13M|  69 | 116 |1533 | 802 | 327 |1533 | 538 | 382 |3487 |  11k| 7.831079e+03 |      --      |    Inf 
 3607s| 13600 |  1280 |  8406k|  13M|  69 |  33 |1533 | 822 | 249 |1533 | 538 | 382 |3523 |  11k| 7.831085e+03 |      --      |    Inf 
 3634s| 13700 |  1286 |  8477k|  13M|  69 | 105 |1533 | 825 | 407 |1533 | 538 | 382 |3547 |  11k| 7.831635e+03 |      --      |    Inf 
 3660s| 13800 |  1280 |  8538k|  13M|  69 |  34 |1533 | 831 | 265 |1533 | 538 | 382 |3580 |  11k| 7.831635e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3683s| 13900 |  1276 |  8599k|  13M|  69 |   - |1533 | 828 | 198 |1533 | 538 | 382 |3591 |  11k| 7.831635e+03 |      --      |    Inf 
 3714s| 14000 |  1283 |  8676k|  13M|  69 |  75 |1533 | 838 | 328 |1533 | 538 | 382 |3624 |  11k| 7.832225e+03 |      --      |    Inf 
 3748s| 14100 |  1285 |  8750k|  13M|  69 |  84 |1533 | 826 | 297 |1533 | 538 | 382 |3639 |  11k| 7.832953e+03 |      --      |    Inf 
 3770s| 14200 |  1291 |  8805k|  13M|  69 |   - |1533 | 819 | 243 |1533 | 538 | 382 |3650 |  12k| 7.832953e+03 |      --      |    Inf 
 3798s| 14300 |  1298 |  8872k|  13M|  69 |   - |1533 | 812 | 236 |   0 |   0 | 382 |3671 |  12k| 7.833398e+03 |      --      |    Inf 
 3819s| 14400 |  1297 |  8930k|  13M|  69 | 151 |1533 | 816 | 433 |1533 | 538 | 382 |3691 |  12k| 7.835190e+03 |      --      |    Inf 
 3845s| 14500 |  1292 |  8996k|  13M|  69 |   - |1533 | 807 | 257 |1533 | 538 | 382 |3706 |  12k| 7.835226e+03 |      --      |    Inf 
 3870s| 14600 |  1302 |  9055k|  13M|  69 |   - |1533 | 798 | 256 |1533 | 538 | 382 |3711 |  12k| 7.835226e+03 |      --      |    Inf 
 3891s| 14700 |  1308 |  9106k|  13M|  69 |   - |1533 | 798 | 250 |1533 | 538 | 382 |3717 |  12k| 7.835226e+03 |      --      |    Inf 
 3929s| 14800 |  1304 |  9189k|  13M|  69 |   - |1533 | 812 | 248 |1533 | 538 | 382 |3748 |  12k| 7.835226e+03 |      --      |    Inf 
 3949s| 14900 |  1322 |  9249k|  13M|  69 |  50 |1533 | 805 | 282 |1533 | 538 | 382 |3753 |  12k| 7.835226e+03 |      --      |    Inf 
 3977s| 15000 |  1330 |  9312k|  13M|  69 |   - |1533 | 808 | 216 |1533 | 538 | 382 |3767 |  12k| 7.835226e+03 |      --      |    Inf 
 4018s| 15100 |  1330 |  9406k|  13M|  69 |  87 |1533 | 821 | 299 |1533 | 538 | 382 |3792 |  12k| 7.835226e+03 |      --      |    Inf 
 4041s| 15200 |  1332 |  9467k|  13M|  69 |   - |1533 | 814 | 298 |1533 | 538 | 382 |3803 |  12k| 7.835226e+03 |      --      |    Inf 
 4069s| 15300 |  1341 |  9531k|  13M|  69 |   - |1533 | 809 | 239 |1533 | 538 | 382 |3833 |  12k| 7.836501e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4097s| 15400 |  1346 |  9591k|  13M|  69 |  82 |1533 | 828 | 294 |1533 | 538 | 382 |3870 |  12k| 7.836501e+03 |      --      |    Inf 
 4130s| 15500 |  1347 |  9669k|  14M|  69 |   - |1533 | 853 | 289 |   0 |   0 | 382 |3913 |  12k| 7.836851e+03 |      --      |    Inf 
 4150s| 15600 |  1351 |  9719k|  14M|  69 | 118 |1533 | 848 | 343 |1533 | 538 | 382 |3923 |  12k| 7.837785e+03 |      --      |    Inf 
 4173s| 15700 |  1356 |  9777k|  14M|  69 |   - |1533 | 861 | 277 |1533 | 538 | 382 |3953 |  12k| 7.838098e+03 |      --      |    Inf 
 4197s| 15800 |  1359 |  9833k|  14M|  69 |   - |1533 | 881 | 221 |1533 | 538 | 382 |3992 |  12k| 7.838565e+03 |      --      |    Inf 
 4218s| 15900 |  1373 |  9886k|  14M|  69 |  44 |1533 | 897 | 249 |1533 | 538 | 382 |4020 |  12k| 7.838632e+03 |      --      |    Inf 
 4235s| 16000 |  1376 |  9928k|  14M|  69 | 111 |1533 | 897 | 466 |1533 | 538 | 382 |4033 |  12k| 7.838632e+03 |      --      |    Inf 
 4252s| 16100 |  1374 |  9971k|  14M|  69 |   - |1533 | 899 | 204 |1533 | 538 | 382 |4051 |  12k| 7.838652e+03 |      --      |    Inf 
 4272s| 16200 |  1372 | 10031k|  14M|  69 |  60 |1533 | 893 | 287 |1533 | 538 | 382 |4060 |  12k| 7.839611e+03 |      --      |    Inf 
 4299s| 16300 |  1365 | 10110k|  14M|  69 |  81 |1533 | 892 | 318 |1533 | 538 | 382 |4079 |  12k| 7.840286e+03 |      --      |    Inf 
 4321s| 16400 |  1363 | 10159k|  14M|  69 |  58 |1533 | 898 | 300 |1533 | 538 | 382 |4099 |  12k| 7.842275e+03 |      --      |    Inf 
 4346s| 16500 |  1373 | 10219k|  14M|  69 |   - |1533 | 906 | 293 |   0 |   0 | 382 |4135 |  12k| 7.842275e+03 |      --      |    Inf 
 4372s| 16600 |  1368 | 10287k|  14M|  69 |  43 |1533 | 912 | 252 |1533 | 538 | 382 |4167 |  12k| 7.842275e+03 |      --      |    Inf 
 4387s| 16700 |  1369 | 10326k|  14M|  69 |   - |1533 | 917 | 280 |   0 |   0 | 382 |4179 |  12k| 7.842275e+03 |      --      |    Inf 
 4410s| 16800 |  1372 | 10385k|  14M|  69 |   - |1533 | 921 | 262 |   0 |   0 | 382 |4209 |  12k| 7.844685e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4429s| 16900 |  1369 | 10429k|  14M|  69 |   - |1533 | 928 | 262 |1533 | 538 | 382 |4237 |  13k| 7.845694e+03 |      --      |    Inf 
 4470s| 17000 |  1373 | 10525k|  14M|  69 |   - |1533 | 942 | 217 |   0 |   0 | 382 |4265 |  13k| 7.850655e+03 |      --      |    Inf 
 4501s| 17100 |  1366 | 10596k|  14M|  69 | 128 |1533 | 951 | 436 |1533 | 538 | 382 |4283 |  13k| 7.862118e+03 |      --      |    Inf 
 4535s| 17200 |  1367 | 10673k|  14M|  69 |   - |1533 | 944 | 300 |1533 | 538 | 382 |4293 |  13k| 7.866145e+03 |      --      |    Inf 
 4568s| 17300 |  1361 | 10740k|  14M|  69 |   - |1533 | 932 | 398 |1533 | 538 | 382 |4311 |  13k| 7.874767e+03 |      --      |    Inf 
 4599s| 17400 |  1365 | 10813k|  14M|  69 |  40 |1533 | 932 | 266 |1533 | 538 | 382 |4328 |  13k| 7.891065e+03 |      --      |    Inf 
 4631s| 17500 |  1342 | 10889k|  14M|  69 |   - |1533 | 941 | 318 |   0 |   0 | 382 |4352 |  13k| 7.904746e+03 |      --      |    Inf 
 4661s| 17600 |  1336 | 10964k|  14M|  69 |   - |1533 | 921 | 243 |1533 | 538 | 382 |4362 |  13k| 7.906089e+03 |      --      |    Inf 
 4685s| 17700 |  1335 | 11029k|  14M|  69 |   - |1533 | 921 | 288 |   0 |   0 | 382 |4387 |  13k| 7.915601e+03 |      --      |    Inf 
 4708s| 17800 |  1339 | 11088k|  14M|  69 | 119 |1533 | 921 | 446 |1533 | 538 | 382 |4413 |  13k| 7.950115e+03 |      --      |    Inf 
 4726s| 17900 |  1329 | 11139k|  14M|  69 |   - |1533 | 930 | 212 |1533 | 538 | 382 |4442 |  13k| 7.961788e+03 |      --      |    Inf 
 4749s| 18000 |  1338 | 11200k|  14M|  69 | 127 |1533 | 935 | 447 |1533 | 538 | 382 |4464 |  13k| 7.968751e+03 |      --      |    Inf 
 4772s| 18100 |  1336 | 11253k|  14M|  69 |   - |1533 | 946 | 252 |1533 | 538 | 382 |4490 |  13k| 7.968751e+03 |      --      |    Inf 
 4789s| 18200 |  1329 | 11301k|  14M|  69 | 116 |1533 | 941 | 458 |1533 | 538 | 382 |4504 |  13k| 8.341907e+03 |      --      |    Inf 
 4835s| 18300 |  1326 | 11401k|  14M|  69 | 104 |1533 | 935 | 469 |1533 | 538 | 382 |4520 |  13k| 8.353027e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4867s| 18400 |  1320 | 11470k|  14M|  69 | 102 |1533 | 952 | 393 |1533 | 538 | 382 |4564 |  13k| 8.381656e+03 |      --      |    Inf 
 4890s| 18500 |  1329 | 11526k|  14M|  69 | 134 |1533 | 954 | 446 |1533 | 538 | 382 |4591 |  13k| 8.387923e+03 |      --      |    Inf 
 4922s| 18600 |  1334 | 11605k|  14M|  69 |  68 |1533 | 952 | 278 |1533 | 538 | 382 |4607 |  13k| 8.446175e+03 |      --      |    Inf 
 4938s| 18700 |  1332 | 11646k|  14M|  69 |   - |1533 | 961 | 194 |1533 | 538 | 382 |4631 |  13k| 8.446445e+03 |      --      |    Inf 
 4964s| 18800 |  1340 | 11705k|  14M|  69 |   - |1533 | 978 | 280 |   0 |   0 | 382 |4657 |  14k| 8.447464e+03 |      --      |    Inf 
 4991s| 18900 |  1341 | 11765k|  14M|  69 |   - |1533 | 995 | 347 |   0 |   0 | 382 |4697 |  14k| 8.448814e+03 |      --      |    Inf 
 5011s| 19000 |  1342 | 11814k|  14M|  69 |  37 |1533 |1003 | 263 |1533 | 538 | 382 |4725 |  14k| 8.449719e+03 |      --      |    Inf 
 5038s| 19100 |  1338 | 11874k|  14M|  69 |  98 |1533 |1024 | 285 |1533 | 538 | 382 |4760 |  14k| 8.449810e+03 |      --      |    Inf 
 5052s| 19200 |  1321 | 11912k|  14M|  69 |   - |1533 |1030 | 204 |1533 | 538 | 382 |4787 |  14k| 8.453029e+03 |      --      |    Inf 
 5079s| 19300 |  1316 | 11975k|  14M|  69 |  86 |1533 |1032 | 314 |1533 | 538 | 382 |4817 |  14k| 8.453778e+03 |      --      |    Inf 
 5103s| 19400 |  1311 | 12037k|  14M|  69 |  38 |1533 |1036 | 249 |1533 | 538 | 382 |4837 |  14k| 8.460284e+03 |      --      |    Inf 
 5122s| 19500 |  1314 | 12085k|  14M|  69 |   - |1533 |1027 | 248 |1533 | 538 | 382 |4852 |  14k| 8.460284e+03 |      --      |    Inf 
 5145s| 19600 |  1300 | 12139k|  14M|  69 |   - |1533 |1030 | 283 |1533 | 538 | 382 |4871 |  14k| 8.461702e+03 |      --      |    Inf 
 5164s| 19700 |  1308 | 12188k|  14M|  69 |   - |1533 |1047 | 215 |1533 | 538 | 382 |4899 |  14k| 8.461702e+03 |      --      |    Inf 
 5196s| 19800 |  1305 | 12265k|  14M|  69 |  69 |1533 |1044 | 295 |1533 | 538 | 382 |4907 |  14k| 8.465378e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5219s| 19900 |  1306 | 12317k|  14M|  69 |  74 |1533 |1054 | 246 |1533 | 538 | 382 |4933 |  14k| 8.465378e+03 |      --      |    Inf 
 5234s| 20000 |  1312 | 12362k|  14M|  69 |   - |1533 |1054 | 260 |1533 | 538 | 382 |4948 |  14k| 8.476935e+03 |      --      |    Inf 
 5258s| 20100 |  1307 | 12421k|  14M|  69 |  92 |1533 |1072 | 318 |1533 | 538 | 382 |4982 |  14k| 8.490313e+03 |      --      |    Inf 
 5281s| 20200 |  1292 | 12479k|  14M|  69 |   - |1533 |1056 | 204 |1533 | 538 | 382 |4991 |  14k| 8.497605e+03 |      --      |    Inf 
 5303s| 20300 |  1281 | 12534k|  14M|  69 |   - |1533 |1080 | 346 |   0 |   0 | 382 |5042 |  14k| 8.519672e+03 |      --      |    Inf 
 5331s| 20400 |  1282 | 12601k|  14M|  69 |   - |1533 |1079 | 230 |1533 | 538 | 382 |5066 |  14k| 8.522245e+03 |      --      |    Inf 
 5358s| 20500 |  1278 | 12663k|  14M|  69 |   - |1533 |1077 | 282 |1533 | 538 | 382 |5079 |  14k| 8.526540e+03 |      --      |    Inf 
 5386s| 20600 |  1272 | 12725k|  14M|  69 |   - |1533 |1071 | 245 |1533 | 538 | 382 |5080 |  14k| 8.565502e+03 |      --      |    Inf 
 5412s| 20700 |  1272 | 12781k|  14M|  69 |   - |1533 |1080 | 266 |1533 | 538 | 382 |5095 |  14k| 8.588775e+03 |      --      |    Inf 
 5436s| 20800 |  1259 | 12835k|  14M|  69 |   - |1533 |1073 | 222 |1533 | 538 | 382 |5106 |  14k| 8.593243e+03 |      --      |    Inf 
 5461s| 20900 |  1263 | 12900k|  14M|  69 |  89 |1533 |1068 | 299 |1533 | 538 | 382 |5112 |  14k| 8.597217e+03 |      --      |    Inf 
 5503s| 21000 |  1258 | 12972k|  14M|  69 |  48 |1533 |1081 | 261 |1533 | 538 | 382 |5139 |  14k| 8.597217e+03 |      --      |    Inf 
 5526s| 21100 |  1251 | 13027k|  14M|  69 |   - |1533 |1098 | 236 |1533 | 538 | 382 |5161 |  14k| 8.682840e+03 |      --      |    Inf 
 5542s| 21200 |  1256 | 13071k|  14M|  69 |   - |1533 |1094 | 216 |1533 | 538 | 382 |5161 |  14k| 8.706254e+03 |      --      |    Inf 
 5558s| 21300 |  1256 | 13108k|  14M|  69 |   - |1533 |1106 | 240 |1533 | 538 | 382 |5176 |  14k| 8.720024e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5577s| 21400 |  1251 | 13158k|  14M|  69 |  64 |1533 |1097 | 250 |1533 | 538 | 382 |5195 |  14k| 8.727032e+03 |      --      |    Inf 
 5600s| 21500 |  1246 | 13217k|  14M|  69 |   - |1533 |1118 | 233 |1533 | 538 | 382 |5224 |  14k| 8.837194e+03 |      --      |    Inf 
 5616s| 21600 |  1252 | 13263k|  14M|  69 |  44 |1533 |1117 | 265 |1533 | 538 | 382 |5233 |  14k| 8.858875e+03 |      --      |    Inf 
 5641s| 21700 |  1245 | 13322k|  14M|  69 |  57 |1533 |1112 | 268 |1533 | 538 | 382 |5245 |  14k| 8.889931e+03 |      --      |    Inf 
 5665s| 21800 |  1237 | 13388k|  14M|  69 |   - |1533 |1106 | 214 |1533 | 538 | 382 |5262 |  14k| 9.100653e+03 |      --      |    Inf 
 5680s| 21900 |  1245 | 13429k|  14M|  69 |   - |1533 |1092 | 258 |1533 | 538 | 382 |5268 |  14k| 9.100653e+03 |      --      |    Inf 
 5701s| 22000 |  1245 | 13484k|  14M|  69 |   - |1533 |1092 | 221 |1533 | 538 | 382 |5287 |  15k| 9.173919e+03 |      --      |    Inf 
 5721s| 22100 |  1241 | 13524k|  14M|  69 |   - |1533 |1090 | 229 |1533 | 538 | 382 |5302 |  15k| 9.287357e+03 |      --      |    Inf 
 5745s| 22200 |  1232 | 13585k|  14M|  69 |  57 |1533 |1077 | 267 |1533 | 538 | 382 |5311 |  15k| 9.417741e+03 |      --      |    Inf 
 5770s| 22300 |  1233 | 13648k|  14M|  69 |  99 |1533 |1081 | 332 |1533 | 538 | 382 |5321 |  15k| 9.549911e+03 |      --      |    Inf 
 5786s| 22400 |  1226 | 13693k|  14M|  69 | 105 |1533 |1087 | 318 |1533 | 538 | 382 |5340 |  15k| 9.657330e+03 |      --      |    Inf 
 5807s| 22500 |  1228 | 13747k|  14M|  69 |  80 |1533 |1086 | 260 |1533 | 538 | 382 |5349 |  15k| 9.955775e+03 |      --      |    Inf 
 5831s| 22600 |  1227 | 13797k|  14M|  69 |   - |1533 |1097 | 260 |   0 |   0 | 382 |5361 |  15k| 1.002984e+04 |      --      |    Inf 
 5855s| 22700 |  1220 | 13853k|  14M|  69 |   - |1533 |1100 | 277 |1533 | 538 | 382 |5374 |  15k| 1.027729e+04 |      --      |    Inf 
 5879s| 22800 |  1212 | 13916k|  14M|  69 |   - |1533 |1087 | 264 |1533 | 538 | 382 |5387 |  15k| 1.038289e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5900s| 22900 |  1216 | 13979k|  14M|  69 |   - |1533 |1075 | 275 |1533 | 538 | 382 |5388 |  15k| 1.056360e+04 |      --      |    Inf 
 5916s| 23000 |  1218 | 14022k|  14M|  69 | 107 |1533 |1071 | 425 |1533 | 538 | 382 |5402 |  15k| 1.075496e+04 |      --      |    Inf 
 5939s| 23100 |  1221 | 14078k|  14M|  69 |  89 |1533 |1071 | 283 |1533 | 538 | 382 |5423 |  15k| 1.102408e+04 |      --      |    Inf 
 5955s| 23200 |  1223 | 14128k|  14M|  69 |  70 |1533 |1067 | 354 |1533 | 538 | 382 |5430 |  15k| 1.112448e+04 |      --      |    Inf 
 5977s| 23300 |  1238 | 14188k|  14M|  69 |   - |1533 |1059 | 345 |   0 |   0 | 382 |5453 |  15k| 1.112482e+04 |      --      |    Inf 
 5996s| 23400 |  1240 | 14232k|  14M|  69 |   - |1533 |1045 | 224 |1533 | 538 | 382 |5484 |  15k| 1.112529e+04 |      --      |    Inf 
 6019s| 23500 |  1229 | 14303k|  14M|  69 |   - |1533 |1031 | 364 |1533 | 538 | 382 |5498 |  15k| 1.112540e+04 |      --      |    Inf 
 6034s| 23600 |  1249 | 14341k|  14M|  69 |  55 |1533 |1007 | 383 |1533 | 538 | 382 |5503 |  15k| 1.112578e+04 |      --      |    Inf 
 6062s| 23700 |  1243 | 14409k|  14M|  69 |   - |1533 | 993 | 241 |1533 | 538 | 382 |5512 |  15k| 1.112590e+04 |      --      |    Inf 
 6073s| 23800 |  1247 | 14444k|  14M|  69 |   - |1533 | 992 | 277 |   0 |   0 | 382 |5519 |  15k| 1.112602e+04 |      --      |    Inf 
 6099s| 23900 |  1236 | 14515k|  14M|  69 |  73 |1533 | 993 | 289 |1533 | 538 | 382 |5540 |  15k| 1.112629e+04 |      --      |    Inf 
 6121s| 24000 |  1234 | 14572k|  14M|  69 |   - |1533 | 997 | 241 |1533 | 538 | 382 |5566 |  15k| 1.112681e+04 |      --      |    Inf 
 6143s| 24100 |  1224 | 14624k|  14M|  69 |  96 |1533 | 984 | 483 |1533 | 538 | 382 |5573 |  15k| 1.112700e+04 |      --      |    Inf 
 6178s| 24200 |  1224 | 14698k|  14M|  69 |   - |1533 | 990 | 238 |1533 | 538 | 382 |5597 |  15k| 1.112747e+04 |      --      |    Inf 
 6199s| 24300 |  1227 | 14755k|  14M|  69 | 122 |1533 | 980 | 393 |1533 | 538 | 382 |5613 |  15k| 1.112795e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6230s| 24400 |  1219 | 14830k|  14M|  69 | 101 |1533 | 976 | 355 |1533 | 538 | 382 |5636 |  15k| 1.112796e+04 |      --      |    Inf 
 6259s| 24500 |  1223 | 14901k|  14M|  69 |   - |1533 | 971 | 262 |1533 | 538 | 382 |5641 |  16k| 1.112801e+04 |      --      |    Inf 
 6282s| 24600 |  1223 | 14959k|  14M|  69 |   - |1533 | 976 | 242 |1533 | 538 | 382 |5648 |  16k| 1.112801e+04 |      --      |    Inf 
 6308s| 24700 |  1216 | 15026k|  14M|  69 |  61 |1533 | 978 | 267 |1533 | 538 | 382 |5662 |  16k| 1.112801e+04 |      --      |    Inf 
 6332s| 24800 |  1214 | 15099k|  14M|  69 |   - |1533 | 974 | 263 |1533 | 538 | 382 |5678 |  16k| 1.112836e+04 |      --      |    Inf 
 6350s| 24900 |  1216 | 15146k|  14M|  69 |  30 |1533 | 974 | 240 |1533 | 538 | 382 |5688 |  16k| 1.112841e+04 |      --      |    Inf 
 6371s| 25000 |  1213 | 15209k|  14M|  69 |   - |1533 | 966 | 209 |1533 | 538 | 382 |5704 |  16k| 1.112875e+04 |      --      |    Inf 
 6391s| 25100 |  1214 | 15267k|  14M|  69 |  38 |1533 | 973 | 263 |1533 | 538 | 382 |5724 |  16k| 1.112889e+04 |      --      |    Inf 
 6415s| 25200 |  1209 | 15331k|  14M|  69 |  93 |1533 | 975 | 329 |1533 | 538 | 382 |5745 |  16k| 1.112895e+04 |      --      |    Inf 
 6440s| 25300 |  1199 | 15393k|  14M|  69 |   - |1533 | 994 | 262 |1533 | 538 | 382 |5774 |  16k| 1.112895e+04 |      --      |    Inf 
 6461s| 25400 |  1201 | 15455k|  14M|  69 | 115 |1533 |1002 | 365 |1533 | 538 | 382 |5789 |  16k| 1.112924e+04 |      --      |    Inf 
 6488s| 25500 |  1203 | 15522k|  14M|  69 |   - |1533 |1009 | 249 |1533 | 538 | 382 |5811 |  16k| 1.112951e+04 |      --      |    Inf 
 6508s| 25600 |  1206 | 15578k|  14M|  69 |  56 |1533 |1031 | 267 |1533 | 538 | 382 |5843 |  16k| 1.112971e+04 |      --      |    Inf 
 6531s| 25700 |  1206 | 15641k|  14M|  69 |   - |1533 |1035 | 196 |1533 | 538 | 382 |5854 |  16k| 1.112985e+04 |      --      |    Inf 
 6552s| 25800 |  1202 | 15700k|  14M|  69 |   - |1533 |1031 | 265 |1533 | 538 | 382 |5860 |  16k| 1.112986e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6581s| 25900 |  1201 | 15771k|  14M|  69 | 110 |1533 |1027 | 406 |1533 | 538 | 382 |5873 |  16k| 1.112996e+04 |      --      |    Inf 
 6602s| 26000 |  1205 | 15826k|  14M|  69 | 102 |1533 |1027 | 325 |1533 | 538 | 382 |5886 |  16k| 1.112996e+04 |      --      |    Inf 
 6626s| 26100 |  1190 | 15886k|  14M|  69 |   - |1533 |1016 | 255 |1533 | 538 | 382 |5897 |  16k| 1.113014e+04 |      --      |    Inf 
 6650s| 26200 |  1184 | 15954k|  14M|  69 |  39 |1533 |1005 | 261 |1533 | 538 | 382 |5898 |  16k| 1.113028e+04 |      --      |    Inf 
 6676s| 26300 |  1182 | 16024k|  14M|  69 | 125 |1533 |1000 | 329 |1533 | 538 | 382 |5906 |  16k| 1.113028e+04 |      --      |    Inf 
 6696s| 26400 |  1171 | 16079k|  14M|  69 |   - |1533 |1007 | 221 |1533 | 538 | 382 |5919 |  16k| 1.113028e+04 |      --      |    Inf 
 6729s| 26500 |  1175 | 16160k|  14M|  69 |  76 |1533 |1011 | 314 |1533 | 538 | 382 |5935 |  16k| 1.113029e+04 |      --      |    Inf 
 6753s| 26600 |  1172 | 16226k|  14M|  69 | 134 |1533 |1011 | 468 |1533 | 538 | 382 |5960 |  16k| 1.113075e+04 |      --      |    Inf 
 6772s| 26700 |  1172 | 16279k|  14M|  69 |   - |1533 |1023 | 364 |1533 | 538 | 382 |5986 |  16k| 1.113075e+04 |      --      |    Inf 
 6803s| 26800 |  1163 | 16349k|  14M|  69 |   - |1533 |1033 | 269 |   0 |   0 | 382 |6010 |  16k| 1.113086e+04 |      --      |    Inf 
 6825s| 26900 |  1159 | 16414k|  14M|  69 |   - |1533 |1016 | 251 |1533 | 538 | 382 |6019 |  16k| 1.113107e+04 |      --      |    Inf 
 6849s| 27000 |  1153 | 16480k|  14M|  69 |   - |1533 |1013 | 261 |1533 | 538 | 382 |6024 |  16k| 1.113116e+04 |      --      |    Inf 
 6866s| 27100 |  1153 | 16532k|  14M|  69 |  75 |1533 |1003 | 262 |1533 | 538 | 382 |6036 |  16k| 1.113134e+04 |      --      |    Inf 
 6892s| 27200 |  1152 | 16590k|  14M|  69 |   - |1533 | 995 | 215 |1533 | 538 | 382 |6062 |  16k| 1.113136e+04 |      --      |    Inf 
 6958s| 27300 |  1158 | 16673k|  14M|  69 |   - |1533 | 999 | 225 |1533 | 538 | 382 |6076 |  16k| 1.113139e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6990s| 27400 |  1169 | 16749k|  14M|  69 |  93 |1533 | 999 | 320 |1533 | 538 | 382 |6084 |  16k| 1.113164e+04 |      --      |    Inf 
 7011s| 27500 |  1175 | 16795k|  14M|  69 | 105 |1533 |1000 | 321 |1533 | 538 | 382 |6086 |  16k| 1.113164e+04 |      --      |    Inf 
