HmaxDs = 0.000000
HmaxUB_percent = 1.195169
HmaxUB_real = 4870.216839
FTnetDs = 1.500000
FTnetUB_percent = 2.140072
FTnetUB_real = 16468.431859
TIFgap = 0.500000
LimCIPF = 67.369303365
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster4.T8.GL2.W3.TIFgap0.5.mps.gz>
============

original problem has 2385 variables (1204 bin, 0 int, 0 impl, 1181 cont) and 479 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 147 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 147 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 147 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 147 chg coeffs, 169 upgd conss, 0 impls, 168 clqs
   (0.3s) probing: 248/1204 (20.6%) - 0 fixings, 0 aggregations, 8605 implications, 0 bound changes
   (0.3s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 147 changed coefficients
 17210 implications, 168 cliques
presolved problem has 2380 variables (1204 bin, 0 int, 0 impl, 1176 cont) and 475 constraints
      1 constraints of type <knapsack>
    168 constraints of type <setppc>
    306 constraints of type <linear>
Presolving Time: 0.32

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2318s| 12900 |  1417 |  5278k|  16M| 140 |   - |2380 | 799 | 383 |2380 | 570 | 162 |4468 |  10k| 3.092548e+02 |      --      |    Inf 
 2336s| 13000 |  1437 |  5320k|  16M| 140 |  97 |2380 | 815 | 389 |2380 | 570 | 162 |4509 |  10k| 3.097348e+02 |      --      |    Inf 
 2355s| 13100 |  1451 |  5361k|  16M| 140 | 138 |2380 | 821 | 493 |2380 | 570 | 162 |4553 |  11k| 3.097871e+02 |      --      |    Inf 
 2373s| 13200 |  1457 |  5403k|  16M| 140 | 145 |2380 | 828 | 469 |2380 | 570 | 162 |4592 |  11k| 3.097871e+02 |      --      |    Inf 
 2388s| 13300 |  1461 |  5443k|  16M| 140 |  93 |2380 | 820 | 356 |2380 | 570 | 162 |4613 |  11k| 3.102421e+02 |      --      |    Inf 
 2406s| 13400 |  1461 |  5488k|  16M| 140 |   - |2380 | 824 | 299 |2380 | 570 | 162 |4641 |  11k| 3.102421e+02 |      --      |    Inf 
 2419s| 13500 |  1461 |  5524k|  16M| 140 |   - |2380 | 804 | 387 |2380 | 570 | 162 |4662 |  11k| 3.102421e+02 |      --      |    Inf 
 2430s| 13600 |  1472 |  5556k|  16M| 140 | 151 |2380 | 818 | 490 |2380 | 570 | 162 |4695 |  11k| 3.102421e+02 |      --      |    Inf 
 2443s| 13700 |  1473 |  5592k|  16M| 140 | 183 |2380 | 812 | 544 |2380 | 570 | 162 |4715 |  11k| 3.102421e+02 |      --      |    Inf 
 2458s| 13800 |  1488 |  5635k|  16M| 140 | 124 |2380 | 822 | 445 |2380 | 570 | 162 |4748 |  11k| 3.109517e+02 |      --      |    Inf 
 2469s| 13900 |  1494 |  5665k|  16M| 140 | 100 |2380 | 823 | 334 |2380 | 570 | 162 |4769 |  11k| 3.111122e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2481s| 14000 |  1499 |  5698k|  16M| 140 | 172 |2380 | 822 | 482 |2380 | 570 | 162 |4792 |  11k| 3.115081e+02 |      --      |    Inf 
 2493s| 14100 |  1512 |  5729k|  17M| 140 |   - |2380 | 846 | 334 |2380 | 570 | 162 |4827 |  11k| 3.115081e+02 |      --      |    Inf 
 2507s| 14200 |  1515 |  5770k|  17M| 140 |  97 |2380 | 851 | 387 |2380 | 570 | 162 |4857 |  11k| 3.115081e+02 |      --      |    Inf 
 2524s| 14300 |  1513 |  5819k|  17M| 140 |   - |2380 | 852 | 367 |2380 | 570 | 162 |4882 |  11k| 3.119754e+02 |      --      |    Inf 
 2541s| 14400 |  1517 |  5858k|  17M| 140 | 145 |2380 | 860 | 473 |2380 | 570 | 162 |4929 |  11k| 3.119754e+02 |      --      |    Inf 
 2563s| 14500 |  1522 |  5910k|  17M| 140 | 151 |2380 | 863 | 520 |2380 | 570 | 162 |4962 |  11k| 3.123305e+02 |      --      |    Inf 
 2585s| 14600 |  1528 |  5962k|  17M| 140 | 116 |2380 | 873 | 366 |2380 | 570 | 162 |4994 |  11k| 3.123360e+02 |      --      |    Inf 
 2599s| 14700 |  1536 |  5994k|  17M| 140 |  81 |2380 | 853 | 429 |2380 | 570 | 162 |5006 |  11k| 3.123360e+02 |      --      |    Inf 
 2615s| 14800 |  1542 |  6031k|  17M| 140 |  99 |2380 | 845 | 344 |2380 | 570 | 162 |5025 |  11k| 3.123360e+02 |      --      |    Inf 
 2632s| 14900 |  1544 |  6070k|  17M| 140 |   - |2380 | 835 | 417 |2380 | 570 | 162 |5052 |  11k| 3.124685e+02 |      --      |    Inf 
 2650s| 15000 |  1546 |  6113k|  17M| 140 |   - |2380 | 821 | 350 |2380 | 570 | 162 |5084 |  11k| 3.140171e+02 |      --      |    Inf 
 2670s| 15100 |  1552 |  6159k|  17M| 140 | 150 |2380 | 817 | 472 |2380 | 570 | 162 |5106 |  11k| 3.148239e+02 |      --      |    Inf 
 2690s| 15200 |  1560 |  6209k|  17M| 140 | 118 |2380 | 803 | 420 |2380 | 570 | 162 |5120 |  12k| 3.148252e+02 |      --      |    Inf 
 2710s| 15300 |  1566 |  6253k|  17M| 140 |   - |2380 | 805 | 408 |   0 |   0 | 162 |5163 |  12k| 3.149266e+02 |      --      |    Inf 
 2730s| 15400 |  1584 |  6299k|  17M| 140 |   - |2380 | 812 | 286 |   0 |   0 | 162 |5198 |  12k| 3.161297e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2743s| 15500 |  1590 |  6331k|  17M| 140 | 115 |2380 | 814 | 393 |2380 | 570 | 162 |5231 |  12k| 3.173856e+02 |      --      |    Inf 
 2756s| 15600 |  1594 |  6367k|  17M| 140 | 131 |2380 | 797 | 443 |2380 | 570 | 162 |5260 |  12k| 3.184283e+02 |      --      |    Inf 
 2768s| 15700 |  1594 |  6395k|  17M| 140 |   - |2380 | 837 | 349 |   0 |   0 | 162 |5326 |  12k| 3.185830e+02 |      --      |    Inf 
 2779s| 15800 |  1600 |  6426k|  17M| 140 |   - |2380 | 831 | 269 |2380 | 570 | 162 |5345 |  12k| 3.185830e+02 |      --      |    Inf 
 2788s| 15900 |  1609 |  6452k|  17M| 140 | 171 |2380 | 812 | 476 |2380 | 570 | 162 |5354 |  12k| 3.192012e+02 |      --      |    Inf 
 2802s| 16000 |  1613 |  6490k|  17M| 140 |  89 |2380 | 838 | 422 |2380 | 570 | 162 |5391 |  12k| 3.192012e+02 |      --      |    Inf 
 2819s| 16100 |  1617 |  6540k|  17M| 140 |   - |2380 | 828 | 372 |2380 | 570 | 162 |5417 |  12k| 3.196434e+02 |      --      |    Inf 
 2831s| 16200 |  1625 |  6574k|  17M| 140 | 177 |2380 | 809 | 654 |2380 | 570 | 162 |5430 |  12k| 3.196434e+02 |      --      |    Inf 
 2846s| 16300 |  1640 |  6612k|  17M| 140 | 135 |2380 | 809 | 477 |2380 | 570 | 162 |5455 |  12k| 3.201341e+02 |      --      |    Inf 
 2859s| 16400 |  1644 |  6645k|  17M| 140 | 111 |2380 | 819 | 375 |2380 | 570 | 162 |5498 |  12k| 3.201341e+02 |      --      |    Inf 
 2869s| 16500 |  1654 |  6672k|  17M| 140 |   - |2380 | 834 | 341 |   0 |   0 | 162 |5526 |  12k| 3.201341e+02 |      --      |    Inf 
 2888s| 16600 |  1651 |  6728k|  17M| 140 |   - |2380 | 828 | 319 |2380 | 570 | 162 |5552 |  12k| 3.201341e+02 |      --      |    Inf 
 2906s| 16700 |  1654 |  6776k|  17M| 140 |   - |2380 | 831 | 347 |2380 | 570 | 162 |5578 |  12k| 3.201691e+02 |      --      |    Inf 
 2931s| 16800 |  1655 |  6836k|  17M| 140 |  88 |2380 | 824 | 366 |2380 | 570 | 162 |5591 |  12k| 3.201691e+02 |      --      |    Inf 
 2945s| 16900 |  1659 |  6870k|  17M| 140 | 138 |2380 | 832 | 403 |2380 | 570 | 162 |5617 |  12k| 3.201691e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2962s| 17000 |  1660 |  6908k|  17M| 140 |   - |2380 | 829 | 333 |2380 | 570 | 162 |5630 |  12k| 3.201691e+02 |      --      |    Inf 
 2976s| 17100 |  1662 |  6942k|  18M| 140 |   - |2380 | 854 | 406 |2380 | 570 | 162 |5677 |  12k| 3.204606e+02 |      --      |    Inf 
 2999s| 17200 |  1681 |  6994k|  18M| 140 | 135 |2380 | 849 | 460 |2380 | 570 | 162 |5698 |  12k| 3.234177e+02 |      --      |    Inf 
 3016s| 17300 |  1688 |  7032k|  18M| 140 | 178 |2380 | 830 | 546 |2380 | 570 | 162 |5718 |  12k| 3.234177e+02 |      --      |    Inf 
 3035s| 17400 |  1692 |  7081k|  18M| 140 |   - |2380 | 824 | 479 |   0 |   0 | 162 |5746 |  12k| 3.237565e+02 |      --      |    Inf 
 3050s| 17500 |  1701 |  7115k|  18M| 140 |   - |2380 | 826 | 263 |   0 |   0 | 162 |5764 |  13k| 3.237565e+02 |      --      |    Inf 
 3070s| 17600 |  1710 |  7164k|  18M| 140 | 137 |2380 | 810 | 479 |2380 | 570 | 162 |5774 |  13k| 3.241168e+02 |      --      |    Inf 
 3086s| 17700 |  1721 |  7203k|  18M| 140 |   - |2380 | 834 | 335 |   0 |   0 | 162 |5812 |  13k| 3.241168e+02 |      --      |    Inf 
 3099s| 17800 |  1728 |  7238k|  18M| 140 |   - |2380 | 837 | 331 |2380 | 570 | 162 |5825 |  13k| 3.241168e+02 |      --      |    Inf 
 3116s| 17900 |  1731 |  7279k|  18M| 140 |   - |2380 | 825 | 254 |2380 | 570 | 162 |5847 |  13k| 3.241168e+02 |      --      |    Inf 
 3129s| 18000 |  1743 |  7312k|  18M| 140 |   - |2380 | 836 | 356 |2380 | 570 | 162 |5878 |  13k| 3.241168e+02 |      --      |    Inf 
 3147s| 18100 |  1739 |  7363k|  18M| 140 |   - |2380 | 824 | 451 |2380 | 570 | 162 |5890 |  13k| 3.241168e+02 |      --      |    Inf 
 3161s| 18200 |  1749 |  7401k|  18M| 140 |   - |2380 | 816 | 324 |2380 | 570 | 162 |5906 |  13k| 3.254546e+02 |      --      |    Inf 
 3175s| 18300 |  1750 |  7442k|  18M| 140 | 104 |2380 | 808 | 368 |2380 | 570 | 162 |5926 |  13k| 3.254546e+02 |      --      |    Inf 
 3192s| 18400 |  1751 |  7490k|  18M| 140 |   - |2380 | 800 | 288 |2380 | 570 | 162 |5938 |  13k| 3.254546e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3207s| 18500 |  1756 |  7530k|  18M| 140 |   - |2380 | 810 | 301 |   0 |   0 | 162 |5975 |  13k| 3.258022e+02 |      --      |    Inf 
 3223s| 18600 |  1762 |  7576k|  18M| 140 | 103 |2380 | 814 | 369 |2380 | 570 | 162 |5996 |  13k| 3.258022e+02 |      --      |    Inf 
 3234s| 18700 |  1775 |  7609k|  18M| 140 | 123 |2380 | 812 | 429 |2380 | 570 | 162 |6016 |  13k| 3.258022e+02 |      --      |    Inf 
 3248s| 18800 |  1779 |  7645k|  18M| 140 |   - |2380 | 806 | 350 |2380 | 570 | 162 |6036 |  13k| 3.262310e+02 |      --      |    Inf 
 3266s| 18900 |  1785 |  7698k|  18M| 140 | 115 |2380 | 795 | 394 |2380 | 570 | 162 |6050 |  13k| 3.268424e+02 |      --      |    Inf 
 3282s| 19000 |  1790 |  7739k|  18M| 140 | 126 |2380 | 809 | 401 |2380 | 570 | 162 |6083 |  13k| 3.275251e+02 |      --      |    Inf 
 3303s| 19100 |  1794 |  7789k|  18M| 140 |   - |2380 | 802 | 377 |2380 | 570 | 162 |6108 |  13k| 3.301169e+02 |      --      |    Inf 
 3322s| 19200 |  1798 |  7837k|  18M| 140 | 164 |2380 | 802 | 466 |2380 | 570 | 162 |6124 |  13k| 3.315995e+02 |      --      |    Inf 
 3337s| 19300 |  1800 |  7873k|  18M| 140 | 142 |2380 | 836 | 522 |2380 | 570 | 162 |6173 |  13k| 3.315995e+02 |      --      |    Inf 
 3357s| 19400 |  1800 |  7924k|  19M| 140 |   - |2380 | 814 | 404 |2380 | 570 | 162 |6178 |  13k| 3.315995e+02 |      --      |    Inf 
 3376s| 19500 |  1806 |  7968k|  19M| 140 | 149 |2380 | 799 | 429 |2380 | 570 | 162 |6186 |  13k| 3.315995e+02 |      --      |    Inf 
 3396s| 19600 |  1806 |  8014k|  19M| 140 | 129 |2380 | 822 | 451 |2380 | 570 | 162 |6234 |  13k| 3.331644e+02 |      --      |    Inf 
 3416s| 19700 |  1802 |  8064k|  19M| 140 |   - |2380 | 814 | 317 |2380 | 570 | 162 |6254 |  13k| 3.353803e+02 |      --      |    Inf 
 3435s| 19800 |  1807 |  8109k|  19M| 140 | 134 |2380 | 817 | 447 |2380 | 570 | 162 |6278 |  14k| 3.356796e+02 |      --      |    Inf 
 3456s| 19900 |  1803 |  8161k|  19M| 140 | 148 |2380 | 817 | 456 |2380 | 570 | 162 |6304 |  14k| 3.356796e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3471s| 20000 |  1807 |  8199k|  19M| 140 | 103 |2380 | 812 | 373 |2380 | 570 | 162 |6316 |  14k| 3.356796e+02 |      --      |    Inf 
 3488s| 20100 |  1815 |  8243k|  19M| 140 |   - |2380 | 807 | 362 |2380 | 570 | 162 |6333 |  14k| 3.356796e+02 |      --      |    Inf 
 3507s| 20200 |  1831 |  8289k|  19M| 140 | 127 |2380 | 798 | 390 |2380 | 570 | 162 |6353 |  14k| 3.356796e+02 |      --      |    Inf 
 3526s| 20300 |  1828 |  8338k|  19M| 140 | 159 |2380 | 811 | 439 |2380 | 570 | 162 |6387 |  14k| 3.356796e+02 |      --      |    Inf 
 3543s| 20400 |  1838 |  8388k|  19M| 140 | 121 |2380 | 799 | 411 |2380 | 570 | 162 |6397 |  14k| 3.367119e+02 |      --      |    Inf 
 3555s| 20500 |  1843 |  8422k|  19M| 140 | 161 |2380 | 814 | 485 |2380 | 570 | 162 |6425 |  14k| 3.367119e+02 |      --      |    Inf 
 3568s| 20600 |  1852 |  8455k|  19M| 140 | 105 |2380 | 804 | 359 |2380 | 570 | 162 |6438 |  14k| 3.367950e+02 |      --      |    Inf 
 3584s| 20700 |  1856 |  8502k|  19M| 140 |   - |2380 | 789 | 384 |   0 |   0 | 162 |6440 |  14k| 3.367950e+02 |      --      |    Inf 
 3598s| 20800 |  1865 |  8542k|  19M| 140 | 134 |2380 | 778 | 468 |2380 | 570 | 162 |6452 |  14k| 3.369783e+02 |      --      |    Inf 
 3611s| 20900 |  1879 |  8577k|  19M| 140 | 175 |2380 | 779 | 584 |2380 | 570 | 162 |6480 |  14k| 3.378059e+02 |      --      |    Inf 
 3622s| 21000 |  1885 |  8608k|  19M| 140 | 135 |2380 | 785 | 419 |2380 | 570 | 162 |6502 |  14k| 3.384065e+02 |      --      |    Inf 
 3633s| 21100 |  1893 |  8638k|  19M| 140 |  98 |2380 | 783 | 363 |2380 | 570 | 162 |6510 |  14k| 3.384065e+02 |      --      |    Inf 
 3644s| 21200 |  1901 |  8670k|  19M| 140 |   - |2380 | 780 | 297 |2380 | 570 | 162 |6525 |  14k| 3.387179e+02 |      --      |    Inf 
 3657s| 21300 |  1907 |  8706k|  19M| 140 | 139 |2380 | 765 | 499 |2380 | 570 | 162 |6539 |  14k| 3.387179e+02 |      --      |    Inf 
 3670s| 21400 |  1912 |  8740k|  19M| 140 | 121 |2380 | 771 | 407 |2380 | 570 | 162 |6564 |  14k| 3.387179e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3686s| 21500 |  1920 |  8785k|  19M| 140 | 127 |2380 | 772 | 408 |2380 | 570 | 162 |6587 |  14k| 3.387179e+02 |      --      |    Inf 
 3698s| 21600 |  1926 |  8818k|  19M| 140 |   - |2380 | 794 | 377 |   0 |   0 | 162 |6622 |  14k| 3.394539e+02 |      --      |    Inf 
 3713s| 21700 |  1931 |  8856k|  19M| 140 | 155 |2380 | 804 | 422 |2380 | 570 | 162 |6643 |  14k| 3.394539e+02 |      --      |    Inf 
 3727s| 21800 |  1931 |  8890k|  19M| 140 |   - |2380 | 797 | 379 |   0 |   0 | 162 |6653 |  14k| 3.400166e+02 |      --      |    Inf 
 3742s| 21900 |  1931 |  8929k|  19M| 140 | 145 |2380 | 786 | 415 |2380 | 570 | 162 |6658 |  14k| 3.400166e+02 |      --      |    Inf 
 3761s| 22000 |  1929 |  8975k|  19M| 140 | 154 |2380 | 793 | 440 |2380 | 570 | 162 |6682 |  14k| 3.411493e+02 |      --      |    Inf 
 3778s| 22100 |  1938 |  9018k|  19M| 140 | 168 |2380 | 804 | 475 |2380 | 570 | 162 |6713 |  14k| 3.413245e+02 |      --      |    Inf 
 3796s| 22200 |  1942 |  9064k|  20M| 140 | 128 |2380 | 797 | 385 |2380 | 570 | 162 |6743 |  14k| 3.413245e+02 |      --      |    Inf 
 3807s| 22300 |  1947 |  9090k|  20M| 140 | 154 |2380 | 807 | 524 |2380 | 570 | 162 |6761 |  14k| 3.413245e+02 |      --      |    Inf 
 3825s| 22400 |  1949 |  9135k|  20M| 140 |   - |2380 | 801 | 339 |2380 | 570 | 162 |6780 |  15k| 3.413245e+02 |      --      |    Inf 
 3838s| 22500 |  1957 |  9165k|  20M| 140 | 130 |2380 | 829 | 428 |2380 | 570 | 162 |6822 |  15k| 3.413245e+02 |      --      |    Inf 
 3853s| 22600 |  1959 |  9201k|  20M| 140 | 145 |2380 | 829 | 425 |2380 | 570 | 162 |6841 |  15k| 3.413245e+02 |      --      |    Inf 
 3869s| 22700 |  1963 |  9240k|  20M| 140 |   - |2380 | 821 | 340 |2380 | 570 | 162 |6870 |  15k| 3.422501e+02 |      --      |    Inf 
 3881s| 22800 |  1963 |  9268k|  20M| 140 |   - |2380 | 815 | 274 |2380 | 570 | 162 |6884 |  15k| 3.422501e+02 |      --      |    Inf 
 3894s| 22900 |  1965 |  9299k|  20M| 140 |   - |2380 | 817 | 323 |2380 | 570 | 162 |6908 |  15k| 3.422501e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3911s| 23000 |  1973 |  9340k|  20M| 140 |   - |2380 | 815 | 465 |   0 |   0 | 162 |6929 |  15k| 3.422770e+02 |      --      |    Inf 
 3925s| 23100 |  1982 |  9373k|  20M| 140 | 123 |2380 | 832 | 432 |2380 | 570 | 162 |6957 |  15k| 3.422770e+02 |      --      |    Inf 
 3942s| 23200 |  1985 |  9421k|  20M| 140 |   - |2380 | 813 | 340 |2380 | 570 | 162 |6964 |  15k| 3.424067e+02 |      --      |    Inf 
 3959s| 23300 |  1992 |  9460k|  20M| 140 |   - |2380 | 810 | 373 |2380 | 570 | 162 |6982 |  15k| 3.424067e+02 |      --      |    Inf 
 3973s| 23400 |  1996 |  9496k|  20M| 140 | 150 |2380 | 836 | 512 |2380 | 570 | 162 |7027 |  15k| 3.424067e+02 |      --      |    Inf 
 3985s| 23500 |  2000 |  9526k|  20M| 140 | 143 |2380 | 860 | 529 |2380 | 570 | 162 |7070 |  15k| 3.424067e+02 |      --      |    Inf 
 4001s| 23600 |  2002 |  9571k|  20M| 140 | 170 |2380 | 843 | 484 |2380 | 570 | 162 |7092 |  15k| 3.427238e+02 |      --      |    Inf 
 4015s| 23700 |  2004 |  9611k|  20M| 140 | 145 |2380 | 818 | 615 |2380 | 570 | 162 |7102 |  15k| 3.452716e+02 |      --      |    Inf 
 4028s| 23800 |  2010 |  9643k|  20M| 140 |   - |2380 | 845 | 405 |2380 | 570 | 162 |7155 |  15k| 3.452716e+02 |      --      |    Inf 
 4046s| 23900 |  2019 |  9692k|  20M| 140 | 113 |2380 | 852 | 415 |2380 | 570 | 162 |7185 |  15k| 3.452716e+02 |      --      |    Inf 
 4062s| 24000 |  2027 |  9737k|  20M| 140 |  94 |2380 | 841 | 368 |2380 | 570 | 162 |7201 |  15k| 3.465195e+02 |      --      |    Inf 
 4072s| 24100 |  2033 |  9766k|  20M| 140 | 137 |2380 | 844 | 400 |2380 | 570 | 162 |7227 |  15k| 3.465195e+02 |      --      |    Inf 
 4083s| 24200 |  2033 |  9797k|  20M| 140 |   - |2380 | 848 | 324 |   0 |   0 | 162 |7243 |  15k| 3.465195e+02 |      --      |    Inf 
 4100s| 24300 |  2036 |  9844k|  20M| 140 | 131 |2380 | 847 | 446 |2380 | 570 | 162 |7257 |  15k| 3.478818e+02 |      --      |    Inf 
 4112s| 24400 |  2041 |  9877k|  20M| 140 |   - |2380 | 860 | 335 |2380 | 570 | 162 |7291 |  15k| 3.482073e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4128s| 24500 |  2050 |  9921k|  20M| 140 |   - |2380 | 845 | 473 |2380 | 570 | 162 |7309 |  15k| 3.486788e+02 |      --      |    Inf 
 4142s| 24600 |  2063 |  9960k|  21M| 140 |   - |2380 | 845 | 294 |2380 | 570 | 162 |7333 |  15k| 3.493041e+02 |      --      |    Inf 
 4157s| 24700 |  2065 |  9999k|  21M| 140 | 129 |2380 | 848 | 405 |2380 | 570 | 162 |7368 |  15k| 3.493041e+02 |      --      |    Inf 
 4167s| 24800 |  2065 | 10029k|  21M| 140 | 127 |2380 | 861 | 384 |2380 | 570 | 162 |7392 |  15k| 3.493041e+02 |      --      |    Inf 
 4186s| 24900 |  2075 | 10077k|  21M| 140 | 133 |2380 | 850 | 448 |2380 | 570 | 162 |7410 |  15k| 3.512672e+02 |      --      |    Inf 
 4205s| 25000 |  2083 | 10125k|  21M| 140 |  89 |2380 | 846 | 345 |2380 | 570 | 162 |7435 |  15k| 3.527469e+02 |      --      |    Inf 
 4218s| 25100 |  2084 | 10156k|  21M| 140 |  88 |2380 | 839 | 342 |2380 | 570 | 162 |7465 |  15k| 3.527469e+02 |      --      |    Inf 
 4234s| 25200 |  2088 | 10196k|  21M| 140 | 119 |2380 | 840 | 372 |2380 | 570 | 162 |7487 |  16k| 3.563903e+02 |      --      |    Inf 
 4252s| 25300 |  2083 | 10240k|  21M| 140 |   - |2380 | 850 | 418 |   0 |   0 | 162 |7512 |  16k| 3.564611e+02 |      --      |    Inf 
 4269s| 25400 |  2087 | 10281k|  21M| 140 |   - |2380 | 866 | 419 |   0 |   0 | 162 |7545 |  16k| 3.599493e+02 |      --      |    Inf 
 4282s| 25500 |  2093 | 10314k|  21M| 140 | 116 |2380 | 877 | 394 |2380 | 570 | 162 |7565 |  16k| 3.599493e+02 |      --      |    Inf 
 4299s| 25600 |  2101 | 10355k|  21M| 140 | 119 |2380 | 875 | 472 |2380 | 570 | 162 |7573 |  16k| 3.602884e+02 |      --      |    Inf 
 4312s| 25700 |  2103 | 10388k|  21M| 140 | 131 |2380 | 871 | 521 |2380 | 570 | 162 |7593 |  16k| 3.607229e+02 |      --      |    Inf 
 4327s| 25800 |  2110 | 10423k|  21M| 140 | 129 |2380 | 885 | 357 |2380 | 570 | 162 |7618 |  16k| 3.615449e+02 |      --      |    Inf 
 4344s| 25900 |  2124 | 10467k|  21M| 140 |  86 |2380 | 886 | 346 |2380 | 570 | 162 |7634 |  16k| 3.615449e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4357s| 26000 |  2126 | 10499k|  21M| 140 | 130 |2380 | 906 | 386 |2380 | 570 | 162 |7670 |  16k| 3.615449e+02 |      --      |    Inf 
 4372s| 26100 |  2126 | 10534k|  21M| 140 | 141 |2380 | 909 | 451 |2380 | 570 | 162 |7698 |  16k| 3.615449e+02 |      --      |    Inf 
 4390s| 26200 |  2126 | 10576k|  21M| 140 | 122 |2380 | 908 | 367 |2380 | 570 | 162 |7724 |  16k| 3.616124e+02 |      --      |    Inf 
 4405s| 26300 |  2139 | 10614k|  21M| 140 | 119 |2380 | 919 | 415 |2380 | 570 | 162 |7761 |  16k| 3.616124e+02 |      --      |    Inf 
 4421s| 26400 |  2139 | 10653k|  21M| 140 |   - |2380 | 918 | 393 |   0 |   0 | 162 |7793 |  16k| 3.622241e+02 |      --      |    Inf 
 4435s| 26500 |  2139 | 10687k|  21M| 140 | 103 |2380 | 907 | 342 |2380 | 570 | 162 |7832 |  16k| 3.626065e+02 |      --      |    Inf 
 4448s| 26600 |  2143 | 10724k|  21M| 140 | 133 |2380 | 914 | 386 |2380 | 570 | 162 |7856 |  16k| 3.629310e+02 |      --      |    Inf 
 4462s| 26700 |  2146 | 10762k|  21M| 140 |  89 |2380 | 907 | 367 |2380 | 570 | 162 |7876 |  16k| 3.629310e+02 |      --      |    Inf 
 4476s| 26800 |  2145 | 10801k|  21M| 140 | 188 |2380 | 912 | 615 |2380 | 570 | 162 |7900 |  16k| 3.632203e+02 |      --      |    Inf 
 4491s| 26900 |  2147 | 10844k|  21M| 140 |   - |2380 | 889 | 337 |2380 | 570 | 162 |7920 |  16k| 3.632203e+02 |      --      |    Inf 
 4506s| 27000 |  2150 | 10883k|  21M| 140 |   - |2380 | 909 | 425 |2380 | 570 | 162 |7952 |  16k| 3.632203e+02 |      --      |    Inf 
 4521s| 27100 |  2157 | 10927k|  21M| 140 |   - |2380 | 891 | 359 |2380 | 570 | 162 |7958 |  16k| 3.632760e+02 |      --      |    Inf 
 4538s| 27200 |  2155 | 10971k|  21M| 140 |  78 |2380 | 875 | 354 |2380 | 570 | 162 |7973 |  16k| 3.633933e+02 |      --      |    Inf 
 4551s| 27300 |  2163 | 11006k|  21M| 140 | 143 |2380 | 866 | 394 |2380 | 570 | 162 |8002 |  16k| 3.635681e+02 |      --      |    Inf 
 4567s| 27400 |  2176 | 11046k|  22M| 140 |   - |2380 | 875 | 324 |2380 | 570 | 162 |8030 |  16k| 3.644910e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4581s| 27500 |  2179 | 11087k|  22M| 140 |   - |2380 | 903 | 266 |2380 | 570 | 162 |8078 |  16k| 3.650745e+02 |      --      |    Inf 
