HmaxDs = 1.500000
HmaxUB_percent = 1.053770
HmaxUB_real = 5862.492832
FTnetDs = 1.500000
FTnetUB_percent = 1.965964
FTnetUB_real = 16654.977309
TIFgap = 0.000000
LimCIPF = 101.02547
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster1.T5.GL1.W2.TIFgap0.0.mps.gz>
============

original problem has 335 variables (170 bin, 0 int, 0 impl, 165 cont) and 142 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 40 chg coeffs, 0 upgd conss, 0 impls, 40 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 40 chg coeffs, 0 upgd conss, 0 impls, 40 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 40 chg coeffs, 0 upgd conss, 0 impls, 40 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 40 chg coeffs, 41 upgd conss, 0 impls, 40 clqs
   (0.0s) probing: 101/170 (59.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 40 changed coefficients
 0 implications, 40 cliques
presolved problem has 330 variables (170 bin, 0 int, 0 impl, 160 cont) and 138 constraints
      1 constraints of type <knapsack>
     40 constraints of type <setppc>
     97 constraints of type <linear>
Presolving Time: 0.02

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  163s| 12400 |  1578 |830848 |4470k|  37 |   - | 330 |1189 | 120 | 330 | 221 | 175 |1760 |1847 | 6.720451e+03 |      --      |    Inf 
  164s| 12500 |  1580 |836159 |4471k|  37 |  22 | 330 |1185 | 158 | 330 | 221 | 175 |1763 |1850 | 6.725873e+03 |      --      |    Inf 
  164s| 12600 |  1584 |840412 |4489k|  37 |   - | 330 |1193 | 106 | 330 | 221 | 175 |1780 |1863 | 6.726002e+03 |      --      |    Inf 
(node 12619) unresolved numerical troubles in LP 13722

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 10000.01
Solving Nodes      : 12619
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +6.72644113611644e+03
Gap                : infinite

primal solution:
================

no solution available

Statistics
==========

SCIP Status        : solving was interrupted [time limit reached]
Solving Time       :   10000.01
Original Problem   :
  Problem name     : labtel
  Variables        : 335 (170 binary, 0 integer, 0 implicit integer, 165 continuous)
  Constraints      : 142 initial, 142 maximal
Presolved Problem  :
  Problem name     : t_labtel
  Variables        : 330 (170 binary, 0 integer, 0 implicit integer, 160 continuous)
  Constraints      : 138 initial, 1204 maximal
Presolvers         :       Time  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons   ChgSides   ChgCoefs
  trivial          :       0.00          0          0          0          0          0          0          0          0
  dualfix          :       0.00          0          0          0          0          0          0          0          0
  boundshift       :       0.00          0          0          0          0          0          0          0          0
  inttobinary      :       0.00          0          0          0          0          0          0          0          0
  implics          :       0.00          0          0          0          0          0          0          0          0
  probing          :       0.02          0          0          0          0          0          0          0          0
  knapsack         :       0.00          0          0          0          0          0          0          0          0
  setppc           :       0.00          0          0          0          0          0          0          0          0
  linear           :       0.00          0          5          0          4          0          4          3         40
  logicor          :       0.00          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00          0          0          0          0          0          0          0          0
  root node        :          -          0          -          -          0          -          -          -          -
Constraints        :     Number  #Separate #Propagate    #EnfoLP    #EnfoPS    Cutoffs    DomReds       Cuts      Conss   Children
  integral         :          0          0          0       7236          0         14        170          0          0      14256
  knapsack         :          1         15      33558          0          1          8       4730          0          0          0
  setppc           :         40         15      38300          0          1         70      91342          0          0          0
  linear           :         97         15      38853          0          0        675     261478          0          0          0
  logicor          :          0+         0      15947          0          0         39       2930          0          0          0
  bounddisjunction :          0+         0      12358          0          0          0       2562          0          0          0
  countsols        :          0          0          0          0          1          0          0          0          0          0
Constraint Timings :  TotalTime   Separate  Propagate     EnfoLP     EnfoPS
  integral         :      18.08       0.00       0.00      18.08       0.00
  knapsack         :       0.03       0.00       0.03       0.00       0.00
  setppc           :       0.48       0.00       0.48       0.00       0.00
  linear           :       3.08       0.00       3.08       0.00       0.00
  logicor          :       0.51       0.00       0.51       0.00       0.00
  bounddisjunction :       0.07       0.00       0.07       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00
Propagators        :       Time      Calls    Cutoffs    DomReds
  rootredcost      :       0.03          0          0          0
  pseudoobj        :       0.25      38911          0          0
Conflict Analysis  :       Time      Calls    Success  Conflicts   Literals    Reconvs ReconvLits   LP Iters
  propagation      :       0.23        792        723       4909       51.0         53       45.8          -
  infeasible LP    :       0.47       4753        316       2472       36.4          4       33.2          0
  bound exceed. LP :       0.00          0          0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          0        0.0          0        0.0          0
  pseudo solution  :       0.00          0          0          0        0.0          0        0.0          -
  applied globally :          -          -          -       1756       16.5          -          -          -
  applied locally  :          -          -          -         26       82.0          -          -          -
Separators         :       Time      Calls    Cutoffs    DomReds       Cuts      Conss
  cut pool         :       0.00         14          -          -         36          -    (maximal pool size: 312)
  redcost          :       0.11       7360          0        195          0          0
  impliedbounds    :       0.00         15          0          0          0          0
  intobj           :       0.00          0          0          0          0          0
  gomory           :       0.14         15          0          0          6          0
  strongcg         :       0.06         15          0          0          0          0
  cmir             :       0.96         10          0          0        302          0
  flowcover        :       1.36         10          0          0         29          0
  clique           :       0.00         15          0          0          0          0
  zerohalf         :       0.00          0          0          0          0          0
  mcf              :       0.00          0          0          0          0          0
Pricers            :       Time      Calls       Vars
  problem variables:       0.00          0          0
Branching Rules    :       Time      Calls    Cutoffs    DomReds       Cuts      Conss   Children
  relpscost        :      18.04       7236         14        170          0          0      14256
  pscost           :       0.00          0          0          0          0          0          0
  inference        :       0.00          1          0          0          0          0          2
  mostinf          :       0.00          0          0          0          0          0          0
  leastinf         :       0.00          0          0          0          0          0          0
  fullstrong       :       0.00          0          0          0          0          0          0
  allfullstrong    :       0.00          0          0          0          0          0          0
  random           :       0.00          0          0          0          0          0          0
Primal Heuristics  :       Time      Calls      Found
  LP solutions     :       0.00          -          0
  pseudo solutions :       0.00          -          0
  oneopt           :       0.02          0          0
  crossover        :       0.00          0          0
  guideddiving     :       0.00          0          0
  rootsoldiving    :       0.03          1          0
  coefdiving       :       0.07          2          0
  pscostdiving     :       0.05          2          0
  fracdiving       :       0.04          2          0
  veclendiving     :       0.07          2          0
  linesearchdiving :       0.04          2          0
  feaspump         :       0.10          2          0
  objpscostdiving  :       0.11          2          0
  simplerounding   :       0.00          0          0
  rounding         :       0.06       1155          0
  shifting         :       0.23        345          0
  intshifting      :       0.06          3          0
  fixandinfer      :       0.00          0          0
  intdiving        :       0.00          0          0
  actconsdiving    :       0.00          0          0
  octane           :       0.00          0          0
  rens             :       2.02          1          0
  rins             :       0.00          0          0
  localbranching   :       0.00          0          0
  mutation         :       0.00          0          0
  dins             :       0.00          0          0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec
  primal LP        :       0.01          1        138     138.00          -
  dual LP          :    9967.18      13627    8676847     636.74     870.54
  barrier LP       :       0.00          0          0       0.00          -
  diving/probing LP:       0.53         94       3867      41.14    7296.23
  strong branching :      17.72       1863     154820      83.10    8737.02
    (at root node) :          -         43       5205     121.05          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      12619
  nodes (total)    :      12619
  nodes left       :       1587
  max depth        :         37
  max depth (total):         37
  backtracks       :       1790 (14.2%)
  delayed cutoffs  :         53
  repropagations   :       2401 (16877 domain reductions, 41 cutoffs)
  avg switch length:       4.84
  switching time   :       1.95
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : +6.72644113611644e+03
  Gap              :   infinite
  Root Dual Bound  : +5.57974637339924e+03
