HmaxDs = 2.000000
HmaxUB_percent = 1.071598
HmaxUB_real = 7783.777109
FTnetDs = 2.000000
FTnetUB_percent = 1.821676
FTnetUB_real = 35385.691965
TIFgap = 0.300000
LimCIPF = 87.21407786
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W1.TIFgap0.3.mps.gz>
============

original problem has 530 variables (273 bin, 0 int, 0 impl, 257 cont) and 196 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 42 chg coeffs, 43 upgd conss, 0 impls, 42 clqs
   (0.1s) probing: 188/273 (68.9%) - 0 fixings, 0 aggregations, 165 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 42 changed coefficients
 330 implications, 42 cliques
presolved problem has 525 variables (273 bin, 0 int, 0 impl, 252 cont) and 192 constraints
      1 constraints of type <knapsack>
     42 constraints of type <setppc>
    149 constraints of type <linear>
Presolving Time: 0.05

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
Primal Heuristics  :       Time      Calls      Found
  LP solutions     :       0.00          -          0
  pseudo solutions :       0.00          -          0
  oneopt           :       0.01          0          0
  crossover        :       0.01          0          0
  guideddiving     :       0.00          0          0
  feaspump         :       0.70          3          0
  objpscostdiving  :       0.07          3          0
  rootsoldiving    :       2.71          3          0
  coefdiving       :       0.65          6          0
  pscostdiving     :       1.12          6          0
  fracdiving       :       0.64          6          0
  veclendiving     :       1.32          6          0
  linesearchdiving :       0.32          6          0
  simplerounding   :       0.02          0          0
  rounding         :       0.03        977          0
  shifting         :       0.24        276          0
  intshifting      :       0.02          5          0
  fixandinfer      :       0.00          0          0
  intdiving        :       0.00          0          0
  actconsdiving    :       0.00          0          0
  octane           :       0.00          0          0
  rens             :       4.04          1          0
  rins             :       0.00          0          0
  localbranching   :       0.00          0          0
  mutation         :       0.00          0          0
  dins             :       0.00          0          0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec
  primal LP        :       0.15         12        191      15.92    1273.33
  dual LP          :     350.96       8904    1578079     177.23    4496.46
  barrier LP       :       0.00          0          0       0.00          -
  diving/probing LP:       7.30        550      33682      61.24    4613.97
  strong branching :      54.55       2940     313783     106.73    5752.21
    (at root node) :          -         38       5056     133.05          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      10273
  nodes (total)    :      10273
  nodes left       :          0
  max depth        :         36
  max depth (total):         36
  backtracks       :       1933 (18.8%)
  delayed cutoffs  :        370
  repropagations   :       8143 (111784 domain reductions, 236 cutoffs)
  avg switch length:       5.59
  switching time   :       4.04
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     : infeasible
  Dual Bound       :          -
  Gap              :       0.00 %
  Root Dual Bound  : +1.21792515944974e+04
