HmaxDs = 0.000000
HmaxUB_percent = 1.143028
HmaxUB_real = 2767.545115
FTnetDs = 1.000000
FTnetUB_percent = 1.867926
FTnetUB_real = 6871.539376
TIFgap = 0.400000
LimCIPF = 74.75492388
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL3.W4.TIFgap0.4.mps.gz>
============

original problem has 2042 variables (1029 bin, 0 int, 0 impl, 1013 cont) and 448 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 124 chg bounds, 0 chg sides, 144 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 2) 5 del vars, 3 del conss, 124 chg bounds, 1 chg sides, 144 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 3) 5 del vars, 3 del conss, 124 chg bounds, 3 chg sides, 144 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 4) 5 del vars, 4 del conss, 124 chg bounds, 3 chg sides, 144 chg coeffs, 169 upgd conss, 0 impls, 168 clqs
   (0.3s) probing: 269/1029 (26.1%) - 0 fixings, 0 aggregations, 9765 implications, 0 bound changes
   (0.3s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 124 tightened bounds, 0 added holes, 3 changed sides, 144 changed coefficients
 19530 implications, 168 cliques
presolved problem has 2037 variables (1029 bin, 0 int, 0 impl, 1008 cont) and 444 constraints
      1 constraints of type <knapsack>
    168 constraints of type <setppc>
    275 constraints of type <linear>
Presolving Time: 0.33

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3931s| 12700 |  1572 |  6823k|  19M|  65 |   - |2037 |1033 | 305 |2037 | 520 | 140 |3284 |  11k| 9.781777e+02 |      --      |    Inf 
(node 12708) unresolved numerical troubles in LP 15984
 3962s| 12800 |  1578 |  6881k|  19M|  65 | 121 |2037 |1033 | 376 |2037 | 520 | 140 |3312 |  11k| 1.037105e+03 |      --      |    Inf 
 3985s| 12900 |  1564 |  6927k|  19M|  65 |   - |2037 |1039 | 414 |   0 |   0 | 140 |3338 |  11k| 1.037105e+03 |      --      |    Inf 
 4010s| 13000 |  1539 |  6988k|  19M|  65 |   - |2037 |1049 | 283 |2037 | 520 | 140 |3362 |  11k| 1.037105e+03 |      --      |    Inf 
 4033s| 13100 |  1513 |  7034k|  18M|  65 |   - |2037 |1040 | 282 |2037 | 520 | 140 |3378 |  11k| 1.044072e+03 |      --      |    Inf 
 4053s| 13200 |  1508 |  7077k|  18M|  65 |   - |2037 |1058 | 296 |2037 | 520 | 140 |3403 |  11k| 1.057264e+03 |      --      |    Inf 
(node 13251) unresolved numerical troubles in LP 16679
 4081s| 13300 |  1505 |  7131k|  18M|  65 | 109 |2037 |1051 | 429 |2037 | 520 | 140 |3415 |  11k| 1.105816e+03 |      --      |    Inf 
 4099s| 13400 |  1490 |  7174k|  18M|  65 | 104 |2037 |1056 | 326 |2037 | 520 | 140 |3430 |  11k| 1.168833e+03 |      --      |    Inf 
 4128s| 13500 |  1485 |  7227k|  18M|  65 |   - |2037 |1057 | 325 |2037 | 520 | 140 |3440 |  11k| 1.176367e+03 |      --      |    Inf 
 4165s| 13600 |  1463 |  7299k|  18M|  65 | 147 |2037 |1041 | 358 |2037 | 520 | 140 |3460 |  11k| 1.211526e+03 |      --      |    Inf 
 4202s| 13700 |  1460 |  7358k|  18M|  65 |   - |2037 |1045 | 300 |2037 | 520 | 140 |3475 |  12k| 1.211526e+03 |      --      |    Inf 
 4237s| 13800 |  1451 |  7415k|  18M|  65 |   - |2037 |1052 | 337 |2037 | 520 | 140 |3493 |  12k| 1.220695e+03 |      --      |    Inf 
 4283s| 13900 |  1446 |  7493k|  18M|  65 |   - |2037 |1050 | 275 |2037 | 520 | 140 |3503 |  12k| 1.221704e+03 |      --      |    Inf 
 4316s| 14000 |  1434 |  7557k|  18M|  65 |   - |2037 |1055 | 293 |2037 | 520 | 140 |3520 |  12k| 1.275480e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4346s| 14100 |  1433 |  7614k|  18M|  65 | 146 |2037 |1056 | 458 |2037 | 520 | 140 |3541 |  12k| 1.276918e+03 |      --      |    Inf 
(node 14118) unresolved numerical troubles in LP 17773
 4383s| 14200 |  1419 |  7684k|  18M|  65 |  82 |2037 |1059 | 307 |2037 | 520 | 140 |3558 |  12k| 1.303980e+03 |      --      |    Inf 
 4403s| 14300 |  1396 |  7725k|  18M|  65 | 119 |2037 |1063 | 337 |2037 | 520 | 140 |3576 |  12k| 1.384896e+03 |      --      |    Inf 
 4417s| 14400 |  1410 |  7754k|  18M|  65 |  92 |2037 |1063 | 302 |2037 | 520 | 140 |3582 |  12k| 1.384896e+03 |      --      |    Inf 
 4442s| 14500 |  1408 |  7805k|  18M|  65 |   - |2037 |1071 | 325 |   0 |   0 | 140 |3595 |  12k| 1.436743e+03 |      --      |    Inf 
 4458s| 14600 |  1396 |  7840k|  18M|  65 |   - |2037 |1061 | 430 |2037 | 520 | 140 |3607 |  12k| 1.498149e+03 |      --      |    Inf 
 4482s| 14700 |  1387 |  7892k|  18M|  65 | 120 |2037 |1063 | 350 |2037 | 520 | 140 |3620 |  12k| 1.550827e+03 |      --      |    Inf 
 4495s| 14800 |  1406 |  7922k|  18M|  65 |   - |2037 |1062 | 225 |2037 | 520 | 140 |3624 |  12k| 1.550976e+03 |      --      |    Inf 
 4514s| 14900 |  1409 |  7962k|  18M|  65 |   - |2037 |1063 | 341 |2037 | 520 | 140 |3628 |  12k| 1.552110e+03 |      --      |    Inf 
 4550s| 15000 |  1401 |  8033k|  18M|  65 |  78 |2037 |1066 | 304 |2037 | 520 | 140 |3642 |  12k| 1.558209e+03 |      --      |    Inf 
 4588s| 15100 |  1378 |  8094k|  18M|  65 |  85 |2037 |1076 | 315 |2037 | 520 | 140 |3661 |  12k| 1.575331e+03 |      --      |    Inf 
 4608s| 15200 |  1367 |  8135k|  18M|  65 |   - |2037 |1084 | 324 |2037 | 520 | 140 |3677 |  12k| 1.582458e+03 |      --      |    Inf 
(node 15215) unresolved numerical troubles in LP 19207
 4643s| 15300 |  1330 |  8200k|  18M|  65 | 123 |2037 |1079 | 352 |2037 | 520 | 140 |3687 |  12k| 1.585022e+03 |      --      |    Inf 
 4667s| 15400 |  1335 |  8237k|  18M|  65 |  81 |2037 |1095 | 302 |2037 | 520 | 140 |3706 |  12k| 1.585022e+03 |      --      |    Inf 
 4702s| 15500 |  1337 |  8298k|  18M|  65 |   - |2037 |1101 | 294 |2037 | 520 | 140 |3720 |  13k| 1.585368e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4754s| 15600 |  1332 |  8377k|  18M|  65 |   - |2037 |1104 | 399 |2037 | 520 | 140 |3729 |  13k| 1.587042e+03 |      --      |    Inf 
 4799s| 15700 |  1320 |  8446k|  18M|  65 |  84 |2037 |1100 | 320 |2037 | 520 | 140 |3744 |  13k| 1.658755e+03 |      --      |    Inf 
 4821s| 15800 |  1316 |  8494k|  18M|  65 | 106 |2037 |1103 | 361 |2037 | 520 | 140 |3755 |  13k| 1.698390e+03 |      --      |    Inf 
 4892s| 15900 |  1296 |  8580k|  18M|  65 |   - |2037 |1102 | 331 |2037 | 520 | 140 |3764 |  13k| 1.701954e+03 |      --      |    Inf 
 4915s| 16000 |  1290 |  8628k|  18M|  65 |   - |2037 |1100 | 272 |2037 | 520 | 140 |3773 |  13k| 1.708623e+03 |      --      |    Inf 
 4939s| 16100 |  1278 |  8686k|  17M|  65 |   - |2037 |1100 | 244 |2037 | 520 | 140 |3779 |  13k| 1.749253e+03 |      --      |    Inf 
 4967s| 16200 |  1251 |  8738k|  17M|  65 |   - |2037 |1105 | 267 |2037 | 520 | 140 |3793 |  13k| 1.864643e+03 |      --      |    Inf 
 4990s| 16300 |  1245 |  8795k|  17M|  65 | 105 |2037 |1097 | 300 |2037 | 520 | 140 |3801 |  13k| 1.958616e+03 |      --      |    Inf 
 5027s| 16400 |  1186 |  8851k|  17M|  65 |   - |2037 |1108 | 278 |2037 | 520 | 140 |3821 |  13k| 1.962121e+03 |      --      |    Inf 
 5065s| 16500 |  1137 |  8915k|  17M|  65 |  98 |2037 |1106 | 344 |2037 | 520 | 140 |3830 |  13k| 1.986031e+03 |      --      |    Inf 
 5090s| 16600 |  1108 |  8956k|  17M|  65 |  95 |2037 |1111 | 321 |2037 | 520 | 140 |3845 |  13k| 2.093679e+03 |      --      |    Inf 
 5113s| 16700 |  1087 |  9006k|  16M|  65 | 116 |2037 |1116 | 342 |2037 | 520 | 140 |3855 |  13k| 2.132340e+03 |      --      |    Inf 
(node 16793) unresolved numerical troubles in LP 21202
 5139s| 16800 |  1054 |  9056k|  16M|  65 |   - |2037 |1112 | 287 |2037 | 520 | 140 |3864 |  13k| 2.148002e+03 |      --      |    Inf 
 5175s| 16900 |  1012 |  9111k|  16M|  65 |   - |2037 |1109 | 232 |2037 | 520 | 140 |3874 |  13k| 2.171843e+03 |      --      |    Inf 
 5205s| 17000 |   992 |  9154k|  16M|  65 | 100 |2037 |1114 | 338 |2037 | 520 | 140 |3884 |  13k| 2.177373e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5249s| 17100 |   966 |  9213k|  16M|  65 |   - |2037 |1117 | 329 |   0 |   0 | 140 |3891 |  13k| 2.199482e+03 |      --      |    Inf 
 5280s| 17200 |   913 |  9272k|  15M|  65 |   - |2037 |1122 | 402 |   0 |   0 | 140 |3910 |  13k| 2.360734e+03 |      --      |    Inf 
 5318s| 17300 |   862 |  9335k|  15M|  65 |   - |2037 |1150 | 281 |2037 | 520 | 140 |3956 |  13k| 2.741912e+03 |      --      |    Inf 
 5359s| 17400 |   780 |  9409k|  15M|  65 |   - |2037 |1175 | 316 |2037 | 520 | 140 |3999 |  13k| 2.891248e+03 |      --      |    Inf 
 5375s| 17500 |   776 |  9440k|  15M|  65 | 115 |2037 |1170 | 377 |2037 | 520 | 140 |4004 |  13k| 2.914632e+03 |      --      |    Inf 
 5400s| 17600 |   706 |  9493k|  14M|  65 |   - |2037 |1169 | 292 |2037 | 520 | 140 |4023 |  13k| 3.211339e+03 |      --      |    Inf 
 5409s| 17700 |   706 |  9512k|  14M|  65 |   - |2037 |1180 | 245 |2037 | 520 | 140 |4038 |  13k| 3.530665e+03 |      --      |    Inf 
 5417s| 17800 |   659 |  9529k|  14M|  65 |   - |2037 |1180 | 217 |2037 | 520 | 140 |4046 |  13k| 3.738048e+03 |      --      |    Inf 
 5442s| 17900 |   578 |  9578k|  13M|  65 |  98 |2037 |1179 | 335 |2037 | 520 | 140 |4057 |  13k| 3.866584e+03 |      --      |    Inf 
 5468s| 18000 |   497 |  9627k|  12M|  65 |  95 |2037 |1180 | 314 |2037 | 520 | 140 |4076 |  13k| 4.334353e+03 |      --      |    Inf 
 5499s| 18100 |   430 |  9669k|  11M|  65 | 102 |2037 |1190 | 334 |2037 | 520 | 140 |4091 |  13k| 4.346984e+03 |      --      |    Inf 
 5524s| 18200 |   392 |  9707k|  11M|  65 | 104 |2037 |1192 | 303 |2037 | 520 | 140 |4107 |  13k| 4.504231e+03 |      --      |    Inf 
 5546s| 18300 |   311 |  9741k|  11M|  65 |   - |2037 |1210 | 293 |2037 | 520 | 140 |4133 |  13k| 4.515341e+03 |      --      |    Inf 
(node 18343) unresolved numerical troubles in LP 23113
 5575s| 18400 |   245 |  9796k|  10M|  65 |   - |2037 |1203 | 383 |   0 |   0 | 140 |4139 |  14k| 4.816880e+03 |      --      |    Inf 
 5596s| 18500 |   167 |  9838k|9328k|  65 |   - |2037 |1201 | 294 |2037 | 520 | 140 |4151 |  14k| 5.138797e+03 |      --      |    Inf 
(node 18502) unresolved numerical troubles in LP 23327
(node 18568) unresolved numerical troubles in LP 23454
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 5630s| 18600 |    78 |  9890k|8134k|  65 |   - |2037 |1200 | 330 |2037 | 520 | 140 |4159 |  14k| 5.364132e+03 |      --      |    Inf 
 5648s| 18700 |    74 |  9936k|8102k|  65 |   - |2037 |1200 | 303 |2037 | 520 | 140 |4161 |  14k| 5.513861e+03 |      --      |    Inf 

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 5669.20
Solving Nodes      : 18764
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %

primal solution:
================

no solution available

Statistics
==========

SCIP Status        : problem is solved [infeasible]
Solving Time       :    5669.20
Original Problem   :
  Problem name     : labtel
  Variables        : 2042 (1029 binary, 0 integer, 0 implicit integer, 1013 continuous)
  Constraints      : 448 initial, 448 maximal
Presolved Problem  :
  Problem name     : t_labtel
  Variables        : 2037 (1029 binary, 0 integer, 0 implicit integer, 1008 continuous)
  Constraints      : 444 initial, 1218 maximal
Presolvers         :       Time  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons   ChgSides   ChgCoefs
  trivial          :       0.00          0          0          0          0          0          0          0          0
  dualfix          :       0.00          0          0          0          0          0          0          0          0
  boundshift       :       0.00          0          0          0          0          0          0          0          0
  inttobinary      :       0.00          0          0          0          0          0          0          0          0
  implics          :       0.00          0          0          0          0          0          0          0          0
  probing          :       0.29          0          0          0          0          0          0          0          0
  knapsack         :       0.00          0          0          0          0          0          0          0          0
  setppc           :       0.00          0          0          0          0          0          0          0          0
  linear           :       0.01          0          5          0        124          0          4          3        144
  logicor          :       0.00          0          0          0          0          0          0          0          0
  root node        :          -          0          -          -          0          -          -          -          -
Constraints        :     Number  #Separate #Propagate    #EnfoLP    #EnfoPS    Cutoffs    DomReds       Cuts      Conss   Children
  integral         :          0          0          0      10132          0          5        101          0          0      20124
  knapsack         :          1          9      75219          0         15          0          0          0          0          0
  setppc           :        168          9      75219          0         15        322    1318658          0          0          0
  linear           :        275          9      74897          0          0        929    1737154          1          0          0
  logicor          :          0+         0      29932          0          0        734      19943          0          0          0
  countsols        :          0          0          0          0         15          0          0          0          0          0
Constraint Timings :  TotalTime   Separate  Propagate     EnfoLP     EnfoPS
  integral         :     535.34       0.00       0.00     535.34       0.00
  knapsack         :       0.15       0.00       0.15       0.00       0.00
  setppc           :       8.07       0.00       8.07       0.00       0.00
  linear           :      50.12       0.06      50.06       0.00       0.00
  logicor          :       2.50       0.00       2.50       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00
Propagators        :       Time      Calls    Cutoffs    DomReds
  rootredcost      :       0.16          0          0          0
  pseudoobj        :       7.03      74850          0          0
Conflict Analysis  :       Time      Calls    Success  Conflicts   Literals    Reconvs ReconvLits   LP Iters
  propagation      :       0.37       1985       1976       7769       48.3         36       25.4          -
  infeasible LP    :      15.35       7048        261       2268       90.1          1       12.0          0
  bound exceed. LP :       0.00          0          0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          0        0.0          0        0.0          0
  pseudo solution  :       0.00          0          0          0        0.0          0        0.0          -
  applied globally :          -          -          -       4183       23.6          -          -          -
  applied locally  :          -          -          -          0        0.0          -          -          -
Separators         :       Time      Calls    Cutoffs    DomReds       Cuts      Conss
  cut pool         :       0.00          8          -          -         33          -    (maximal pool size: 225)
  redcost          :       1.06      10140          0          0          0          0
  impliedbounds    :       0.01          9          0          0          0          0
  intobj           :       0.00          0          0          0          0          0
  gomory           :       0.17          9          0          0         21          0
  strongcg         :       0.11          9          0          0          1          0
  cmir             :       4.84          9          0          0        220          0
  flowcover        :       0.77          9          0          0          8          0
  clique           :       0.04          9          0          0          0          0
  zerohalf         :       0.00          0          0          0          0          0
  mcf              :       0.00          0          0          0          0          0
Pricers            :       Time      Calls       Vars
  problem variables:       0.00          0          0
Branching Rules    :       Time      Calls    Cutoffs    DomReds       Cuts      Conss   Children
  relpscost        :     535.23      10132          5        101          0          0      20124
  pscost           :       0.00          0          0          0          0          0          0
  inference        :       0.02         15          0          0          0          0         30
  mostinf          :       0.00          0          0          0          0          0          0
  leastinf         :       0.00          0          0          0          0          0          0
  fullstrong       :       0.00          0          0          0          0          0          0
  allfullstrong    :       0.00          0          0          0          0          0          0
  random           :       0.00          0          0          0          0          0          0
Primal Heuristics  :       Time      Calls      Found
  LP solutions     :       0.00          -          0
  pseudo solutions :       0.00          -          0
  oneopt           :       0.05          0          0
  crossover        :       0.01          0          0
  guideddiving     :       0.00          0          0
  feaspump         :       3.06          2          0
  coefdiving       :       2.80          4          0
  pscostdiving     :       5.53          4          0
  fracdiving       :       3.31          4          0
  veclendiving     :       9.63          4          0
  linesearchdiving :       3.82          4          0
  objpscostdiving  :       5.29          3          0
  rootsoldiving    :      17.56          3          0
  simplerounding   :       0.11          0          0
  rounding         :       0.37       1367          0
  shifting         :       1.60        380          0
  intshifting      :       0.07          4          0
  fixandinfer      :       0.00          0          0
  intdiving        :       0.00          0          0
  actconsdiving    :       0.00          0          0
  octane           :       0.00          0          0
  rens             :       5.70          1          0
  rins             :       0.00          0          0
  localbranching   :       0.00          0          0
  mutation         :       0.00          0          0
  dins             :       0.00          0          0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec
  primal LP        :      24.33        130      72747     559.59    2990.01
  dual LP          :    4899.31      22678    9800379     432.15    2000.36
  barrier LP       :       0.00          0          0       0.00          -
  diving/probing LP:      48.34        899      97449     108.40    2015.91
  strong branching :     533.35      14112    1551705     109.96    2909.36
    (at root node) :          -         22       3516     159.82          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      18764
  nodes (total)    :      18764
  nodes left       :          0
  max depth        :         65
  max depth (total):         65
  backtracks       :       3124 (16.6%)
  delayed cutoffs  :       1391
  repropagations   :      11524 (383523 domain reductions, 274 cutoffs)
  avg switch length:       7.39
  switching time   :      28.01
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     : infeasible
  Dual Bound       :          -
  Gap              :       0.00 %
  Root Dual Bound  : +6.67421656640269e+01
