HmaxDs = 1.500000
HmaxUB_percent = 1.053770
HmaxUB_real = 5862.492832
FTnetDs = 1.500000
FTnetUB_percent = 1.965964
FTnetUB_real = 16654.977309
TIFgap = 0.000000
LimCIPF = 101.02547
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster1.T5.GL1.W5.TIFgap0.0.mps.gz>
============

original problem has 815 variables (410 bin, 0 int, 0 impl, 405 cont) and 262 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 100 chg coeffs, 0 upgd conss, 0 impls, 100 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 100 chg coeffs, 0 upgd conss, 0 impls, 100 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 100 chg coeffs, 0 upgd conss, 0 impls, 100 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 100 chg coeffs, 101 upgd conss, 0 impls, 100 clqs
   (0.1s) probing: 101/410 (24.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 100 changed coefficients
 0 implications, 100 cliques
presolved problem has 810 variables (410 bin, 0 int, 0 impl, 400 cont) and 258 constraints
      1 constraints of type <knapsack>
    100 constraints of type <setppc>
    157 constraints of type <linear>
Presolving Time: 0.05

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec
  primal LP        :       0.38          4       2351     587.75    6186.84
  dual LP          :    9874.05      13620    7152557     525.15     724.38
  barrier LP       :       0.00          0          0       0.00          -
  diving/probing LP:       7.29        408      28862      70.74    3959.12
  strong branching :      90.72       4723     402148      85.15    4432.85
    (at root node) :          -         18       2484     138.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :       9843
  nodes (total)    :       9843
  nodes left       :       3860
  max depth        :        110
  max depth (total):        110
  backtracks       :        646 (6.6%)
  delayed cutoffs  :         12
  repropagations   :       1312 (13479 domain reductions, 9 cutoffs)
  avg switch length:       3.22
  switching time   :       2.60
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : +4.34920114980597e+03
  Gap              :   infinite
  Root Dual Bound  : +4.33694860477416e+03
