HmaxDs = 2.000000
HmaxUB_percent = 1.109289
HmaxUB_real = 9040.528271
FTnetDs = 2.500000
FTnetUB_percent = 1.924367
FTnetUB_real = 51660.775997
TIFgap = 0.500000
LimCIPF = 67.369303365
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster4.T8.GL1.W5.TIFgap0.5.mps.gz>
============

original problem has 3953 variables (1988 bin, 0 int, 0 impl, 1965 cont) and 703 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 280 chg coeffs, 0 upgd conss, 0 impls, 280 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 280 chg coeffs, 0 upgd conss, 0 impls, 280 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 280 chg coeffs, 0 upgd conss, 0 impls, 280 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 280 chg coeffs, 281 upgd conss, 0 impls, 280 clqs
   (1.1s) probing: 346/1988 (17.4%) - 0 fixings, 0 aggregations, 21525 implications, 0 bound changes
   (1.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 280 changed coefficients
 43050 implications, 280 cliques
presolved problem has 3948 variables (1988 bin, 0 int, 0 impl, 1960 cont) and 699 constraints
      1 constraints of type <knapsack>
    280 constraints of type <setppc>
    418 constraints of type <linear>
Presolving Time: 1.01

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1830s| 13700 |   933 |  3112k|  19M|  64 |   - |3948 | 938 | 485 |   0 |   0 |   2 | 955 |9880 | 8.710759e+02 |      --      |    Inf 
 1841s| 13800 |   939 |  3132k|  19M|  64 | 129 |3948 | 940 | 553 |3948 | 701 |   2 | 961 |9897 | 8.713768e+02 |      --      |    Inf 
 1849s| 13900 |   933 |  3151k|  19M|  64 |   - |3948 | 938 | 485 |3948 | 701 |   2 | 962 |9911 | 8.715743e+02 |      --      |    Inf 
(node 13925) unresolved numerical troubles in LP 16219
(node 13933) unresolved numerical troubles in LP 16237
 1858s| 14000 |   955 |  3178k|  20M|  64 |  99 |3948 | 933 | 523 |3948 | 701 |   2 | 962 |9927 | 8.719812e+02 |      --      |    Inf 
 1866s| 14100 |   951 |  3196k|  20M|  64 | 147 |3948 | 948 | 562 |3948 | 701 |   2 | 979 |9938 | 8.720705e+02 |      --      |    Inf 
 1875s| 14200 |   945 |  3213k|  20M|  64 | 102 |3948 | 943 | 670 |3948 | 701 |   2 | 980 |9962 | 8.736641e+02 |      --      |    Inf 
 1881s| 14300 |   947 |  3229k|  20M|  64 |   - |3948 | 939 | 507 |3948 | 701 |   2 | 981 |9964 | 8.739318e+02 |      --      |    Inf 
 1887s| 14400 |   943 |  3242k|  20M|  64 |   - |3948 | 933 | 380 |3948 | 701 |   2 | 983 |9970 | 8.743372e+02 |      --      |    Inf 
 1895s| 14500 |   935 |  3262k|  20M|  64 | 110 |3948 | 944 | 639 |3948 | 701 |   2 | 996 |9978 | 8.743372e+02 |      --      |    Inf 
 1909s| 14600 |   926 |  3294k|  20M|  64 |   - |3948 | 937 | 489 |3948 | 701 |   2 |1003 |9996 | 8.743372e+02 |      --      |    Inf 
 1916s| 14700 |   911 |  3309k|  20M|  64 |   - |3948 | 941 | 462 |3948 | 701 |   2 |1008 |9997 | 8.747968e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1922s| 14800 |   931 |  3323k|  20M|  64 |   - |3948 | 940 | 478 |3948 | 701 |   2 |1014 |  10k| 8.747968e+02 |      --      |    Inf 
 1930s| 14900 |   935 |  3339k|  20M|  64 |   - |3948 | 934 | 509 |3948 | 701 |   2 |1015 |  10k| 8.747968e+02 |      --      |    Inf 
 1947s| 15000 |   935 |  3373k|  20M|  64 |  80 |3948 | 938 | 466 |3948 | 701 |   2 |1023 |  10k| 8.762433e+02 |      --      |    Inf 
 1954s| 15100 |   947 |  3388k|  20M|  64 |   - |3948 | 939 | 464 |3948 | 701 |   2 |1030 |  10k| 8.779185e+02 |      --      |    Inf 
 1964s| 15200 |   951 |  3406k|  20M|  64 |   - |3948 | 946 | 461 |3948 | 701 |   2 |1042 |  10k| 8.779185e+02 |      --      |    Inf 
 1973s| 15300 |   957 |  3426k|  20M|  64 | 107 |3948 | 939 | 482 |3948 | 701 |   2 |1043 |  10k| 8.779185e+02 |      --      |    Inf 
 1985s| 15400 |   959 |  3447k|  20M|  64 |   - |3948 | 940 | 479 |3948 | 701 |   2 |1055 |  10k| 8.779185e+02 |      --      |    Inf 
 1991s| 15500 |   965 |  3461k|  20M|  65 | 118 |3948 | 936 | 522 |3948 | 701 |   2 |1057 |  10k| 8.798933e+02 |      --      |    Inf 
 1998s| 15600 |   965 |  3475k|  20M|  65 |   - |3948 | 931 | 492 |3948 | 701 |   2 |1058 |  10k| 8.799800e+02 |      --      |    Inf 
 2006s| 15700 |   973 |  3491k|  20M|  65 | 110 |3948 | 927 | 531 |3948 | 701 |   2 |1059 |  10k| 8.819367e+02 |      --      |    Inf 
 2020s| 15800 |   969 |  3514k|  20M|  65 | 108 |3948 | 928 | 589 |3948 | 701 |   2 |1064 |  10k| 8.835191e+02 |      --      |    Inf 
 2028s| 15900 |   975 |  3531k|  20M|  65 | 105 |3948 | 936 | 500 |3948 | 701 |   2 |1073 |  10k| 8.878047e+02 |      --      |    Inf 
 2036s| 16000 |   971 |  3546k|  20M|  65 | 102 |3948 | 937 | 486 |3948 | 701 |   2 |1077 |  10k| 8.892527e+02 |      --      |    Inf 
 2045s| 16100 |   973 |  3564k|  20M|  65 |   - |3948 | 931 | 472 |3948 | 701 |   2 |1077 |  10k| 8.893567e+02 |      --      |    Inf 
 2054s| 16200 |   985 |  3580k|  20M|  65 | 117 |3948 | 930 | 492 |3948 | 701 |   2 |1077 |  10k| 8.900501e+02 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2080s| 16300 |   989 |  3616k|  20M|  65 |   - |3948 | 945 | 492 |3948 | 701 |   2 |1093 |  10k| 8.900501e+02 |      --      |    Inf 
 2107s| 16400 |  1001 |  3653k|  20M|  65 | 137 |3948 | 945 | 548 |3948 | 701 |   2 |1093 |  10k| 8.900501e+02 |      --      |    Inf 
 2120s| 16500 |  1023 |  3671k|  20M|  65 | 127 |3948 | 945 | 504 |3948 | 701 |   2 |1095 |  11k| 8.900823e+02 |      --      |    Inf 
 2137s| 16600 |  1017 |  3701k|  20M|  65 | 126 |3948 | 935 | 521 |3948 | 701 |   2 |1095 |  11k| 8.900823e+02 |      --      |    Inf 
 2147s| 16700 |  1019 |  3720k|  20M|  65 |   - |3948 | 945 | 466 |3948 | 701 |   2 |1107 |  11k| 9.522375e+02 |      --      |    Inf 
(node 16712) unresolved numerical troubles in LP 19289
 2164s| 16800 |  1021 |  3759k|  20M|  65 |   - |3948 | 939 | 436 |3948 | 701 |   2 |1109 |  11k| 9.705426e+02 |      --      |    Inf 
 2174s| 16900 |  1019 |  3778k|  20M|  65 |   - |3948 | 935 | 489 |3948 | 701 |   2 |1109 |  11k| 9.705426e+02 |      --      |    Inf 
 2201s| 17000 |  1021 |  3814k|  20M|  65 | 124 |3948 | 933 | 536 |3948 | 701 |   2 |1111 |  11k| 9.992901e+02 |      --      |    Inf 
 2211s| 17100 |  1019 |  3834k|  20M|  65 |   - |3948 | 931 | 454 |3948 | 701 |   2 |1113 |  11k| 1.032697e+03 |      --      |    Inf 
(node 17167) unresolved numerical troubles in LP 19899
 2222s| 17200 |  1016 |  3861k|  20M|  65 |   - |3948 | 935 | 446 |3948 | 701 |   2 |1119 |  11k| 1.222646e+03 |      --      |    Inf 
 2227s| 17300 |  1020 |  3871k|  20M|  65 |  86 |3948 | 935 | 474 |3948 | 701 |   2 |1119 |  11k| 1.222646e+03 |      --      |    Inf 
 2236s| 17400 |  1010 |  3890k|  20M|  65 |   - |3948 | 933 | 460 |3948 | 701 |   2 |1119 |  11k| 1.222646e+03 |      --      |    Inf 
 2242s| 17500 |  1026 |  3904k|  20M|  65 |  89 |3948 | 930 | 685 |3948 | 701 |   2 |1119 |  11k| 1.222646e+03 |      --      |    Inf 
 2249s| 17600 |  1026 |  3918k|  20M|  65 |   - |3948 | 927 | 457 |3948 | 701 |   2 |1119 |  11k| 1.222646e+03 |      --      |    Inf 
 2256s| 17700 |  1022 |  3935k|  20M|  65 |   - |3948 | 922 | 483 |3948 | 701 |   2 |1119 |  11k| 1.222682e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2262s| 17800 |  1034 |  3947k|  20M|  65 |  77 |3948 | 925 | 456 |3948 | 701 |   2 |1127 |  11k| 1.257104e+03 |      --      |    Inf 
(node 17871) unresolved numerical troubles in LP 20784

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 10000.05
Solving Nodes      : 17871
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.25714261539106e+03
Gap                : infinite

primal solution:
================

no solution available

Statistics
==========

SCIP Status        : solving was interrupted [time limit reached]
Solving Time       :   10000.05
Original Problem   :
  Problem name     : labtel
  Variables        : 3953 (1988 binary, 0 integer, 0 implicit integer, 1965 continuous)
  Constraints      : 703 initial, 703 maximal
Presolved Problem  :
  Problem name     : t_labtel
  Variables        : 3948 (1988 binary, 0 integer, 0 implicit integer, 1960 continuous)
  Constraints      : 699 initial, 1077 maximal
Presolvers         :       Time  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons   ChgSides   ChgCoefs
  trivial          :       0.01          0          0          0          0          0          0          0          0
  dualfix          :       0.00          0          0          0          0          0          0          0          0
  boundshift       :       0.00          0          0          0          0          0          0          0          0
  inttobinary      :       0.00          0          0          0          0          0          0          0          0
  implics          :       0.00          0          0          0          0          0          0          0          0
  probing          :       0.90          0          0          0          0          0          0          0          0
  knapsack         :       0.01          0          0          0          0          0          0          0          0
  setppc           :       0.00          0          0          0          0          0          0          0          0
  linear           :       0.05          0          5          0          4          0          4          3        280
  logicor          :       0.00          0          0          0          0          0          0          0          0
  root node        :          -          0          -          -          0          -          -          -          -
Constraints        :     Number  #Separate #Propagate    #EnfoLP    #EnfoPS    Cutoffs    DomReds       Cuts      Conss   Children
  integral         :          0          0          0       9550          0          1         49          0          0      19032
  knapsack         :          1          2      50890          0          9          0          0          0          0          0
  setppc           :        280          2      50917          0          9         62    3766686          0          0          0
  linear           :        418          2      50855          0          0        324     878797          0          0          0
  logicor          :          0+         0      20119          0          0         96       5950          0          0          0
  countsols        :          0          0          0          0          9          0          0          0          0          0
Constraint Timings :  TotalTime   Separate  Propagate     EnfoLP     EnfoPS
  integral         :     446.72       0.00       0.00     446.72       0.00
  knapsack         :       0.14       0.00       0.14       0.00       0.00
  setppc           :      21.95       0.00      21.94       0.00       0.01
  linear           :      61.90       0.06      61.84       0.00       0.00
  logicor          :       1.29       0.00       1.29       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00
Propagators        :       Time      Calls    Cutoffs    DomReds
  rootredcost      :       0.10          0          0          0
  pseudoobj        :      16.83      50291          0          0
Conflict Analysis  :       Time      Calls    Success  Conflicts   Literals    Reconvs ReconvLits   LP Iters
  propagation      :       0.12        482        479       1645       59.5          4       28.5          -
  infeasible LP    :      34.32       7983         25        201      106.7          0        0.0          0
  bound exceed. LP :       0.00          0          0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          0        0.0          0        0.0          0
  pseudo solution  :       0.00          0          0          0        0.0          0        0.0          -
  applied globally :          -          -          -       1127       50.0          -          -          -
  applied locally  :          -          -          -          0        0.0          -          -          -
Separators         :       Time      Calls    Cutoffs    DomReds       Cuts      Conss
  cut pool         :       0.00          1          -          -          0          -    (maximal pool size: 3)
  redcost          :      11.22       9551          0          0          0          0
  impliedbounds    :       0.01          2          0          0          0          0
  intobj           :       0.00          0          0          0          0          0
  gomory           :       0.03          2          0          0          1          0
  strongcg         :       0.00          2          0          0          0          0
  cmir             :       0.06          2          0          0          0          0
  flowcover        :       0.14          2          0          0          2          0
  clique           :       0.04          2          0          0          0          0
  zerohalf         :       0.00          0          0          0          0          0
  mcf              :       0.00          0          0          0          0          0
Pricers            :       Time      Calls       Vars
  problem variables:       0.00          0          0
Branching Rules    :       Time      Calls    Cutoffs    DomReds       Cuts      Conss   Children
  relpscost        :     446.63       9550          1         49          0          0      19032
  pscost           :       0.00          0          0          0          0          0          0
  inference        :       0.03          9          0          0          0          0         18
  mostinf          :       0.00          0          0          0          0          0          0
  leastinf         :       0.00          0          0          0          0          0          0
  fullstrong       :       0.00          0          0          0          0          0          0
  allfullstrong    :       0.00          0          0          0          0          0          0
  random           :       0.00          0          0          0          0          0          0
Primal Heuristics  :       Time      Calls      Found
  LP solutions     :       0.00          -          0
  pseudo solutions :       0.00          -          0
  oneopt           :       0.09          0          0
  crossover        :       0.02          0          0
  guideddiving     :       0.00          0          0
  linesearchdiving :       1.62          1          0
  feaspump         :       1.90          1          0
  objpscostdiving  :       0.33          1          0
  rootsoldiving    :       5.62          1          0
  coefdiving       :       1.75          2          0
  pscostdiving     :       2.43          2          0
  fracdiving       :       7.92          2          0
  veclendiving     :      17.58          2          0
  simplerounding   :       0.12          0          0
  rounding         :       0.66       1349          0
  shifting         :       2.98        366          0
  intshifting      :       0.03          2          0
  fixandinfer      :       0.00          0          0
  intdiving        :       0.00          0          0
  actconsdiving    :       0.00          0          0
  octane           :       0.00          0          0
  rens             :       7.41          1          0
  rins             :       0.00          0          0
  localbranching   :       0.00          0          0
  mutation         :       0.00          0          0
  dins             :       0.00          0          0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec
  primal LP        :       7.99         25      38377    1535.08    4803.13
  dual LP          :    9244.56      20059    8978722     447.62     971.24
  barrier LP       :       0.00          0          0       0.00          -
  diving/probing LP:      33.85        700      62962      89.95    1860.03
  strong branching :     444.60      11555    1165638     100.88    2621.77
    (at root node) :          -         35       5291     151.17          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      17871
  nodes (total)    :      17871
  nodes left       :       1034
  max depth        :         65
  max depth (total):         65
  backtracks       :       2387 (13.4%)
  delayed cutoffs  :        146
  repropagations   :       2851 (64387 domain reductions, 28 cutoffs)
  avg switch length:       5.06
  switching time   :      36.16
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : +1.25714261539106e+03
  Gap              :   infinite
  Root Dual Bound  : +8.81060177782755e+00
